
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T13:20:00.000Z

Calculations:
{
  "momentumScore": 32.47732815555282,
  "volumeScore": 1.6294482577967446,
  "patternScore": 35,
  "totalScore": 15.537663856006533,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.08527131782945,
  "ultraShortVolumeSurge": 3.398498474675722,
  "baseVolumeSurge": 0.01734293219969664,
  "currentPrice": 0.0005013,
  "resistance": 0.000512,
  "support": 0.0004972,
  "rocMin5": -0.000797289216663364,
  "shortROC": -0.004567116759332807,
  "priceAcceleration": -0.00018171896548225446,
  "buySellRatio": 0.275887469915301,
  "macdHistogram": 4.2870687941610206e-7,
  "stochasticK": 30.337078651685523,
  "atr": 0.000003935714285714277,
  "bbUpper": 0.0005098061679799734,
  "bbLower": 0.0004956138320200266,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.98,
      "atrRatio": 0.388,
      "bbWidth": 2.82,
      "volumeRatio": 3.686,
      "signalCount": 5,
      "buySellRatio": 0.276
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3051779658601914,
  "distanceToResistance": 2.134450428884897,
  "slPercent": 2.5,
  "tpPercent": 1.8142828645521625,
  "trailingActivation": 1.0885697187312975,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1207341482562746,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.564102564102468,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.134450428884897,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40403856936499416,
  "rvolMin5": -0.5184380292549595,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -1.8726758412231856,
  "bbWidthPercent": 2.8231656342517204,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00019857029388393213,
      "roc3": 0.009827517047733785
    },
    "min5": {
      "roc1": -0.004567116759332807,
      "roc3": 0.006222400642312367
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.01264822134387361
    },
    "hourly": {
      "roc1": -0.021513944223107446,
      "roc3": -0.01779644071185752
    },
    "fourHour": {
      "roc1": -0.011670020120724411,
      "roc3": -0.022098347601035236
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5364364099539195,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 56171448,
  "signedMin5Z": 5.565612920990217,
  "signedMin1": 34104700,
  "signedMin1Z": 8.647183265782102,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1,
  "rvolPercentileMin5": 0.2222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00050281,
      "sma50": 0.000504016,
      "ema20": 0.0005024414133517813,
      "ema50": 0.0005030060115429809,
      "vwma20": 0.0005006914152777131,
      "hma21": 0.0004988848484848486,
      "atr14": 0.0000023785714285714437,
      "atrPercentile": 0.5241691842900302,
      "rvolZ": -0.40403856936499416,
      "rvolPercentile": 0.1,
      "mfi14": 26.205036130641858,
      "ppo": {
        "ppo": -0.17692098326295955,
        "signal": -0.2031260236257481,
        "histogram": 0.026205040362788562
      },
      "stochRsi": {
        "k": 70.05553241069336,
        "d": 45.18983349104375
      },
      "vprofile": {
        "vpBins": [
          0.009444876505520526,
          0.0751157591148697,
          0.03755447662909298,
          0.09587467417010019,
          0.03678010117078063,
          0.12347679989260202,
          0.11622689235153406,
          0.08898935910956896,
          0.15510542101856709,
          0.057353417776256965,
          0.02641534664044941,
          0.012034413055507467,
          0.027900519512553436,
          0.038855502185253014,
          0,
          0.07410083573690572,
          0,
          0.004731638871371957,
          0,
          0.020039966259065865
        ],
        "currentBinShare": 0.057353417776256965
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4523596648508112
      }
    },
    "min5": {
      "sma20": 0.0005042350000000001,
      "sma50": 0.000502432,
      "ema20": 0.0005029736510030824,
      "ema50": 0.0005027979396571309,
      "vwma20": 0.0005028298592860681,
      "hma21": 0.00050127316017316,
      "atr14": 0.000003935714285714277,
      "atrPercentile": 0.5218978102189781,
      "rvolZ": -0.5184380292549595,
      "rvolPercentile": 0.2222222222222222,
      "mfi14": 49.0518848837425,
      "ppo": {
        "ppo": -0.10524461370801015,
        "signal": 0.009528373484893708,
        "histogram": -0.11477298719290385
      },
      "stochRsi": {
        "k": 6.096095270521391,
        "d": 43.61704175267901
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.027822770891687092,
          0.010581099981104073,
          0.05000561616333248,
          0.11691023960054905,
          0.03656642930628893,
          0.13416014276431248,
          0.10212605001716855,
          0.13064039991272444,
          0.013766394181034597,
          0.016869710547781573,
          0.0638817148313241,
          0,
          0.06093558169966704,
          0.037867744969318065,
          0.09047427095808408,
          0.05826632524429922,
          0.00802728435563148,
          0.04109822457569275
        ],
