
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T15:30:00.000Z

Calculations:
{
  "momentumScore": 74.64817468473883,
  "volumeScore": 27.611552674461358,
  "patternScore": 65.28321532694711,
  "totalScore": 43.4717359548896,
  "finalScore": 43.4717359548896,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.11165845648604,
  "ultraShortVolumeSurge": 0.8924977367040257,
  "baseVolumeSurge": 0.10413910579219525,
  "currentPrice": 0.0004937,
  "resistance": 0.0005291,
  "support": 0.0004802,
  "rocMin5": -0.017707918822124843,
  "shortROC": 0.002029632636492844,
  "priceAcceleration": -0.004445401679822381,
  "buySellRatio": 0.1288113189298265,
  "macdHistogram": -4.879291802641112e-8,
  "stochasticK": 18.644067796610116,
  "atr": 0.000006714285714285696,
  "bbUpper": 0.0005081589532298427,
  "bbLower": 0.0004679410467701574,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.57,
      "atrRatio": 1.205,
      "bbWidth": 8.24,
      "volumeRatio": 6.818,
      "signalCount": 2,
      "buySellRatio": 0.129
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.781012182065453,
  "distanceToResistance": 7.170346364188777,
  "slPercent": 3,
  "tpPercent": 6.0947944095604605,
  "trailingActivation": 3.656876645736276,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.2439763640323765,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.59945504087187,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 7.170346364188777,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09546373096325539,
  "rvolMin5": 0.030940431498171855,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.8545638015094406,
  "bbWidthPercent": 8.240529957931626,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014207428455448809,
      "roc3": -0.005859769650434463
    },
    "min5": {
      "roc1": 0.002029632636492844,
      "roc3": -0.011017628205128147
    },
    "min15": {
      "roc1": -0.01380150192815101,
      "roc3": -0.04557061481044975
    },
    "hourly": {
      "roc1": -0.05244549204478481,
      "roc3": -0.0008285004142502272
    },
    "fourHour": {
      "roc1": 0.012169534200587563,
      "roc3": 0.04280155642023345
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2659457943190629,
  "wickClosePct": 0.850000000000019,
  "wickUpper": 2.999999999999531e-7,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 0.6999999999999458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -28313220,
  "signedMin5Z": -0.9907230615024705,
  "signedMin1": 83501754,
  "signedMin1Z": 5.42098335913867,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8298611111111112,
  "rvolPercentileMin5": 0.7951388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00049932,
      "sma50": 0.0005065539999999998,
      "ema20": 0.0004987146835729781,
      "ema50": 0.0005017541266706783,
      "vwma20": 0.0004976820284293032,
      "hma21": 0.0004914722943722946,
      "atr14": 0.000002571428571428576,
      "atrPercentile": 0.8887210473313192,
      "rvolZ": 0.09546373096325539,
      "rvolPercentile": 0.8298611111111112,
      "mfi14": 4.887894361990746,
      "ppo": {
        "ppo": -0.8088103329530302,
        "signal": -0.6779982650963672,
        "histogram": -0.130812067856663
      },
      "stochRsi": {
        "k": 27.145516295473843,
        "d": 24.574423630916275
      },
      "vprofile": {
        "vpBins": [
          0.00010222577776470636,
          0.04612751527192795,
          0.04886075389643907,
          0.13859771409756752,
          0.05077831823372761,
          0.08165536252895794,
          0.033304701581146914,
          0.043760863353079396,
          0.07284581818913465,
          0.07086522364708195,
          0.026809530713456327,
          0.08535748649151752,
          0.032229179462008595,
          0.00021555162970142953,
          0.12480258695746309,
          0.004268809273113665,
          0.056304145347321886,
          0.08311421354858979,
          0,
          0
        ],
        "currentBinShare": 0.033304701581146914
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.042097802979807
      }
    },
    "min5": {
      "sma20": 0.00050124,
      "sma50": 0.0004889979999999999,
      "ema20": 0.0004992242517639801,
      "ema50": 0.0004932442585006438,
      "vwma20": 0.0005077761543733309,
      "hma21": 0.0005105121212121211,
      "atr14": 0.000006714285714285696,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": 0.030940431498171855,
      "rvolPercentile": 0.7951388888888888,
      "mfi14": 59.14838468151025,
      "ppo": {
        "ppo": 0.5138616285405109,
        "signal": 0.9579978029135456,
        "histogram": -0.44413617437303476
      },
      "stochRsi": {
        "k": 0.6620746100073652,
        "d": 49.15873767639082
      },
      "vprofile": {
        "vpBins": [
          0.006045627815291991,
          0.012494137930258433,
          0.03203856485167878,
          0.014122511643629784,
          0.01506170237585122,
          0.08489550967524488,
          0.11291107021243564,
          0.05424752578090882,
          0.050596605497210394,
          0.10605778387376615,
          0.02026608173530413,
          0.10239715144333662,
          0.06507862238670463,
          0.05806840961033146,
          0.07336358164058185,
          0.039509528597132776,
          0.0025571618804292235,
          0.021670482144500205,
          0.12861794090540302,
          0
        ],
        "currentBinShare": 0.06507862238670463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.889116262989078
      }
    },
    "min15": {
      "sma20": 0.00048805,
      "sma50": 0.000481696,
      "ema20": 0.0004908199751243141,
      "ema50": 0.00048271153229143357,
      "vwma20": 0.0004958409932251538,
      "hma21": 0.0005003121212121212,
      "atr14": 0.00000879285714285714,
      "atrPercentile": 1,
      "rvolZ": 1.8682770541134073,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 64.9836449310618,
      "ppo": {
        "ppo": 0.8932711685526784,
        "signal": 0.8824353299506273,
        "histogram": 0.010835838602051062
      },
      "stochRsi": {
        "k": 51.873268074995025,
        "d": 66.34804908281194
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07725178804697244,
          0.051853095903178235,
          0.018568458462611872,
          0.041270863688956556,
          0.011098656366564248,
          0.06901760379309752,
          0.09786591043181057,
          0.04316283191052739,
          0.11245439760543224,
          0.05827263631816663,
          0.03771824543140937,
          0.1048222440620667,
          0.033854303302482,
          0.03132223299293161,
          0.21146673168379265,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05827263631816663
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.240529957931626
      }
    },
    "hourly": {
      "sma20": 0.00047670000000000004,
      "sma50": 0.00046084800000000003,
      "ema20": 0.00047782534521319763,
      "ema50": 0.00046991719549940576,
      "vwma20": 0.0004856837064252824,
      "hma21": 0.0004972324675324675,
      "atr14": 0.000013657142857142856,
      "atrPercentile": 0.453416149068323,
      "rvolZ": 1.6251811065219335,
      "rvolPercentile": 0.9553571428571429,
      "mfi14": 55.925229552987794,
      "ppo": {
        "ppo": 2.085717351444158,
        "signal": 1.7772387352407855,
        "histogram": 0.3084786162033726
      },
      "stochRsi": {
        "k": 3.5468265007888555,
        "d": 65.20201376463572
      },
      "vprofile": {
        "vpBins": [
          0.025344063919974975,
          0.029325428861604056,
          0.05590587811014833,
          0.11809746909373217,
          0.1491733324505485,
          0.05615474667560061,
          0.06236645456832132,
          0.05882043762812422,
          0.04366322002308546,
          0.03293118317383747,
          0.05628612562128519,
          0.0999203532763105,
          0.06933929935636622,
          0.013590757392336538,
          0.01912076642034846,
          0.02313885177631812,
          0.013528413262792971,
          0.055864103535864205,
          0.015589732702393678,
          0.0018393821510069874
        ],
        "currentBinShare": 0.05615474667560061
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.472248193472888
      }
    },
    "fourHour": {
      "sma20": 0.00046687499999999995,
      "sma50": 0.0005071640000000003,
      "ema20": 0.00047182482714106764,
      "ema50": 0.0004999998916150396,
      "vwma20": 0.0004696299748788294,
      "hma21": 0.00044897532467532455,
      "atr14": 0.0000275142857142857,
      "atrPercentile": 0.4857142857142857,
      "rvolZ": 1.1560754993726543,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 72.26106793199217,
      "ppo": {
        "ppo": -2.0993399388460903,
        "signal": -3.3522225257979827,
        "histogram": 1.2528825869518925
      },
      "stochRsi": {
        "k": 84.33313524418293,
        "d": 46.51757137294488
      },
      "vprofile": {
        "vpBins": [
          0.030367538172429483,
          0.07103832609694044,
          0.09113729471942487,
          0.04579911956951093,
          0.04137355026700318,
          0.06309674084010694,
          0.0993330493018526,
          0.04621644854658269,
          0.062280069096167345,
          0.11420975148703633,
          0.0784738303580315,
          0.04999359622472826,
          0.043339864645804534,
          0,
          0.07693434310958916,
          0.08640647756479171,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09113729471942487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.547731225453177
      }
    },
    "daily": {
      "sma20": 0.0005514100000000001,
      "sma50": 0.0005857480000000001,
      "ema20": 0.0005355845413926348,
      "ema50": 0.0005763245166183746,
      "vwma20": 0,
      "hma21": 0.0005229428571428572,
      "atr14": 0.00008329285714285713,
      "atrPercentile": 0.7083333333333334,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.163443433735743,
        "signal": -3.33333830838611,
        "histogram": -1.8301051253496334
      },
      "stochRsi": {
        "k": 33.232075856202,
        "d": 43.59779893975263
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 44.96515790004417
      }
    }
  },
  "smaMin5": 0.00050124,
  "emaMin5": 0.0004992242517639801,
  "vwmaMin5": 0.0005077761543733309,
  "hmaMin5": 0.0005105121212121211,
  "keltner15": {
    "upper": 0.0005070799751243141,
    "middle": 0.0004908199751243141,
    "lower": 0.0004745599751243141
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00052312,
    "finalLower": 0.00045808000000000003
  },
  "mfi15": 64.9836449310618,
  "stochRsi15": {
    "k": 51.873268074995025,
    "d": 66.34804908281194
  },
  "ppo15": {
    "ppo": 0.8932711685526784,
    "signal": 0.8824353299506273,
    "histogram": 0.010835838602051062
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.07725178804697244,
      0.051853095903178235,
      0.018568458462611872,
      0.041270863688956556,
      0.011098656366564248,
      0.06901760379309752,
      0.09786591043181057,
      0.04316283191052739,
      0.11245439760543224,
      0.05827263631816663,
      0.03771824543140937,
      0.1048222440620667,
      0.033854303302482,
      0.03132223299293161,
      0.21146673168379265,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.05827263631816663
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 8.240529957931626
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
