
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T13:00:00.000Z

Calculations:
{
  "momentumScore": 18.081623862695608,
  "volumeScore": 2.0689655172412955,
  "patternScore": 30.015396406156135,
  "totalScore": 11.550152225824373,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.449275362318865,
  "ultraShortVolumeSurge": 0.7595483396144227,
  "baseVolumeSurge": 0.012167525133578333,
  "currentPrice": 0.0005682,
  "resistance": 0.0005722,
  "support": 0.000565,
  "rocMin5": 0.0015864621893179555,
  "shortROC": -0.002632964718272744,
  "priceAcceleration": 0.0004023968062481368,
  "buySellRatio": 0.2064536228866383,
  "macdHistogram": -1.2087480932494531e-7,
  "stochasticK": 55.17241379310324,
  "atr": 0.0000028428571428571424,
  "bbUpper": 0.0005734443369087292,
  "bbLower": 0.0005642456630912706,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.869,
      "bbWidth": 1.62,
      "volumeRatio": 0.799,
      "signalCount": 4,
      "buySellRatio": 0.206
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.633579725448786,
  "distanceToResistance": 0.703977472720871,
  "slPercent": 2.5,
  "tpPercent": 0.3942273847236984,
  "trailingActivation": 0.23653643083421902,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5368195793631961,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.494382022471405,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.703977472720871,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.007143760476831302,
  "rvolMin5": -0.10700308688668897,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -1.9183923739413251,
  "bbWidthPercent": 1.6170791371038895,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005441460417763772,
      "roc3": 0.0007064641469445598
    },
    "min5": {
      "roc1": -0.002632964718272744,
      "roc3": 0.0015864621893179555
    },
    "min15": {
      "roc1": 0.0028159098908833694,
      "roc3": 0.0033456594470857404
    },
    "hourly": {
      "roc1": -0.004399859204505467,
      "roc3": -0.006323555243281186
    },
    "fourHour": {
      "roc1": -0.01222280426052026,
      "roc3": -0.0387425658453696
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5451229975837233,
  "wickClosePct": 0.9565217391304573,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 1.4444444444442972,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -140436679,
  "signedMin5Z": -8.633546568861851,
  "signedMin1": 15943261,
  "signedMin1Z": 4.517171252172726,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8097222222222222,
  "rvolPercentileMin5": 0.71875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005670499999999999,
      "sma50": 0.0005670439999999998,
      "ema20": 0.0005674514361643634,
      "ema50": 0.0005676671524504853,
      "vwma20": 0.0005664551803187752,
      "hma21": 0.0005690497835497837,
      "atr14": 0.0000017214285714285706,
      "atrPercentile": 0.16717019133937563,
      "rvolZ": 0.007143760476831302,
      "rvolPercentile": 0.8097222222222222,
      "mfi14": 60.74868171698349,
      "ppo": {
        "ppo": 0.07729591314136816,
        "signal": 0.05109412662466411,
        "histogram": 0.026201786516704052
      },
      "stochRsi": {
        "k": 30.762315789472666,
        "d": 58.8440999903224
      },
      "vprofile": {
        "vpBins": [
          0.18216965351857412,
          0.06360718104567993,
          0.042627273869111984,
          0.1099757258765282,
          0.02572542246020235,
          0.05566990290039998,
          0.05950964858112621,
          0.18756851379237865,
          0.11010870118031359,
          0.02926597575092179,
          0.08959987422112217,
          0,
          0,
          0,
          0,
          0,
          0,
          0.017726585609930533,
          0.025961603209377102,
          0.00048393798433340356
        ],
        "currentBinShare": 0.06360718104567993
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0976929457261626
      }
    },
    "min5": {
      "sma20": 0.0005669649999999999,
      "sma50": 0.000569332,
      "ema20": 0.0005676684927900771,
      "ema50": 0.0005692222728433137,
      "vwma20": 0.0005670712045471715,
      "hma21": 0.0005673268398268401,
      "atr14": 0.0000028428571428571424,
      "atrPercentile": 0.38686131386861317,
      "rvolZ": -0.10700308688668897,
      "rvolPercentile": 0.71875,
      "mfi14": 58.53787624926565,
      "ppo": {
        "ppo": -0.059537501448472446,
        "signal": -0.12014653327450175,
        "histogram": 0.06060903182602931
      },
      "stochRsi": {
        "k": 75.96752736288326,
        "d": 52.86591414198796
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08203754005511779,
          0.136494026410264,
          0.13764799505704528,
          0.08214145061519244,
          0.09907283875831599,
          0.010014947857992635,
          0.02221186226143673,
          0.06234344231719847,
          0.09751677301232581,
          0.05737163533578659,
          0.004303216290085849,
          0.018876777247931836,
          0.021393961465968954,
          0.014356210036139927,
          0.03880107296611353,
          0.07999480626595139,
          0.03542144404713279,
          0
        ],
        "currentBinShare": 0.136494026410264
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1365680231337356
      }
    },
    "min15": {
      "sma20": 0.0005688449999999999,
      "sma50": 0.00057423,
      "ema20": 0.0005691076800750454,
      "ema50": 0.0005736568709665982,
      "vwma20": 0.0005680425510216369,
      "hma21": 0.0005659389610389609,
      "atr14": 0.0000036000000000000024,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.577451636854839,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 48.100149371574204,
      "ppo": {
        "ppo": -0.32544931127179344,
        "signal": -0.40443944899949774,
        "histogram": 0.0789901377277043
      },
      "stochRsi": {
        "k": 89.40890805639158,
        "d": 42.386595469631914
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0851140319726774,
          0.03291658685174988,
          0.11013374695088055,
          0.18174269733026796,
          0.11878767646028959,
          0.009190612084656113,
          0.009305429284756146,
          0.039603718020362284,
          0.11387576560420427,
          0.09781836059952873,
          0.013259137418637452,
          0.019073639389487883,
          0.019374900650950398,
          0,
          0.04294597562744131,
          0.10685772175411004,
          0,
          0
        ],
        "currentBinShare": 0.11013374695088055
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6170791371038895
      }
    },
    "hourly": {
      "sma20": 0.00057922,
      "sma50": 0.0005875540000000001,
      "ema20": 0.000576331689035868,
      "ema50": 0.0005786982430249115,
      "vwma20": 0.0005805430838737113,
      "hma21": 0.0005615281385281383,
      "atr14": 0.000008757142857142861,
      "atrPercentile": 0.3695652173913043,
      "rvolZ": -0.1863206260318128,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 13.2536868420936,
      "ppo": {
        "ppo": -0.996070613506333,
        "signal": -0.7675769212357484,
