
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T13:15:00.000Z

Calculations:
{
  "momentumScore": 60.032200560678874,
  "volumeScore": 2.8888143716345867,
  "patternScore": 42.24403109130944,
  "totalScore": 23.93194211290965,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.02842377260982,
  "ultraShortVolumeSurge": 3.0711869198921753,
  "baseVolumeSurge": 0.018303499594959773,
  "currentPrice": 0.0005036,
  "resistance": 0.000512,
  "support": 0.0004972,
  "rocMin5": 0.003187250996016014,
  "shortROC": 0.008006405124099256,
  "priceAcceleration": 0.0008106578339127236,
  "buySellRatio": 0.18853368842066598,
  "macdHistogram": 4.2870687941610206e-7,
  "stochasticK": 30.337078651685523,
  "atr": 0.000003978571428571421,
  "bbUpper": 0.0005098061679799734,
  "bbLower": 0.0004956138320200266,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.98,
      "atrRatio": 0.393,
      "bbWidth": 2.82,
      "volumeRatio": 3.686,
      "signalCount": 5,
      "buySellRatio": 0.189
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2992170656983995,
  "distanceToResistance": 1.667990468625891,
  "slPercent": 2.5,
  "tpPercent": 1.4177918983320075,
  "trailingActivation": 0.8506751389992044,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1207341482562746,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.564102564102468,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.667990468625891,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.010713424884295306,
  "rvolMin5": -0.16509089642426464,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -1.8726758412231856,
  "bbWidthPercent": 2.8231656342517204,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004194128220491306,
      "roc3": 0.0008028904054596743
    },
    "min5": {
      "roc1": 0.008006405124099256,
      "roc3": 0.003787123779150871
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.01264822134387361
    },
    "hourly": {
      "roc1": -0.021513944223107446,
      "roc3": -0.01779644071185752
    },
    "fourHour": {
      "roc1": -0.011670020120724411,
      "roc3": -0.022098347601035236
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9711431042230502,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 59107185,
  "signedMin5Z": 5.855699018634859,
  "signedMin1": 30220207,
  "signedMin1Z": 7.677016401757946,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7743055555555556,
  "rvolPercentileMin5": 0.6631944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005031850000000001,
      "sma50": 0.0005037580000000001,
      "ema20": 0.0005022485390072672,
      "ema50": 0.0005030122418141077,
      "vwma20": 0.0005007054674289404,
      "hma21": 0.0004992268398268397,
      "atr14": 0.000002678571428571451,
      "atrPercentile": 0.62134944612286,
      "rvolZ": -0.010713424884295306,
      "rvolPercentile": 0.7743055555555556,
      "mfi14": 15.817547362584293,
      "ppo": {
        "ppo": -0.3163491191457974,
        "signal": -0.18666784713849238,
        "histogram": -0.129681272007305
      },
      "stochRsi": {
        "k": 0,
        "d": 40.434738208820264
      },
      "vprofile": {
        "vpBins": [
          0.009471895390815086,
          0.07533064218699376,
          0.03766190843042417,
          0.09614894211024119,
          0.036885317722217245,
          0.12383002902067877,
          0.1165593817250853,
          0.08049874580219152,
          0.15554912989889133,
          0.05724358674066249,
          0.02649091281862836,
          0.01206883980801652,
          0.027980334313300454,
          0.038966655820347376,
          0,
          0.07431281542555875,
          0,
          0.00474517463415786,
          0.000987152019792975,
          0.025268536131996866
        ],
        "currentBinShare": 0.12383002902067877
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7253998559821264
      }
    },
    "min5": {
      "sma20": 0.0005046500000000002,
      "sma50": 0.000502362,
      "ema20": 0.000503149824792882,
      "ema50": 0.0005028591254545666,
      "vwma20": 0.00050355228980445,
      "hma21": 0.0005013121212121211,
      "atr14": 0.000003978571428571421,
      "atrPercentile": 0.5291970802919708,
      "rvolZ": -0.16509089642426464,
      "rvolPercentile": 0.6631944444444444,
      "mfi14": 48.75292625093652,
      "ppo": {
        "ppo": -0.08952261742002823,
        "signal": 0.03822161995447148,
        "histogram": -0.12774423737449972
      },
      "stochRsi": {
        "k": 30.656221482966867,
        "d": 43.3909435614645
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02778945889915372,
          0.010568431310361767,
          0.04994574481842782,
          0.11677026385752153,
          0.03652264859786254,
          0.1339995138430796,
          0.10171843787179459,
          0.13048398515290804,
          0.013749911781709404,
          0.016849512571311308,
          0.0638052297387442,
          0,
          0.060862623989937185,
          0.03782240620551972,
          0.0903659467997768,
          0.05819656341507519,
          0.009500303163649446,
          0.04104901798316715
        ],
        "currentBinShare": 0.13048398515290804
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4396354952869554
      }
    },
    "min15": {
      "sma20": 0.00050271,
      "sma50": 0.0005019639999999999,
      "ema20": 0.0005028675188359895,
      "ema50": 0.0005050730398973973,
      "vwma20": 0.0005024885272864215,
      "hma21": 0.0005057082251082251,
      "atr14": 0.000006542857142857139,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.51878756451937,
      "rvolPercentile": 0.40625,
      "mfi14": 50.18487539984144,
      "ppo": {
        "ppo": -0.040528573181227774,
        "signal": 0.03154056879707602,
        "histogram": -0.0720691419783038
      },
      "stochRsi": {
        "k": 28.723821989528652,
        "d": 51.6463114839573
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06581893037257465,
          0,
          0,
          0.13753947671224298,
          0.017616465397688727,
          0.16973206932023602,
          0.11553417490561996,
          0.012830041634643383,
          0.07389738783391317,
          0,
          0.003235610442952519,
          0.05501502303199156,
          0.1813893803832502,
          0.0674714001944197,
          0.008880872731356041,
          0.02464771087661649,
          0.006553024994056742,
          0.00835525066541776,
          0.05148318050302005
        ],
        "currentBinShare": 0.16973206932023602
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.8231656342517204
      }
    },
    "hourly": {
      "sma20": 0.0005065850000000002,
      "sma50": 0.0005262819999999999,
      "ema20": 0.0005069167890528412,
      "ema50": 0.0005229655480213657,
      "vwma20": 0.000506002609161682,
      "hma21": 0.0004923865800865799,
      "atr14": 0.000015678571428571427,
      "atrPercentile": 0.6304347826086957,
      "rvolZ": -0.3322555936686357,
      "rvolPercentile": 0.48214285714285715,
      "mfi14": 31.71668676599394,
      "ppo": {
        "ppo": -1.6826426738225857,
        "signal": -1.7138384559927977,
        "histogram": 0.031195782170212016
      },
      "stochRsi": {
        "k": 47.72409971372842,
        "d": 34.096504939019816
      },
      "vprofile": {
        "vpBins": [
          0.007470818394260519,
          0.04187822404659738,
          0.033730953085471166,
          0.08892464273862835,
          0.0913210240198342,
          0.03474534278068447,
          0.05157322667413816,
          0.10378339381564074,
          0.12157882598295151,
          0.046409498348533446,
          0.08446982433263925,
