
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T14:25:00.000Z

Calculations:
{
  "momentumScore": 73.81877597885176,
  "volumeScore": 40.51230294148673,
  "patternScore": 80.15128901880911,
  "totalScore": 52.520964396354856,
  "finalScore": 52.520964396354856,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 87.6800000000001,
  "ultraShortVolumeSurge": 7.325700373726704,
  "baseVolumeSurge": 0.024898989036627205,
  "currentPrice": 0.0006289,
  "resistance": 0.000635,
  "support": 0.000581,
  "rocMin5": 0.013537469782433677,
  "shortROC": -0.004432483773943264,
  "priceAcceleration": 0.0033905904046209016,
  "buySellRatio": 0.7250789808690373,
  "macdHistogram": 0.000005857269295181549,
  "stochasticK": 88.76611418047887,
  "atr": 0.000008528571428571411,
  "bbUpper": 0.0006208288942911043,
  "bbLower": 0.0005614111057088959,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.35,
      "atrRatio": 1.661,
      "bbWidth": 10.05,
      "volumeRatio": 9.501,
      "signalCount": 2,
      "buySellRatio": 0.725
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4401562819435274,
  "distanceToResistance": 0.9699475274288416,
  "slPercent": 4,
  "tpPercent": 0.8244553983145153,
  "trailingActivation": 0.4946732389887092,
  "shortMomentumScore": 0,
  "overboughtScore": 72.73078417542825,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.455774461399887,
  "chaikin": 0.021887271304076958,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 92.55952380952411,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9699475274288416,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3624364918777201,
  "rvolMin5": 0.6160368778484703,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 2.3654646612464547,
  "bbWidthPercent": 10.051730373225132,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005065695741649469,
      "roc3": -0.00047709923664114676
    },
    "min5": {
      "roc1": -0.004432483773943264,
      "roc3": 0.014845893174116517
    },
    "min15": {
      "roc1": 0.014845893174116517,
      "roc3": 0.03933234176169234
    },
    "hourly": {
      "roc1": 0.02176031178954206,
      "roc3": 0.07665982203969884
    },
    "fourHour": {
      "roc1": 0.08054267559677143,
      "roc3": 0.05006675567423226
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7485646482968266,
  "wickClosePct": 0.06666666666666908,
  "wickUpper": 0.0000027999999999999596,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 60670617,
  "signedMin5Z": 6.636575951131061,
  "signedMin1": 83209416,
  "signedMin1Z": 16.82926447347716,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8798611111111111,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006213850000000001,
      "sma50": 0.0006064259999999999,
      "ema20": 0.0006217223164814466,
      "ema50": 0.0006105264587677356,
      "vwma20": 0.0006248398861169473,
      "hma21": 0.0006304480519480517,
      "atr14": 0.0000041928571428571405,
      "atrPercentile": 0.8544813695871097,
      "rvolZ": 0.3624364918777201,
      "rvolPercentile": 0.8798611111111111,
      "mfi14": 68.94299371644343,
      "ppo": {
        "ppo": 1.090033488848088,
        "signal": 1.0608421209676238,
        "histogram": 0.02919136788046428
      },
      "stochRsi": {
        "k": 19.320640648849366,
        "d": 72.3196458221019
      },
      "vprofile": {
        "vpBins": [
          0.13391477603818908,
          0.08832785317394261,
          0.02213855937917503,
          0.05920047674769688,
          0.027945439000125,
          0,
          0.004466784887178059,
          0,
          0.20228387896146302,
          0.07220434130430634,
          0.035075207785599624,
          0.06717432931120867,
          0.00020784204497196102,
          0.027461463732630483,
          0.09951205303235715,
          0,
          0,
          0.0330285711998578,
          0.12705842340129833,
          0
        ],
        "currentBinShare": 0.0330285711998578
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.464548241525155
      }
    },
    "min5": {
      "sma20": 0.000605135,
      "sma50": 0.000592182,
      "ema20": 0.0006100803733910668,
      "ema50": 0.0006003115997871977,
      "vwma20": 0.0006190444178444272,
      "hma21": 0.0006305623376623374,
