
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T11:50:00.000Z

Calculations:
{
  "momentumScore": 109.34545036319614,
  "volumeScore": 90.0019079548553,
  "patternScore": 60.09213563471856,
  "totalScore": 78.20619198839522,
  "finalScore": 78.20619198839522,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 69.09871244635181,
  "ultraShortVolumeSurge": 0.14463647044952233,
  "baseVolumeSurge": 0.036551052576746845,
  "currentPrice": 0.0004956,
  "resistance": 0.0005,
  "support": 0.0004743,
  "rocMin5": 0.008752289843273052,
  "shortROC": 0.007112375533428228,
  "priceAcceleration": 0.0021907840140282285,
  "buySellRatio": 0.9577465574069092,
  "macdHistogram": 0.000001907954855297486,
  "stochasticK": 100,
  "atr": 0.000002850000000000019,
  "bbUpper": 0.0004956935386652213,
  "bbLower": 0.000466526461334779,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.51,
      "atrRatio": 1.251,
      "bbWidth": 6.06,
      "volumeRatio": 8.087,
      "signalCount": 3,
      "buySellRatio": 0.958
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8863714977516443,
  "distanceToResistance": 0.8878127522195316,
  "slPercent": 4,
  "tpPercent": 0.7546408393866019,
  "trailingActivation": 0.4527845036319611,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.8080998096804437,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 79.7833935018053,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8878127522195316,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11569665570529782,
  "rvolMin5": -0.3206517524283671,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 5.731210245346636,
  "bbWidthPercent": 6.062455016616222,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003459503459503433,
      "roc3": -0.003032753740396244
    },
    "min5": {
      "roc1": 0.007112375533428228,
      "roc3": 0.0038484909864289893
    },
    "min15": {
      "roc1": 0.011326860841424004,
      "roc3": 0.027749229188078116
    },
    "hourly": {
      "roc1": 0.036269430051813455,
      "roc3": 0.04821802935010486
    },
    "fourHour": {
      "roc1": 0.055297593921485824,
      "roc3": 0.05954651409196871
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.786271999027267,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 80251513,
  "signedMin5Z": 5.38833011454692,
  "signedMin1": 121927535,
  "signedMin1Z": 11.201765132810173,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6958333333333333,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004887499999999999,
      "sma50": 0.00048380200000000003,
      "ema20": 0.000489587084188458,
      "ema50": 0.00048510247508781436,
      "vwma20": 0.0004885008776149975,
      "hma21": 0.0004946528138528141,
      "atr14": 0.0000021214285714285763,
      "atrPercentile": 0.7205882352941176,
      "rvolZ": -0.11569665570529782,
      "rvolPercentile": 0.6958333333333333,
      "mfi14": 95.13456299917621,
      "ppo": {
        "ppo": 0.5580477211758603,
        "signal": 0.5243555166159599,
        "histogram": 0.03369220455990041
      },
      "stochRsi": {
        "k": 81.38617471197344,
        "d": 67.57781973618647
      },
      "vprofile": {
        "vpBins": [
          0.016793501653483776,
          0.07281394833659934,
          0.025461160445592983,
          0.09756721340177252,
          0.049124638119044065,
          0.07159223187876351,
          0.02587817822994933,
          0.24600160175875463,
          0.008707741424003728,
          0.027075662722566868,
          0.04464928793524085,
          0.00945198240191484,
          0.002988384194767201,
          0.017584279286227276,
          0.2601370001982955,
          0.002707822223858265,
          0.0011957146895322467,
          0.00919613891579743,
          0.008136160836865185,
          0.002937351346970452
        ],
        "currentBinShare": 0.008136160836865185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.028409471030736
      }
    },
    "min5": {
      "sma20": 0.00048707000000000004,
      "sma50": 0.0004795239999999998,
      "ema20": 0.0004876451362370102,
      "ema50": 0.00048222399977493064,
      "vwma20": 0.0004880749650642103,
      "hma21": 0.0004934999999999999,
      "atr14": 0.000002850000000000019,
      "atrPercentile": 0.6204379562043796,
      "rvolZ": -0.3206517524283671,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 89.44461686899581,
      "ppo": {
        "ppo": 0.8661606282592518,
        "signal": 0.7381933699595737,
        "histogram": 0.12796725829967803
      },
      "stochRsi": {
        "k": 30.682887476200932,
        "d": 70.25665430157689
      },
      "vprofile": {
        "vpBins": [
          0.0007940865797466579,
          0.05720526874588595,
          0.10248960209369852,
          0.10103814292015142,
          0.10832133957778528,
          0.025774724421025196,
          0.017443160270182674,
          0.1443102036477668,
          0.06605769511893585,
          0.13056711818236494,
          0.036804046140891944,
          0.04904603960685514,
          0.0009179645080343091,
          0.022812603373440835,
          0,
          0.012073099014631833,
          0.1137153834716101,
          0.003608172683348982,
          0.004877292593198988,
          0.0021440570504445687
        ],
        "currentBinShare": 0.0021440570504445687
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8869859973080803
      }
    },
    "min15": {
      "sma20": 0.00048111000000000014,
      "sma50": 0.0004771639999999999,
      "ema20": 0.00048347734741573535,
      "ema50": 0.0004783294120450574,
      "vwma20": 0.0004892189284081198,
      "hma21": 0.0004905982683982681,
      "atr14": 0.000004392857142857149,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.19644997309770917,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 95.18249530202556,
      "ppo": {
        "ppo": 1.0426534464164796,
        "signal": 0.6334250236984843,
        "histogram": 0.4092284227179953
      },
      "stochRsi": {
        "k": 98.59200413356582,
        "d": 75.03038135385377
      },
      "vprofile": {
        "vpBins": [
          0,
          0.11174971660711012,
          0.25033985966957806,
          0.003238967193888696,
          0.04640106305864031,
          0.01236410083157098,
          0.08958375463908679,
          0.0272467214158365,
          0.09560049877840313,
          0.0541034462401534,
          0.14306364867373683,
          0.015695881738770828,
          0.013417189046640155,
          0.05524686453840522,
          0,
          0.0727672970031051,
          0,
          0.0022965645328480427,
          0,
          0.006884426032225887
        ],
        "currentBinShare": 0.006884426032225887
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.062455016616222
      }
    },
    "hourly": {
      "sma20": 0.00047256,
      "sma50": 0.0004824820000000001,
      "ema20": 0.00047793903964278225,
      "ema50": 0.0004848697146447214,
      "vwma20": 0.0004726883867680342,
      "hma21": 0.00048417965367965386,
      "atr14": 0.000007078571428571427,
      "atrPercentile": 0.034161490683229816,
      "rvolZ": 0.5657680050429847,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 59.39224044449259,
      "ppo": {
        "ppo": 0.22881225734628458,
        "signal": -0.4689916760443308,
        "histogram": 0.6978039333906154
      },
      "stochRsi": {
        "k": 100,
        "d": 77.90231857221865
      },
      "vprofile": {
        "vpBins": [
          0.05338716474313156,
          0.07354078188449838,
          0.045612847351138734,
          0.04466422097226366,
          0.024389362061791188,
          0.020159910030903748,
          0.09715667715365738,
          0.0594137843676926,
          0.05853661031255512,
          0.04895608279008123,
          0.13485331392144495,
          0.03245111058510378,
          0.0971849339172134,
          0.09726349092951275,
          0.11242970897901151,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.024389362061791188
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.550933316726052
      }
    },
    "fourHour": {
      "sma20": 0.0004978749999999999,
      "sma50": 0.0005283759999999999,
      "ema20": 0.0004954143006709033,
      "ema50": 0.0005264492604544062,
      "vwma20": 0.0004886816218788709,
      "hma21": 0.00045756926406926397,
      "atr14": 0.00001687142857142857,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": -0.5735985988438739,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 37.25565072615521,
      "ppo": {
        "ppo": -3.2034963983785762,
        "signal": -3.387508546807851,
        "histogram": 0.1840121484292747
      },
      "stochRsi": {
        "k": 77.93041900387516,
        "d": 34.607406412304606
      },
      "vprofile": {
        "vpBins": [
          0.03309845326765426,
          0.06540710646266165,
          0.01140519745503602,
          0.038658612182639954,
          0.052344281535309393,
          0.0530470937470918,
          0.06467876078863022,
          0.14586139647946145,
          0.10096877986781126,
          0.04863825074254402,
          0.0871871679366034,
          0.10116077230087586,
          0.009076302444776063,
          0.07487195655737157,
          0.011399217545739472,
          0.05031017799093634,
          0.051886472694857265,
          0,
          0,
          0
        ],
        "currentBinShare": 0.038658612182639954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.61953431097715
      }
    },
    "daily": {
      "sma20": 0.00059329,
      "sma50": 0,
      "ema20": 0.0005847063828761821,
      "ema50": 0.0006347506168111358,
      "vwma20": 0,
      "hma21": 0.00047771645021645016,
      "atr14": 0.00007735714285714287,
      "atrPercentile": 0.2727272727272727,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.021159103232652,
        "signal": -7.65364013387731,
        "histogram": -1.3675189693553413
      },
      "stochRsi": {
        "k": 94.32282497154178,
        "d": 36.25323420980995
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 48.48581515457958
      }
    }
  },
  "smaMin5": 0.00048707000000000004,
  "emaMin5": 0.0004876451362370102,
  "vwmaMin5": 0.0004880749650642103,
  "hmaMin5": 0.0004934999999999999,
  "keltner15": {
    "upper": 0.0004900623474157354,
    "middle": 0.00048347734741573535,
    "lower": 0.0004768923474157353
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00050862,
    "finalLower": 0.0004822799999999999
  },
  "mfi15": 95.18249530202556,
  "stochRsi15": {
    "k": 98.59200413356582,
    "d": 75.03038135385377
  },
  "ppo15": {
    "ppo": 1.0426534464164796,
    "signal": 0.6334250236984843,
    "histogram": 0.4092284227179953
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.11174971660711012,
      0.25033985966957806,
      0.003238967193888696,
      0.04640106305864031,
      0.01236410083157098,
      0.08958375463908679,
      0.0272467214158365,
      0.09560049877840313,
      0.0541034462401534,
      0.14306364867373683,
      0.015695881738770828,
      0.013417189046640155,
      0.05524686453840522,
      0,
      0.0727672970031051,
      0,
      0.0022965645328480427,
      0,
      0.006884426032225887
    ],
    "currentBinShare": 0.006884426032225887
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 6.062455016616222
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 62.40875912408759,
    "volatilityPercentile": 26.582278481012654,
    "relativeVolatilityRatio": 0.8361751540278114,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000073,
    "avgATR": 0.000108,
    "atrPercentile": 9.1,
    "realizedVolatility": 110.79,
    "volPercentile": 20,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 0.55
  },
  "temporalPatterns": {
    "currentHour": 13,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 75487275.5,
        "avgATR": 0.000013,
        "avgReturn": -0.493
      },
      {
        "avgVolume": 56493212.93,
        "avgATR": 0.000009,
        "avgReturn": 0.027
      },
      {
        "avgVolume": 53147212.36,
        "avgATR": 0.000012,
        "avgReturn": 0.012
      },
      {
        "avgVolume": 60906573.71,
        "avgATR": 0.000012,
        "avgReturn": 0.219
      },
      {
        "avgVolume": 50326355.93,
        "avgATR": 0.000008,
        "avgReturn": 0.032
      },
      {
        "avgVolume": 137771812.21,
        "avgATR": 0.000022,
        "avgReturn": 0.268
      },
      {
        "avgVolume": 30072108.07,
        "avgATR": 0.000008,
        "avgReturn": -0.383
      },
      {
        "avgVolume": 39452210.5,
        "avgATR": 0.000011,
        "avgReturn": -0.441
      },
      {
        "avgVolume": 56826579.36,
        "avgATR": 0.000013,
        "avgReturn": -0.226
      },
      {
        "avgVolume": 43326428.43,
        "avgATR": 0.000007,
        "avgReturn": -0.15
      },
      {
        "avgVolume": 62565899.64,
        "avgATR": 0.000011,
        "avgReturn": -0.08
      },
      {
        "avgVolume": 61814150.64,
        "avgATR": 0.00001,
        "avgReturn": 0.017
      },
      {
        "avgVolume": 61577708,
        "avgATR": 0.000012,
        "avgReturn": -0.199
      },
      {
        "avgVolume": 84026236.86,
        "avgATR": 0.000014,
        "avgReturn": -0.552
      },
      {
        "avgVolume": 94913749.29,
        "avgATR": 0.000016,
        "avgReturn": 0.744
      },
      {
        "avgVolume": 104217544.5,
        "avgATR": 0.000014,
        "avgReturn": -0.331
      },
      {
        "avgVolume": 81936470.86,
        "avgATR": 0.000012,
        "avgReturn": 0.091
      },
      {
        "avgVolume": 108371049.29,
        "avgATR": 0.000019,
        "avgReturn": 0.546
      },
      {
        "avgVolume": 102942471.14,
        "avgATR": 0.000012,
        "avgReturn": -0.48
      },
      {
        "avgVolume": 71588654.5,
        "avgATR": 0.000011,
        "avgReturn": -0.764
      },
      {
        "avgVolume": 94275202.43,
        "avgATR": 0.000012,
        "avgReturn": -0.198
      },
      {
        "avgVolume": 61881292.79,
        "avgATR": 0.00001,
        "avgReturn": -0.018
      },
      {
        "avgVolume": 103735748.71,
        "avgATR": 0.000016,
        "avgReturn": 0.392
      },
      {
        "avgVolume": 73750693.79,
        "avgATR": 0.000012,
        "avgReturn": 0.382
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 54763554.35,
        "avgATR": 0.00001,
        "avgReturn": -0.099
      },
      {
        "avgVolume": 75084707.38,
        "avgATR": 0.000012,
        "avgReturn": -0.293
      },
      {
        "avgVolume": 55054116.21,
        "avgATR": 0.000009,
        "avgReturn": -0.022
      },
      {
        "avgVolume": 68721632.74,
        "avgATR": 0.00001,
        "avgReturn": 0.013
      },
      {
        "avgVolume": 78645556.58,
        "avgATR": 0.000015,
        "avgReturn": 0.015
      },
      {
        "avgVolume": 124058130.25,
        "avgATR": 0.000019,
        "avgReturn": 0.092
      },
      {
        "avgVolume": 60481404.67,
        "avgATR": 0.000011,
        "avgReturn": -0.165
      }
    ],
    "favorableHours": [
      5,
      17,
      22,
      15,
      18,
      14
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
