
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T13:20:00.000Z

Calculations:
{
  "momentumScore": 56.3158008206,
  "volumeScore": 10,
  "patternScore": 50.62064180109219,
  "totalScore": 28.48064322842828,
  "finalScore": 28.48064322842828,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.999999999999844,
  "ultraShortVolumeSurge": 1.229081911848013,
  "baseVolumeSurge": 0.039825866862479596,
  "currentPrice": 0.0004816,
  "resistance": 0.0004903,
  "support": 0.0004739,
  "rocMin5": -0.00207210940737676,
  "shortROC": 0.00020768431983385759,
  "priceAcceleration": -0.0005070420030415481,
  "buySellRatio": 0.5765525021991622,
  "macdHistogram": -0.0000015431409754222158,
  "stochasticK": 31.62055335968375,
  "atr": 0.000002064285714285718,
  "bbUpper": 0.0004992164018314373,
  "bbLower": 0.00047189359816856256,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.99,
      "atrRatio": 0.559,
      "bbWidth": 5.63,
      "volumeRatio": 0.567,
      "signalCount": 3,
      "buySellRatio": 0.577
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0485880398671101,
  "distanceToResistance": 1.8064784053156246,
  "slPercent": 2.5,
  "tpPercent": 1.535506644518281,
  "trailingActivation": 0.9213039867109686,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.09648914094873295,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.321981424148504,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.8064784053156246,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.21177047770767365,
  "rvolMin5": -0.3083881496279274,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 3.687742292843866,
  "bbWidthPercent": 5.627128474194423,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00020768431983385759,
      "roc3": 0.0033333333333333015
    },
    "min5": {
      "roc1": 0.00020768431983385759,
      "roc3": 0.0064785788923720404
    },
    "min15": {
      "roc1": 0.003958333333333316,
      "roc3": 0.004376823676531882
    },
    "hourly": {
      "roc1": 0.024855012427506144,
      "roc3": 0.006714140386571772
    },
    "fourHour": {
      "roc1": -0.0018156142828322933,
      "roc3": 0.06339995701697833
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.04547095615891927,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 5.000000000000122e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -83274187,
  "signedMin5Z": -5.937241639923419,
  "signedMin1": -102856992,
  "signedMin1Z": -7.562955396440186,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5604166666666667,
