
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T15:30:00.000Z

Calculations:
{
  "momentumScore": 61.34027339525008,
  "volumeScore": 25.679607248152124,
  "patternScore": 20,
  "totalScore": 29.988111006774076,
  "finalScore": 29.988111006774076,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 19.4357366771156,
  "ultraShortVolumeSurge": 0.7901637159119353,
  "baseVolumeSurge": 0.01026373879843417,
  "currentPrice": 0.0005956,
  "resistance": 0.0006267,
  "support": 0.000591,
  "rocMin5": -0.006339673006339827,
  "shortROC": 0,
  "priceAcceleration": -0.0015767470512019403,
  "buySellRatio": 0.24898998251924417,
  "macdHistogram": -0.0000065183786272241095,
  "stochasticK": 3.0508474576270133,
  "atr": 0.000005664285714285724,
  "bbUpper": 0.000639220622465896,
  "bbLower": 0.0005897393775341038,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.36,
      "atrRatio": 0.434,
      "bbWidth": 8.05,
      "volumeRatio": 0.288,
      "signalCount": 3,
      "buySellRatio": 0.249
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.490885541590714,
  "distanceToResistance": 5.221625251846886,
  "slPercent": 3,
  "tpPercent": 4.438381464069853,
  "trailingActivation": 2.663028878441912,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.05648348499859095,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.78660612939839,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.221625251846886,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41817793471338355,
  "rvolMin5": -0.7217640894920085,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -0.009381312214009107,
  "bbWidthPercent": 8.052539534531991,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015110812625924717,
      "roc3": 0.0013429578646970278
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.00100840336134438
    },
    "min15": {
      "roc1": -0.00470114170584278,
      "roc3": -0.02323282254078096
    },
    "hourly": {
      "roc1": -0.045641786126215146,
      "roc3": -0.07090150786012189
    },
    "fourHour": {
      "roc1": -0.06490151759767518,
      "roc3": -0.08107250515627479
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.04743463093417165,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000615e-7,
  "wickLower": 0,
  "wickRatio": 0.5000000000000904,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -49856185,
  "signedMin5Z": -1.2558126122722697,
  "signedMin1": 80785467,
  "signedMin1Z": 12.26330651666947,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.10833333333333334,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005960550000000001,
      "sma50": 0.00060309,
      "ema20": 0.0005968682980154508,
      "ema50": 0.0006013889176910513,
      "vwma20": 0.0005966105639278968,
      "hma21": 0.0005924943722943721,
      "atr14": 0.0000019000000000000153,
      "atrPercentile": 0.2623363544813696,
      "rvolZ": -0.41817793471338355,
      "rvolPercentile": 0.10833333333333334,
      "mfi14": 29.687930007120727,
      "ppo": {
        "ppo": -0.39875421002023076,
        "signal": -0.49662090276394205,
        "histogram": 0.09786669274371129
      },
      "stochRsi": {
        "k": 89.14742389570846,
        "d": 39.40708799353181
      },
      "vprofile": {
        "vpBins": [
          0.008624675122758397,
          0.008379868510997637,
          0.06832580683985609,
          0.041716097087011995,
          0.08146768123009791,
          0.07695304454212608,
          0.08459959465486434,
          0.01577089982867675,
          0.02476826415340887,
          0.048021969985703766,
          0.09966712006295825,
          0.028693547044051443,
          0.06219141214704153,
          0.057742127675257354,
          0.11242266649052259,
          0.037053318407187626,
          0.0922597011136889,
          0.03521515823213795,
          0.01612704687165251,
          0
        ],
        "currentBinShare": 0.008379868510997637
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7810132262603755
      }
    },
    "min5": {
      "sma20": 0.0006057,
      "sma50": 0.0006156540000000001,
      "ema20": 0.0006044137318291308,
      "ema50": 0.0006102834829717492,
      "vwma20": 0.000606378008416418,
      "hma21": 0.0005975,
      "atr14": 0.000005664285714285724,
      "atrPercentile": 0.18613138686131386,
      "rvolZ": -0.7217640894920085,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 17.746634090579263,
      "ppo": {
        "ppo": -0.900614251625025,
        "signal": -0.7175698489280766,
        "histogram": -0.18304440269694833
      },
      "stochRsi": {
        "k": 0,
        "d": 26.38967478074279
      },
      "vprofile": {
        "vpBins": [
          0.006528065215504718,
          0.02083407257884208,
          0.01085579491100542,
          0.024726160237200326,
          0.01932788730176293,
          0.044692048664059715,
          0.035993965073891285,
          0.07553777195364489,
          0.026381602515878535,
          0.0738110554616112,
          0.08147234887382543,
          0.07276388828648928,
          0.10644470078543408,
          0.11585732433874447,
          0.04961137053395966,
          0.10122714266561887,
          0.08983183623154654,
          0.015088505774034835,
          0,
          0.02901445859694574
        ],
        "currentBinShare": 0.0738110554616112
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.536183252014004
      }
    },
    "min15": {
      "sma20": 0.0006144799999999999,
      "sma50": 0.0006071919999999999,
      "ema20": 0.0006089136116385343,
      "ema50": 0.0006034635286104311,
      "vwma20": 0.000619311175493718,
      "hma21": 0.0005984450216450216,
      "atr14": 0.000014835714285714294,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.6135514463578685,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 37.46060871607957,
      "ppo": {
        "ppo": -0.42944521391520724,
        "signal": 0.19056852396583343,
        "histogram": -0.6200137378810406
      },
      "stochRsi": {
        "k": 0,
        "d": 37.00889070524629
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04853712268224148,
          0.029489156246806775,
          0.05463379210546939,
          0.019836242801830644,
          0.06708179695015952,
          0.10202249195325076,
          0.0620595864201398,
          0.07546381947480169,
          0.04941649485883148,
          0.044320161016453995,
          0.06480935700283447,
          0.09094343083930592,
          0.13603894036980918,
          0.06522227840419993,
          0.03598848338320519,
          0.020352670907024563,
          0,
          0.03378417458363519
        ],
        "currentBinShare": 0.04941649485883148
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.052539534531991
      }
    },
    "hourly": {
      "sma20": 0.000589955,
      "sma50": 0.0005299959999999999,
      "ema20": 0.0005875531631496739,
      "ema50": 0.0005520241064194035,
      "vwma20": 0.0006026022660200662,
      "hma21": 0.0006190220779220779,
      "atr14": 0.00003449285714285714,
      "atrPercentile": 0.9937888198757764,
      "rvolZ": 1.0783927891676182,
      "rvolPercentile": 0.9345238095238095,
      "mfi14": 63.31738674010184,
      "ppo": {
        "ppo": 3.6527118666884095,
        "signal": 4.4212316499279405,
        "histogram": -0.768519783239531
      },
      "stochRsi": {
        "k": 0,
        "d": 57.40818854289329
      },
      "vprofile": {
        "vpBins": [
          0.04134310599544297,
          0.03157770585216824,
          0.036943312343984666,
          0.01905254328597287,
          0.011888400539968003,
          0.05342358775062269,
          0.04697422243791081,
          0.0623196509767085,
          0.0543562218603756,
          0.08608966937115195,
          0.11107249147257443,
          0.09299617506561841,
          0.11644538575102097,
          0.03191303972958908,
          0.009963323934287397,
          0.0791112822208573,
          0.05159636464243129,
          0.06293351676931482,
          0,
          0
        ],
        "currentBinShare": 0.11644538575102097
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.078596101351305
      }
    },
    "fourHour": {
      "sma20": 0.00051823,
      "sma50": 0.0005294800000000001,
      "ema20": 0.0005403909776096023,
      "ema50": 0.0005387066892446061,
      "vwma20": 0.0005615252036253638,
      "hma21": 0.0005703497835497836,
      "atr14": 0.00004555714285714284,
      "atrPercentile": 1,
      "rvolZ": 2.2045623154499085,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 64.3179190307867,
      "ppo": {
        "ppo": 3.6200829299936816,
        "signal": 0.873883480357103,
        "histogram": 2.7461994496365785
      },
      "stochRsi": {
        "k": 75.11495816104696,
        "d": 68.55192329293043
      },
      "vprofile": {
        "vpBins": [
          0.02510837578188892,
          0.049617611874191184,
          0.00865194458641187,
          0.02932629371042585,
          0.03970819663968796,
          0.1066884290834494,
          0.06786536335529829,
          0.14408396852680916,
          0.11856354887250546,
          0.009445108141429388,
          0.09448211532508972,
          0.11208915027856302,
          0.08754369688583198,
          0.029300160047232335,
          0,
          0.038165132504382804,
          0.03936090438680264,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11856354887250546
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 40.09696066103642
      }
    },
    "daily": {
      "sma20": 0.000587295,
      "sma50": 0,
      "ema20": 0.0005848295845070219,
      "ema50": 0.0006328388279165815,
      "vwma20": 0,
      "hma21": 0.00047843896103896084,
      "atr14": 0.00008017142857142858,
      "atrPercentile": 0.34782608695652173,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.878565193048091,
        "signal": -7.698625145711467,
        "histogram": -0.1799400473366246
      },
      "stochRsi": {
        "k": 100,
        "d": 41.31991586435661
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 45.711595470304566
      }
    }
  },
  "smaMin5": 0.0006057,
  "emaMin5": 0.0006044137318291308,
  "vwmaMin5": 0.000606378008416418,
  "hmaMin5": 0.0005975,
  "keltner15": {
    "upper": 0.0006307836116385343,
    "middle": 0.0006089136116385343,
    "lower": 0.0005870436116385343
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0006400900000000001,
    "finalLower": 0.00055261
  },
  "mfi15": 37.46060871607957,
  "stochRsi15": {
    "k": 0,
    "d": 37.00889070524629
  },
  "ppo15": {
    "ppo": -0.42944521391520724,
    "signal": 0.19056852396583343,
    "histogram": -0.6200137378810406
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.04853712268224148,
      0.029489156246806775,
      0.05463379210546939,
      0.019836242801830644,
      0.06708179695015952,
      0.10202249195325076,
      0.0620595864201398,
      0.07546381947480169,
      0.04941649485883148,
      0.044320161016453995,
      0.06480935700283447,
      0.09094343083930592,
      0.13603894036980918,
      0.06522227840419993,
      0.03598848338320519,
      0.020352670907024563,
      0,
      0.03378417458363519
    ],
    "currentBinShare": 0.04941649485883148
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 8.052539534531991
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 18.613138686131386,
    "volatilityPercentile": 98.10126582278481,
    "relativeVolatilityRatio": 1.0683164612415976,
