
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T14:45:00.000Z

Calculations:
{
  "momentumScore": 37.99297156563293,
  "volumeScore": 5.141440593083547,
  "patternScore": 50.83387062110478,
  "totalScore": 21.9254430947624,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.931034482758676,
  "ultraShortVolumeSurge": 3.4353455522434384,
  "baseVolumeSurge": 0.07734862925095072,
  "currentPrice": 0.0004729,
  "resistance": 0.0004873,
  "support": 0.0004653,
  "rocMin5": -0.022731969415168415,
  "shortROC": -0.0102553369610716,
  "priceAcceleration": -0.005726122895810719,
  "buySellRatio": 0.0732954075848645,
  "macdHistogram": -0.0000012834492567856038,
  "stochasticK": 21.31782945736446,
  "atr": 0.0000040142857142856994,
  "bbUpper": 0.0004956524507243799,
  "bbLower": 0.0004721875492756203,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.73,
      "atrRatio": 1.437,
      "bbWidth": 4.85,
      "volumeRatio": 0.773,
      "signalCount": 3,
      "buySellRatio": 0.073
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2597045584992317,
  "distanceToResistance": 3.045041234933395,
  "slPercent": 2.5,
  "tpPercent": 2.5882850496933854,
  "trailingActivation": 1.552971029816031,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.04439264753616586,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.49877149877159,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.045041234933395,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3581745552628466,
  "rvolMin5": 2.2858191269343293,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -2.29958676265564,
  "bbWidthPercent": 4.848921608687293,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00041841004184101435
    },
    "min5": {
      "roc1": -0.0102553369610716,
      "roc3": -0.017452732183669203
    },
    "min15": {
      "roc1": -0.014650481372959413,
      "roc3": -0.01691376070160781
    },
    "hourly": {
      "roc1": -0.03266899527429629,
      "roc3": -0.031076353159086207
    },
    "fourHour": {
      "roc1": -0.04074979625101874,
      "roc3": -0.015474696779590165
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.60856614661919,
  "wickClosePct": 0,
  "wickUpper": 5.999999999999604e-7,
  "wickLower": 0,
  "wickRatio": 0.1111111111111033,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -291966553,
  "signedMin5Z": -16.939713270841935,
  "signedMin1": -155551499,
  "signedMin1Z": -14.85492716763112,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.2548611111111111,
  "rvolPercentileMin5": 0.9722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004804300000000001,
