
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T12:50:00.000Z

Calculations:
{
  "momentumScore": 16.912847538009643,
  "volumeScore": 0,
  "patternScore": 30.00298077797615,
  "totalScore": 10.073436405745237,
  "finalScore": 28.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.320574162679456,
  "ultraShortVolumeSurge": 0.45251128160654197,
  "baseVolumeSurge": 0.0180635347234449,
  "currentPrice": 0.0005276,
  "resistance": 0.0005347,
  "support": 0.0005225,
  "rocMin5": 0.001898974553741026,
  "shortROC": 0.0020892687559355767,
  "priceAcceleration": 0.00047687415245959786,
  "buySellRatio": 0.18399140878190365,
  "macdHistogram": -9.399700786597777e-7,
  "stochasticK": 44.92753623188433,
  "atr": 0.0000035857142857142956,
  "bbUpper": 0.0005391244938688947,
  "bbLower": 0.0005260355061311052,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.37,
      "atrRatio": 0.791,
      "bbWidth": 2.46,
      "volumeRatio": 3.135,
      "signalCount": 4,
      "buySellRatio": 0.184
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6146431279107551,
  "distanceToResistance": 1.3457164518574696,
  "slPercent": 2.5,
  "tpPercent": 0.6766489764973557,
  "trailingActivation": 0.4059893858984134,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": -0.10520262236695985,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.491620111731102,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.3457164518574696,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3818470454945362,
  "rvolMin5": -0.11678664817197329,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -3.53845526797048,
  "bbWidthPercent": 2.457656640840704,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00455840455840467,
      "roc3": -0.0016987542468855563
    },
    "min5": {
      "roc1": 0.0020892687559355767,
      "roc3": 0.0017087526105944108
    },
    "min15": {
      "roc1": 0.0011361484567317072,
      "roc3": 0.004751045229950602
    },
    "hourly": {
      "roc1": 0.00570667681186982,
      "roc3": -0.00843960990247552
    },
    "fourHour": {
