
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T11:10:00.000Z

Calculations:
{
  "momentumScore": 45.98076053720467,
  "volumeScore": 35,
  "patternScore": 4.994723903129452,
  "totalScore": 26.62895919079651,
  "finalScore": 26.62895919079651,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.589743589743534,
  "ultraShortVolumeSurge": 0.22150033388093932,
  "baseVolumeSurge": 0.01809768841944668,
  "currentPrice": 0.0005451,
  "resistance": 0.0005532,
  "support": 0.0005415,
  "rocMin5": -0.0020139143171001113,
  "shortROC": 0,
  "priceAcceleration": -0.0005034615299365081,
  "buySellRatio": 0.7695971483293992,
  "macdHistogram": -9.999556973006047e-7,
  "stochasticK": 18.84816753926693,
  "atr": 0.000003392857142857152,
  "bbUpper": 0.0005659993364804239,
  "bbLower": 0.000540190663519576,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.875,
      "bbWidth": 4.67,
      "volumeRatio": 0.473,
      "signalCount": 4,
      "buySellRatio": 0.77
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8582959876300551,
  "distanceToResistance": 1.4859658778205898,
  "slPercent": 2.5,
  "tpPercent": 1.2630709961475013,
  "trailingActivation": 0.7578425976885007,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.21726131922101655,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.77902621722835,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4859658778205898,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3526157660571846,
  "rvolMin5": -0.4858079936019722,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -3.365347794783612,
  "bbWidthPercent": 4.666227856127401,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005506607929514557,
      "roc3": -0.0001834189288335595
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0001834189288335595
    },
    "min15": {
      "roc1": -0.0001834189288335595,
      "roc3": 0.005534034311012663
    },
    "hourly": {
      "roc1": -0.0001834189288335595,
      "roc3": -0.008909090909091026
    },
    "fourHour": {
      "roc1": -0.023992837958818264,
      "roc3": -0.045693277310924436
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12356276624002117,
  "wickClosePct": 0.7999999999999132,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0,
  "wickRatio": 0.2500000000001355,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -190536471,
  "signedMin5Z": -25.105595956466217,
  "signedMin1": -48295680,
  "signedMin1Z": -16.9267194380254,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
