
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T15:55:00.000Z

Calculations:
{
  "momentumScore": 50.68478289272059,
  "volumeScore": 40.587918634768386,
  "patternScore": 49.78212205760032,
  "totalScore": 40.59595442901616,
  "finalScore": 40.59595442901616,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.09523809523805,
  "ultraShortVolumeSurge": 0.4703779520341607,
  "baseVolumeSurge": 0.03872223085717262,
  "currentPrice": 0.000616,
  "resistance": 0.0006399,
  "support": 0.0006028,
  "rocMin5": 0.00016236402013323047,
  "shortROC": 0.0004872502842294324,
  "priceAcceleration": 0.000048424889501307296,
  "buySellRatio": 0.5400188344393354,
  "macdHistogram": 0.0000033270828161285603,
  "stochasticK": 59.422750424448225,
  "atr": 0.000007092857142857149,
  "bbUpper": 0.0006415562658060011,
  "bbLower": 0.000564943734193999,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.99,
      "atrRatio": 1.208,
      "bbWidth": 12.7,
      "volumeRatio": 1.42,
      "signalCount": 1,
      "buySellRatio": 0.54
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.02342300556586,
  "distanceToResistance": 3.879870129870127,
  "slPercent": 4,
  "tpPercent": 3.297889610389608,
  "trailingActivation": 1.9787337662337645,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.19148503410516843,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.09348093480953,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.879870129870127,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3073650986834753,
  "rvolMin5": -0.4607187641952714,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -0.018787028472581204,
  "bbWidthPercent": 12.699963798093993,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017865843755076839,
      "roc3": 0.006199021207177787
    },
    "min5": {
      "roc1": 0.0004872502842294324,
      "roc3": -0.00532859680284196
    },
    "min15": {
      "roc1": -0.00532859680284196,
      "roc3": -0.0037198770823225
    },
    "hourly": {
      "roc1": -0.020979020979020973,
      "roc3": 0.05751072961373391
    },
    "fourHour": {
      "roc1": 0.05407255304585901,
      "roc3": 0.0533515731874145
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.04845883409926211,
  "wickClosePct": 0.1304347826087223,
  "wickUpper": 0.0000017999999999999353,
  "wickLower": 3.000000000000615e-7,
  "wickRatio": 8.999999999999458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 105994145,
  "signedMin5Z": 9.285673915866699,
  "signedMin1": -16341636,
  "signedMin1Z": -2.0001244637870017,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4861111111111111,
  "rvolPercentileMin5": 0.3229166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006158800000000001,
      "sma50": 0.0006190980000000001,
      "ema20": 0.0006167756788345991,
      "ema50": 0.0006178637532562621,
      "vwma20": 0.0006159635923827403,
      "hma21": 0.0006191584415584414,
      "atr14": 0.000003835714285714297,
      "atrPercentile": 0.8001007049345418,
      "rvolZ": -0.3073650986834753,
      "rvolPercentile": 0.4861111111111111,
      "mfi14": 52.92791438777057,
      "ppo": {
        "ppo": -0.06674914206426047,
        "signal": -0.12038954725657583,
        "histogram": 0.05364040519231536
      },
      "stochRsi": {
        "k": 84.70015570892444,
        "d": 54.19130780411347
      },
      "vprofile": {
        "vpBins": [
          0.031470002343326815,
          0.05649751958091877,
          0.04103281457205574,
          0.020599541644237936,
          0,
          0.0023383904450615207,
          0.0009342798019135606,
          0.06674413328870277,
          0.034994775064330394,
          0.02120024448137024,
          0.03763645318273532,
          0.026351796339203114,
          0.09032411827680885,
          0.14384164190735305,
          0.06653494111416236,
          0.059180844770124016,
          0.08267347335889985,
          0.13677201451285842,
          0.0786359181414727,
          0.0022370971744645855
        ],
        "currentBinShare": 0.09032411827680885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9242069688527552
      }
    },
    "min5": {
      "sma20": 0.0006228399999999999,
      "sma50": 0.0006065580000000001,
      "ema20": 0.0006177669573760343,
      "ema50": 0.0006108265969785489,
      "vwma20": 0.0006271042391426092,
      "hma21": 0.0006114281385281386,
      "atr14": 0.000007092857142857149,
      "atrPercentile": 0.8284671532846716,
      "rvolZ": -0.4607187641952714,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 37.042367839275684,
      "ppo": {
        "ppo": 0.25289129310403813,
        "signal": 0.5573739341497985,
        "histogram": -0.3044826410457604
      },
      "stochRsi": {
        "k": 32.374494025847355,
        "d": 35.529147627242615
      },
      "vprofile": {
        "vpBins": [
          0.007183407783628916,
          0.044405577056657666,
          0.0068536340375148054,
          0.007593838583731829,
          0.0011989184368165228,
          0.05790279909093798,
          0.01014822571664986,
          0.03558127429348188,
          0.03948822673475432,
          0.0411649576895842,
          0.07425665301137718,
          0,
          0.11879985365895944,
          0.06749221228899886,
          0.16768124070730422,
          0.05107201374833034,
          0.051224390843128915,
          0.0429526168066906,
          0.06604407272164886,
          0.10895608678980362
        ],
        "currentBinShare": 0.11879985365895944
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.894260465373203
      }
    },
    "min15": {
      "sma20": 0.00060325,
      "sma50": 0.0005991900000000001,
      "ema20": 0.0006092126446967604,
      "ema50": 0.0006035413219692302,
      "vwma20": 0.0006219242265346958,
      "hma21": 0.0006364567099567099,
      "atr14": 0.000012464285714285696,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": -0.2948079628134927,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 62.99447116996598,
      "ppo": {
        "ppo": 1.2458636560851934,
        "signal": 0.9699692846788311,
        "histogram": 0.2758943714063623
      },
      "stochRsi": {
        "k": 64.47654820692001,
        "d": 64.7876773632147
      },
      "vprofile": {
        "vpBins": [
          0.005662676270300412,
          0.03970915098431902,
          0.0055311480787106695,
          0.0031795933968544465,
          0,
          0.014468089432375429,
          0.07143235646129914,
          0.06956321589116399,
          0.0456851723091839,
          0.10648341997901639,
          0.05499963979753601,
          0.011273960378861194,
          0.09681234719421407,
          0.042935157920422795,
          0.1356100711751024,
          0.09313125363205636,
          0.05493480346316691,
          0.02144500743429238,
          0.06076287449154986,
          0.06638006170957463
        ],
        "currentBinShare": 0.09681234719421407
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.699963798093993
      }
    },
    "hourly": {
      "sma20": 0.000604705,
      "sma50": 0.0005895759999999998,
      "ema20": 0.0006016029207998512,
      "ema50": 0.0005923725539283512,
      "vwma20": 0.0006171136858547518,
      "hma21": 0.0005976203463203461,
      "atr14": 0.000016371428571428576,
      "atrPercentile": 0.8664596273291926,
      "rvolZ": 0.3001419071122796,
      "rvolPercentile": 0.8005952380952381,
      "mfi14": 50.41795578852746,
      "ppo": {
        "ppo": 0.6602881047738315,
        "signal": 0.4279011577379446,
        "histogram": 0.23238694703588686
      },
      "stochRsi": {
        "k": 89.736196669422,
        "d": 53.66025026410693
      },
      "vprofile": {
        "vpBins": [
          0.007154117804533609,
          0.01946995700427722,
          0.03180434655265113,
          0.035600483890102834,
          0.02378614697870043,
          0.02582450862466491,
          0.04123502803311879,
          0.03880701280909502,
          0.07313598857354442,
          0.05483979204550146,
          0.024511309430363355,
          0.07587877944542193,
          0.13430081779309266,
          0.1275893516713957,
          0.1309743632876315,
          0.041357608922831954,
          0.0636028126348011,
          0.03832716503113147,
          0,
          0.011800409467140461
        ],
        "currentBinShare": 0.041357608922831954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.12158389966776
      }
    },
    "fourHour": {
      "sma20": 0.000580725,
      "sma50": 0.0005717379999999999,
      "ema20": 0.000583886841147888,
      "ema50": 0.0005706440080336098,
      "vwma20": 0.0005899164430353483,
      "hma21": 0.0006067441558441558,
      "atr14": 0.00003172142857142858,
      "atrPercentile": 0.8857142857142857,
      "rvolZ": 0.46939271544351613,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 70.12593952595105,
      "ppo": {
        "ppo": 1.9847154758151693,
        "signal": 1.4929675993612923,
        "histogram": 0.49174787645387696
      },
      "stochRsi": {
        "k": 66.02923283475755,
        "d": 53.249127594301854
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020575484949885793,
          0.055998987208388785,
          0.0912130163337389,
          0.0325751000463023,
          0.06215890050991998,
          0.06232120049021999,
          0.09522594752437458,
          0.0491094664115702,
          0.04986361994932173,
          0.02317721021004261,
          0.025688848723488537,
          0.11961921602700211,
          0.16990093633253908,
          0.03169031613396167,
          0,
          0.11088174914924377,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11088174914924377
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.102067641927693
      }
    },
    "daily": {
      "sma20": 0.000556655,
      "sma50": 0.0006418060000000003,
      "ema20": 0.0005834646159537351,
      "ema50": 0.0006065167308811188,
      "vwma20": 0,
      "hma21": 0.0005997571428571428,
      "atr14": 0.00006659999999999999,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
