
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T15:40:00.000Z

Calculations:
{
  "momentumScore": 51.08935234095284,
  "volumeScore": 32.58517200192631,
  "patternScore": 45.66140218066379,
  "totalScore": 36.26200324325599,
  "finalScore": 36.26200324325599,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.23602484472043,
  "ultraShortVolumeSurge": 0.1367577831910275,
  "baseVolumeSurge": 0.015239670020198859,
  "currentPrice": 0.0006119,
  "resistance": 0.0006201,
  "support": 0.0005951,
  "rocMin5": 0.007077024358130253,
  "shortROC": -0.0024453863710465966,
  "priceAcceleration": 0.0017679716579076911,
  "buySellRatio": 0.511294847134357,
  "macdHistogram": 7.005928743236799e-7,
  "stochasticK": 67.20000000000002,
  "atr": 0.0000041642857142856955,
  "bbUpper": 0.0006163903729868217,
  "bbLower": 0.0005952096270131787,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.614,
      "bbWidth": 3.5,
      "volumeRatio": 0.852,
      "signalCount": 4,
      "buySellRatio": 0.511
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1918380687787473,
  "distanceToResistance": 1.3400882497140028,
  "slPercent": 3,
  "tpPercent": 1.1390750122569022,
  "trailingActivation": 0.6834450073541413,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.2005147644682907,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.82802547770675,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3400882497140028,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3875555974933121,
  "rvolMin5": -0.5286400354124057,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -2.1713914773879925,
  "bbWidthPercent": 3.496326506048709,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000653594771241846,
      "roc3": 0.004269293924466442
    },
    "min5": {
      "roc1": -0.0024453863710465966,
      "roc3": 0.005091984231274495
    },
    "min15": {
      "roc1": 0.005091984231274495,
      "roc3": 0.008072487644151494
    },
    "hourly": {
      "roc1": 0.011037891268533773,
      "roc3": 0.02181152181152189
    },
    "fourHour": {
