
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T15:10:00.000Z

Calculations:
{
  "momentumScore": 36.1398823691001,
  "volumeScore": 10.468026614486948,
  "patternScore": 20,
  "totalScore": 16.886846666362363,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.71428571428571,
  "ultraShortVolumeSurge": 1.0993839170119328,
  "baseVolumeSurge": 0.033148222287824776,
  "currentPrice": 0.000463,
  "resistance": 0.0004767,
  "support": 0.0004595,
  "rocMin5": -0.001940073291657732,
  "shortROC": -0.003658274155369144,
  "priceAcceleration": -0.0004639781344595228,
  "buySellRatio": 0.36703999454520764,
  "macdHistogram": -0.0000010258784557373169,
  "stochasticK": 19.88636363636351,
  "atr": 0.000002835714285714285,
  "bbUpper": 0.00048354672336251746,
  "bbLower": 0.00046081327663748253,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.74,
      "atrRatio": 0.631,
      "bbWidth": 4.81,
      "volumeRatio": 3.527,
      "signalCount": 4,
      "buySellRatio": 0.367
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8346189447701338,
  "distanceToResistance": 2.9589632829373667,
  "slPercent": 2.5,
  "tpPercent": 2.5151187904967616,
  "trailingActivation": 1.509071274298057,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.15487368530616888,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.6576576576576,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.9589632829373667,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.4707761323379798,
  "rvolMin5": -0.1403967785986955,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -3.237240173870866,
  "bbWidthPercent": 4.814572138810398,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002163565556036283,
      "roc3": 0.002814462004762887
    },
    "min5": {
      "roc1": -0.003658274155369144,
      "roc3": 0.007616974972796467
    },
    "min15": {
      "roc1": 0.007616974972796467,
      "roc3": -0.0025850926324860603
    },
    "hourly": {
      "roc1": 0.006311207834602864,
      "roc3": -0.02714075320849987
    },
    "fourHour": {
      "roc1": -0.02918328784379584,
      "roc3": -0.04992808711732072
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9503463225783232,
  "wickClosePct": 0.37037037037035775,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 9.9999999999997e-7,
  "wickRatio": 1.111111111111051,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -213090703,
  "signedMin5Z": -15.360073897399628,
  "signedMin1": -123804949,
  "signedMin1Z": -12.048830237319581,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9541666666666667,
  "rvolPercentileMin5": 0.7048611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004638600000000001,
      "sma50": 0.00046920199999999994,
      "ema20": 0.0004640284385941368,
      "ema50": 0.0004677973050089184,
      "vwma20": 0.0004632873562647057,
      "hma21": 0.00045980606060606075,
      "atr14": 0.0000017428571428571387,
      "atrPercentile": 0.4259818731117825,
      "rvolZ": 1.4707761323379798,
      "rvolPercentile": 0.9541666666666667,
      "mfi14": 40.675954770771696,
      "ppo": {
        "ppo": -0.47508453492732955,
        "signal": -0.5231708003631592,
        "histogram": 0.04808626543582967
      },
      "stochRsi": {
        "k": 100,
        "d": 44.32410895392638
      },
      "vprofile": {
        "vpBins": [
          0.06345433867104687,
          0.003601746500599759,
          0.21425296852947587,
          0.013529841493021423,
          0,
          0.004007148500585811,
          0,
          0.024083026991331604,
          0.0801637775672275,
          0.07373985584045539,
          0.03698484825508987,
          0.04298955264515586,
          0.1246212642382646,
          0.16811537310955194,
          0.01289434415333758,
          0.04839941317274081,
          0.046497719135989206,
          0.0223342938527173,
          0.009490618837298613,
          0.01083986850610999
        ],
        "currentBinShare": 0.21425296852947587
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7301128470991207
      }
    },
    "min5": {
      "sma20": 0.00046756999999999994,
      "sma50": 0.0004723420000000001,
      "ema20": 0.00046675221753933796,
      "ema50": 0.00047158043265642553,
      "vwma20": 0.0004652231777376654,
      "hma21": 0.00046074761904761895,
      "atr14": 0.000002835714285714285,
      "atrPercentile": 0.5912408759124088,
      "rvolZ": -0.1403967785986955,
      "rvolPercentile": 0.7048611111111112,
      "mfi14": 12.51043152995571,
      "ppo": {
        "ppo": -0.6482112141035149,
        "signal": -0.5918823746795255,
        "histogram": -0.05632883942398936
      },
      "stochRsi": {
        "k": 52.34096889026419,
        "d": 34.87507578416666
      },
      "vprofile": {
        "vpBins": [
          0.00048819984538429195,
          0.008047437488356539,
          0.1340795988327033,
          0,
          0.00853581046708732,
          0.017457371811698562,
          0.06278345792530629,
          0.00848482905455037,
          0.14116087595159663,
          0.022686629785338204,
          0.027461202421225052,
          0.05841828011751595,
          0.04593528269248028,
          0.03395115580026877,
          0.07584980419655356,
          0.008222185767925582,
          0.12616448999771684,
          0.062325441971481196,
          0.1429231151860732,
          0.015024830686738095
        ],
        "currentBinShare": 0.008047437488356539
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.589182940860082
      }
    },
    "min15": {
      "sma20": 0.00047218,
      "sma50": 0.0004798040000000001,
      "ema20": 0.0004712904381132484,
      "ema50": 0.0004769401278979686,
      "vwma20": 0.00047093357064795433,
      "hma21": 0.00046487012987013,
      "atr14": 0.0000038642857142857195,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": 0.08364251417930137,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 13.365219357599273,
      "ppo": {
        "ppo": -1.0433797900202082,
        "signal": -0.821938321877793,
        "histogram": -0.22144146814241517
      },
      "stochRsi": {
        "k": 70.12978783462262,
        "d": 29.42772704807216
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029608711753914316,
          0.012984190757467318,
          0.1687229453545008,
          0.011051740578070703,
          0.006287028444873884,
          0.11575199609496463,
          0.04301497862995963,
          0.016672118092826028,
          0.053965520169613077,
          0.05608581384893429,
          0.07748742031943542,
          0.05817374536401468,
          0.02967165353847422,
          0.05389350896555227,
          0.03324527193894677,
          0.09439745579251568,
          0.06446060917482457,
          0.06696898567500563,
          0.007556305506106069
        ],
        "currentBinShare": 0.1687229453545008
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.814572138810398
      }
    },
    "hourly": {
      "sma20": 0.0004822699999999999,
      "sma50": 0.0004746259999999999,
      "ema20": 0.0004768048730868596,
      "ema50": 0.0004826758446455977,
      "vwma20": 0.0004789766032492892,
      "hma21": 0.0004715900432900433,
      "atr14": 0.000007271428571428574,
      "atrPercentile": 0.037267080745341616,
      "rvolZ": -0.4235466025738614,
      "rvolPercentile": 0.3630952380952381,
      "mfi14": 6.044919804461003,
      "ppo": {
        "ppo": -0.6531419496831835,
        "signal": -0.027047373700127192,
        "histogram": -0.6260945759830563
      },
      "stochRsi": {
        "k": 19.686780360617426,
        "d": 20.66853686659891
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10195962862510918,
