
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T14:15:00.000Z

Calculations:
{
  "momentumScore": 123.16448154885279,
  "volumeScore": 74.6840027834551,
  "patternScore": 91.70246584409381,
  "totalScore": 81.58457928245582,
  "finalScore": 81.58457928245582,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 73.87387387387386,
  "ultraShortVolumeSurge": 5.574162936257414,
  "baseVolumeSurge": 0.02928980518507803,
  "currentPrice": 0.0005061,
  "resistance": 0.0005095,
  "support": 0.000492,
  "rocMin5": 0.006163021868787318,
  "shortROC": -0.00019755037534582504,
  "priceAcceleration": 0.0015419273037520762,
  "buySellRatio": 0.16875851002431577,
  "macdHistogram": 0.0000014631009154309116,
  "stochasticK": 99.20634920634919,
  "atr": 0.000003235714285714291,
  "bbUpper": 0.0005104577694991263,
  "bbLower": 0.00047597223050087367,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.79,
      "atrRatio": 0.93,
      "bbWidth": 6.99,
      "volumeRatio": 1.47,
      "signalCount": 2,
      "buySellRatio": 0.169
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.123436926637877,
  "distanceToResistance": 0.6718039913060609,
  "slPercent": 4,
  "tpPercent": 0.5710333926101517,
  "trailingActivation": 0.34262003556609105,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.6165206075164962,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.12532637075732,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6718039913060609,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12442585058458203,
  "rvolMin5": 1.0518420411932483,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 7.250526736999259,
  "bbWidthPercent": 6.991989091623858,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011867088607595223,
      "roc3": -0.001577909270216787
    },
    "min5": {
      "roc1": -0.00019755037534582504,
      "roc3": 0.004764740917212526
    },
    "min15": {
      "roc1": 0.006124061635716935,
      "roc3": 0.01758241758241758
    },
    "hourly": {
      "roc1": 0.031013916500994144,
      "roc3": 0.03720000000000004
    },
    "fourHour": {
      "roc1": 0.07481865284974096,
      "roc3": 0.08222036727879807
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.19565845970308368,
  "wickClosePct": 0.8455284552845539,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 0.000009400000000000012,
  "wickRatio": 9.399999999999784,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -13288450,
  "signedMin5Z": -0.8375866929475234,
  "signedMin1": 74291242,
  "signedMin1Z": 6.087030752772857,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6868055555555556,
  "rvolPercentileMin5": 0.9618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005030000000000001,
      "sma50": 0.0004992019999999998,
      "ema20": 0.0005032097781260743,
      "ema50": 0.0004995548200202936,
      "vwma20": 0.0005049531440565702,
      "hma21": 0.0005068709956709954,
      "atr14": 0.0000016071428571428614,
      "atrPercentile": 0.39677744209466265,
      "rvolZ": -0.12442585058458203,
      "rvolPercentile": 0.6868055555555556,
      "mfi14": 95.70024459886591,
      "ppo": {
        "ppo": 0.4396498595920406,
        "signal": 0.41347838868071995,
        "histogram": 0.02617147091132066
      },
      "stochRsi": {
        "k": 0,
        "d": 64.45034820382672
      },
      "vprofile": {
        "vpBins": [
          0.04952733439174845,
          0.014958374848912933,
          0.06998290129662657,
          0.03129705463848844,
          0.2099874054306385,
          0.02856959270398622,
          0.01859207571420595,
          0.01127494027459099,
          0.01630353417793273,
          0.23943714739139493,
          0.008656387510862758,
          0.03333102037184503,
          0.009589661362654371,
          0.08034505664433254,
          0.031729619804753,
          0.0017675561241412621,
          0.014777286104310174,
          0.011161943607238194,
          0.11871110760133691,
          0
        ],
        "currentBinShare": 0.11871110760133691
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.22947845230634
      }
    },
    "min5": {
      "sma20": 0.0004992700000000001,
      "sma50": 0.0004922380000000001,
      "ema20": 0.0005001626548843264,
      "ema50": 0.0004934997938038699,
      "vwma20": 0.0005025265356486933,
      "hma21": 0.0005051870129870129,
      "atr14": 0.000003235714285714291,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": 1.0518420411932483,
      "rvolPercentile": 0.9618055555555556,
      "mfi14": 67.74700935397162,
      "ppo": {
        "ppo": 0.766470803555951,
        "signal": 0.6725239926472567,
        "histogram": 0.09394681090869428
      },
      "stochRsi": {
        "k": 83.27787665917211,
        "d": 76.91838454001328
      },
      "vprofile": {
        "vpBins": [
          0.04114298735534684,
          0.08563158962460357,
          0.1172300609137896,
          0.034559167974307706,
          0.024026408750597947,
          0.08661369011100312,
          0.17646017666021288,
          0.04087325638088774,
          0.051064493267468675,
          0.023937707340045043,
          0.004444619770204797,
          0.1290725124184409,
          0.003823150063553191,
          0.01721710620620885,
          0.030158938739379606,
          0.027964325640699852,
          0.006888642798494762,
          0.012220572080063788,
          0.08361795519594081,
          0.003052638708750337
        ],
        "currentBinShare": 0.08361795519594081
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4986540844666196
      }
    },
    "min15": {
      "sma20": 0.000493215,
      "sma50": 0.000482676,
      "ema20": 0.0004945243994051947,
      "ema50": 0.00048553225697621683,
      "vwma20": 0.0004971345045707089,
      "hma21": 0.0005071709956709959,
      "atr14": 0.000005685714285714296,
      "atrPercentile": 0.975609756097561,
      "rvolZ": 0.7716872459090145,
      "rvolPercentile": 0.90625,
      "mfi14": 80.51846673396616,
      "ppo": {
        "ppo": 1.4303937315547937,
        "signal": 1.2046854604853319,
        "histogram": 0.22570827106946179
      },
      "stochRsi": {
        "k": 100,
        "d": 75.42497175736766
      },
      "vprofile": {
        "vpBins": [
          0,
          0.24184493601557588,
          0.1526327718098374,
          0.05408022388205524,
          0.013470042980837994,
          0.10892527114402759,
          0.12181203938770299,
          0.037185119544008,
          0.03406126539301895,
          0.016085232470033576,
          0.005782855362127542,
          0.008322297238712691,
          0,
          0.08710705015461162,
          0.006367600556722806,
          0.029670382427271776,
          0.011080197318187787,
          0.006551506245670155,
          0.042003943013269956,
          0.02301726505632806
        ],
        "currentBinShare": 0.02301726505632806
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.991989091623858
      }
    },
    "hourly": {
      "sma20": 0.00047885499999999993,
      "sma50": 0.0004816200000000001,
      "ema20": 0.0004851607248579898,
      "ema50": 0.00048717714992708435,
      "vwma20": 0.0004847009797968417,
      "hma21": 0.0004941173160173159,
      "atr14": 0.000009042857142857141,
      "atrPercentile": 0.30124223602484473,
      "rvolZ": 0.6766659315277914,
      "rvolPercentile": 0.8839285714285714,
      "mfi14": 66.43989862304659,
      "ppo": {
        "ppo": 1.25485620828943,
        "signal": 0.1886306784374467,
        "histogram": 1.0662255298519832
      },
      "stochRsi": {
        "k": 92.5328929649177,
        "d": 75.60918077425879
      },
      "vprofile": {
        "vpBins": [
          0.05303831344727486,
          0.07306023946981578,
          0.04531479629368479,
          0.04745864509674568,
          0.024229993033649106,
          0.02291080833181389,
          0.10797483451176161,
          0.05902555293101406,
          0.05815411065255546,
          0.048636185807284724,
          0.13397213295709867,
          0.03223906313823016,
          0.0965498919497688,
          0.08574038031377994,
          0.11169505206552248,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10797483451176161
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 11.802551693942242
      }
    },
    "fourHour": {
      "sma20": 0.0004959150000000001,
      "sma50": 0.00052672,
      "ema20": 0.0004962488517895754,
      "ema50": 0.0005260269405259649,
      "vwma20": 0.0004877543578136006,
      "hma21": 0.00046309913419913435,
      "atr14": 0.00001907857142857143,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": 0.1645309125857943,
      "rvolPercentile": 0.6904761904761905,
      "mfi14": 43.78036185726726,
      "ppo": {
        "ppo": -2.611802983246283,
        "signal": -3.2585857123547197,
        "histogram": 0.6467827291084367
      },
      "stochRsi": {
        "k": 93.02534748226276,
        "d": 42.345671677340825
      },
      "vprofile": {
        "vpBins": [
          0.06478049780894606,
          0.025831157719730224,
          0.021421397168071874,
          0.02802721380657078,
          0.07498299511596296,
          0.04513217753153064,
          0.07015574197724889,
          0.0937544928519315,
          0.08994129858172721,
          0.08660097171302762,
          0.07524006727186205,
          0.055850125903787844,
          0.07588561003461029,
          0.058548093152905725,
          0.050831265260771745,
          0.06235649682585875,
          0.020660397275455822,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07498299511596296
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.545253119074953
      }
    },
    "daily": {
      "sma20": 0.00059329,
      "sma50": 0,
      "ema20": 0.0005847063828761821,
      "ema50": 0.0006347506168111358,
      "vwma20": 0,
      "hma21": 0.00047771645021645016,
      "atr14": 0.00007735714285714287,
      "atrPercentile": 0.2727272727272727,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.021159103232652,
        "signal": -7.65364013387731,
        "histogram": -1.3675189693553413
      },
      "stochRsi": {
        "k": 94.32282497154178,
        "d": 36.25323420980995
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 48.48581515457958
      }
    }
  },
  "smaMin5": 0.0004992700000000001,
  "emaMin5": 0.0005001626548843264,
  "vwmaMin5": 0.0005025265356486933,
  "hmaMin5": 0.0005051870129870129,
  "keltner15": {
    "upper": 0.0005031643994051946,
    "middle": 0.0004945243994051947,
    "lower": 0.00048588439940519464
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00051988,
    "finalLower": 0.0004853199999999999
  },
  "mfi15": 80.51846673396616,
  "stochRsi15": {
    "k": 100,
    "d": 75.42497175736766
  },
  "ppo15": {
    "ppo": 1.4303937315547937,
    "signal": 1.2046854604853319,
    "histogram": 0.22570827106946179
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.24184493601557588,
      0.1526327718098374,
      0.05408022388205524,
      0.013470042980837994,
      0.10892527114402759,
      0.12181203938770299,
      0.037185119544008,
      0.03406126539301895,
      0.016085232470033576,
      0.005782855362127542,
      0.008322297238712691,
      0,
      0.08710705015461162,
      0.006367600556722806,
      0.029670382427271776,
      0.011080197318187787,
      0.006551506245670155,
      0.042003943013269956,
      0.02301726505632806
    ],
    "currentBinShare": 0.02301726505632806
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.991989091623858
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 73.72262773722628,
    "volatilityPercentile": 56.0126582278481,
    "relativeVolatilityRatio": 1.1088332758018986,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
