
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T13:45:00.000Z

Calculations:
{
  "momentumScore": 112.68237234958832,
  "volumeScore": 67.30895190912419,
  "patternScore": 87.86667054085848,
  "totalScore": 75.09349713123412,
  "finalScore": 75.09349713123412,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.32075471698122,
  "ultraShortVolumeSurge": 1.3651915566494532,
  "baseVolumeSurge": 0.019397067280266248,
  "currentPrice": 0.0005982,
  "resistance": 0.0006084,
  "support": 0.0005824,
  "rocMin5": 0.007409902324014817,
  "shortROC": -0.001668891855807784,
  "priceAcceleration": 0.0018646172186010481,
  "buySellRatio": 0.3239573775649149,
  "macdHistogram": 0.0000012596014318742447,
  "stochasticK": 80.76923076923079,
  "atr": 0.000005364285714285702,
  "bbUpper": 0.0005995573285031877,
  "bbLower": 0.0005829026714968125,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.46,
      "atrRatio": 1.399,
      "bbWidth": 2.82,
      "volumeRatio": 1.557,
      "signalCount": 3,
      "buySellRatio": 0.324
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1403257391221295,
  "distanceToResistance": 1.7051153460381194,
  "slPercent": 4,
  "tpPercent": 1.4493480441324014,
  "trailingActivation": 0.8696088264794408,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15,
  "chaikin": 0.07354992318622883,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.81443298969045,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7051153460381194,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35983578387217624,
  "rvolMin5": -0.36912311084382615,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 4.707419106355914,
  "bbWidthPercent": 2.816950595601567,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004327563249001257,
      "roc3": -0.009110485340400813
    },
    "min5": {
      "roc1": -0.001668891855807784,
      "roc3": 0.0035228988424760893
    },
    "min15": {
      "roc1": 0.008692744901370808,
      "roc3": 0.01616705961603236
    },
    "hourly": {
      "roc1": 0.02305866395388268,
      "roc3": 0.026190476190476274
    },
    "fourHour": {
      "roc1": 0.024274316754371205,
      "roc3": 0.0006633499170812765
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.480899610227333,
  "wickClosePct": 0.0714285714285742,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 7.666666666667871,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -36604603,
  "signedMin5Z": -2.610874752098048,
  "signedMin1": 59549,
  "signedMin1Z": 0.015722321023457275,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
