
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T13:40:00.000Z

Calculations:
{
  "momentumScore": 53.708962894365364,
  "volumeScore": 72.28394374399642,
  "patternScore": 20,
  "totalScore": 48.94151151527849,
  "finalScore": 48.94151151527849,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.18181818181813,
  "ultraShortVolumeSurge": 0.6784191029749294,
  "baseVolumeSurge": 0.08968831012489091,
  "currentPrice": 0.0005128,
  "resistance": 0.0005253,
  "support": 0.000512,
  "rocMin5": -0.004271844660194278,
  "shortROC": -0.005430566330488673,
  "priceAcceleration": -0.0010620719686932536,
  "buySellRatio": 0.9026927674867055,
  "macdHistogram": -0.000001299655676720322,
  "stochasticK": 6.015037593985085,
  "atr": 0.0000021928571428571537,
  "bbUpper": 0.0005270526631868695,
  "bbLower": 0.0005120773368131306,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 0.557,
      "bbWidth": 2.88,
      "volumeRatio": 1.999,
      "signalCount": 5,
      "buySellRatio": 0.903
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8218185870291973,
  "distanceToResistance": 2.4375975039001623,
  "slPercent": 3,
  "tpPercent": 2.071957878315138,
  "trailingActivation": 1.2431747269890827,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.18449758338554229,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.644670050761937,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.4375975039001623,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39199026527724357,
  "rvolMin5": -0.4082817761992846,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.9408339816810308,
  "bbWidthPercent": 2.8822815959002215,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021404942595835232,
      "roc3": -0.007739938080495334
    },
    "min5": {
      "roc1": -0.005430566330488673,
      "roc3": -0.009464941085570711
    },
    "min15": {
      "roc1": -0.007739938080495334,
      "roc3": -0.003304178814382871
    },
    "hourly": {
      "roc1": -0.0005830903790086552,
      "roc3": -0.01134397231301669
    },
    "fourHour": {
      "roc1": -0.01399808245445832,
      "roc3": -0.0056081995745504085
    },
    "divergenceShortUpLongDown": false
  },
