
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T13:50:00.000Z

Calculations:
{
  "momentumScore": 20.40777689537709,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 4.375936256232089,
  "finalScore": 28.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.21428571428567,
  "ultraShortVolumeSurge": 0.10392685178925763,
  "baseVolumeSurge": 0.028700326110227742,
  "currentPrice": 0.0005262,
  "resistance": 0.0005331,
  "support": 0.0005225,
  "rocMin5": -0.002464454976303275,
  "shortROC": -0.0011389521640091393,
  "priceAcceleration": -0.0006162397694628814,
  "buySellRatio": 0.22345439111939808,
  "macdHistogram": -2.4569257923816863e-7,
  "stochasticK": 41.803278688524884,
  "atr": 0.0000023357142857142923,
  "bbUpper": 0.000537316442740625,
  "bbLower": 0.000524353557259375,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.683,
      "bbWidth": 2.44,
      "volumeRatio": 1.719,
      "signalCount": 4,
      "buySellRatio": 0.223
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5891296085138726,
  "distanceToResistance": 1.3112884834663636,
  "slPercent": 2.5,
  "tpPercent": 0.4922082858228858,
  "trailingActivation": 0.29532497149373144,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": -0.13588603667213645,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.29411764705823,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.3112884834663636,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3443256483504798,
  "rvolMin5": -0.5586859795143897,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -3.636574600891804,
  "bbWidthPercent": 2.4419801786336617,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034084453701949164,
      "roc3": -0.0026530225506915402
    },
    "min5": {
      "roc1": -0.0011389521640091393,
      "roc3": -0.002653525398028874
    },
    "min15": {
      "roc1": -0.0009467903806096534,
      "roc3": 0.0024700741022230235
    },
    "hourly": {
      "roc1": -0.0020805749952713683,
      "roc3": -0.010131332082551637
    },
    "fourHour": {
      "roc1": -0.010502625656413953,
      "roc3": -0.01068816801050061
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.36370339287830084,
  "wickClosePct": 0,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 0,
  "wickRatio": 7,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 11316367,
  "signedMin5Z": 1.514420720382262,
  "signedMin1": -54234508,
  "signedMin1Z": -17.62937891343834,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 7
  },
  "rvolPercentileMin1": 0.3840277777777778,
  "rvolPercentileMin5": 0.08333333333333333,
