
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T14:10:00.000Z

Calculations:
{
  "momentumScore": 24.893730665184634,
  "volumeScore": 10,
  "patternScore": 58.071136900924174,
  "totalScore": 22.779711852101915,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.24958956155304007,
  "baseVolumeSurge": 0.07690606842269752,
  "currentPrice": 0.0004789,
  "resistance": 0.0004911,
  "support": 0.0004653,
  "rocMin5": -0.012169966996699741,
  "shortROC": -0.007461139896373125,
  "priceAcceleration": -0.003025938612849725,
  "buySellRatio": 0.2533480589581166,
  "macdHistogram": -5.665376983537923e-7,
  "stochasticK": 48.92086330935249,
  "atr": 0.000003971428571428575,
  "bbUpper": 0.0004962233090406114,
  "bbLower": 0.00047552669095938865,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.93,
      "atrRatio": 1.65,
      "bbWidth": 4.26,
      "volumeRatio": 3.155,
      "signalCount": 3,
      "buySellRatio": 0.253
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.097753780986191,
  "distanceToResistance": 2.5475046982668554,
  "slPercent": 2.5,
  "tpPercent": 2.165378993526827,
  "trailingActivation": 1.2992273961160963,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.08916467850092005,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.39316239316245,
  "recentCandles": {
