
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T11:10:00.000Z

Calculations:
{
  "momentumScore": 108.92374054108203,
  "volumeScore": 86.24350754537916,
  "patternScore": 71.49759692765281,
  "totalScore": 79.11107340331367,
  "finalScore": 79.11107340331367,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 77.99043062200957,
  "ultraShortVolumeSurge": 0.6526198169007977,
  "baseVolumeSurge": 0.010510091071788925,
  "currentPrice": 0.0004865,
  "resistance": 0.0004879,
  "support": 0.0004739,
  "rocMin5": 0.00516528925619836,
  "shortROC": -0.0006162695152013296,
  "priceAcceleration": 0.0012989690673119128,
  "buySellRatio": 0.7063998477126441,
  "macdHistogram": 0.0000018968071240757972,
  "stochasticK": 90.6040268456377,
  "atr": 0.0000023357142857142923,
  "bbUpper": 0.00048686112547258187,
  "bbLower": 0.00046837887452741824,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.15,
      "atrRatio": 1.032,
      "bbWidth": 3.87,
      "volumeRatio": 2.622,
      "signalCount": 4,
      "buySellRatio": 0.706
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.763470855968286,
  "distanceToResistance": 0.2877697841726577,
  "slPercent": 4,
  "tpPercent": 0.24460431654675904,
  "trailingActivation": 0.1467625899280554,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.10328637255384336,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.736842105263705,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2877697841726577,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32365116126166865,
  "rvolMin5": -0.36684882013750003,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 3.15242797491287,
  "bbWidthPercent": 3.869655991198784,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005135579293344302,
      "roc3": 0.0037305699481865067
    },
    "min5": {
      "roc1": -0.0006162695152013296,
      "roc3": 0.0053730109526761915
    },
    "min15": {
      "roc1": 0.008290155440414485,
      "roc3": -0.0006162695152013296
    },
    "hourly": {
      "roc1": 0.036269430051813455,
      "roc3": 0.04821802935010486
    },
    "fourHour": {
      "roc1": 0.055297593921485824,
