
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T11:35:00.000Z

Calculations:
{
  "momentumScore": 116.0874765500817,
  "volumeScore": 90.96689281975661,
  "patternScore": 63.130949649699915,
  "totalScore": 81.28797814522358,
  "finalScore": 81.28797814522358,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.83263598326359,
  "ultraShortVolumeSurge": 0.6968072172334789,
  "baseVolumeSurge": 0.011912292440599975,
  "currentPrice": 0.0006199,
  "resistance": 0.000642,
  "support": 0.0006023,
  "rocMin5": 0.0019395506707613208,
  "shortROC": 0.002101519560297585,
  "priceAcceleration": 0.0004873599387819873,
  "buySellRatio": 0.6881625298233631,
  "macdHistogram": 0.00000619412980024972,
  "stochasticK": 52.401746724890884,
  "atr": 0.000006278571428571445,
  "bbUpper": 0.0006469268268549183,
  "bbLower": 0.0005697431731450817,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.59,
      "atrRatio": 0.387,
      "bbWidth": 12.69,
      "volumeRatio": 0.271,
      "signalCount": 5,
      "buySellRatio": 0.688
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.3413914686700648,
  "distanceToResistance": 3.56509114373285,
  "slPercent": 5,
  "tpPercent": 3.0303274721729223,
  "trailingActivation": 1.8181964833037534,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08986790866505252,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.857142857142616,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.56509114373285,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2813948310063128,
  "rvolMin5": -0.5988417659812472,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 6.3595852939849316,
  "bbWidthPercent": 12.687689136715244,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000969932104752691,
      "roc3": -0.0032258064516129817
    },
    "min5": {
