
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T13:25:00.000Z

Calculations:
{
  "momentumScore": 33.41568194874651,
  "volumeScore": 15,
  "patternScore": 10,
  "totalScore": 16.36301240779255,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.745562130177476,
  "ultraShortVolumeSurge": 0.7607713958029687,
  "baseVolumeSurge": 0.00995287338024201,
  "currentPrice": 0.0004572,
  "resistance": 0.0004633,
  "support": 0.0004561,
  "rocMin5": -0.010175362632604473,
  "shortROC": -0.008242950108459835,
  "priceAcceleration": -0.0025477148906249978,
  "buySellRatio": 0.5654519073338337,
  "macdHistogram": -2.9838208661013816e-7,
  "stochasticK": 14.285714285714587,
  "atr": 0.0000016214285714285915,
  "bbUpper": 0.0004677981352985499,
  "bbLower": 0.00045600186470145013,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.58,
      "atrRatio": 0.698,
      "bbWidth": 2.55,
      "volumeRatio": 0.796,
      "signalCount": 4,
      "buySellRatio": 0.565
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5608673915760539,
  "distanceToResistance": 1.3342082239720003,
  "slPercent": 2.5,
  "tpPercent": 1.1340769903762002,
  "trailingActivation": 0.6804461942257202,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.22077925749672045,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.893203883495595,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3342082239720003,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2530386876692738,
  "rvolMin5": -0.38172153918112467,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -1.8524447721853596,
  "bbWidthPercent": 2.553858107187648,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010834236186349126,
      "roc3": -0.00021687269572761317
    },
    "min5": {
      "roc1": -0.008242950108459835,
      "roc3": -0.008458035133376679
    },
    "min15": {
      "roc1": -0.008458035133376679,
      "roc3": -0.004138531910259186
    },
    "hourly": {
      "roc1": 0.009116561753852937,
      "roc3": 0.010212950890917005
    },
    "fourHour": {
      "roc1": 0.002371711944803852,
