
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T12:35:00.000Z

Calculations:
{
  "momentumScore": 46.58147047314579,
  "volumeScore": 15.242831519986657,
  "patternScore": 20,
  "totalScore": 21.18641844708582,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.317460317460295,
  "ultraShortVolumeSurge": 0.6707017171664115,
  "baseVolumeSurge": 0.0662953431140864,
  "currentPrice": 0.0005384,
  "resistance": 0.00055,
  "support": 0.0005365,
  "rocMin5": -0.013919413919414057,
  "shortROC": -0.0007423904974016513,
  "priceAcceleration": -0.0034895106021256366,
  "buySellRatio": 0.19905968864481552,
  "macdHistogram": -8.434720082791509e-7,
  "stochasticK": 0.7407407407411571,
  "atr": 0.0000038428571428571514,
  "bbUpper": 0.0005491236135007042,
  "bbLower": 0.0005383063864992957,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.52,
      "atrRatio": 1.242,
      "bbWidth": 1.99,
      "volumeRatio": 1.324,
      "signalCount": 4,
      "buySellRatio": 0.199
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8424432180004284,
  "distanceToResistance": 2.1545319465081847,
  "slPercent": 2.5,
  "tpPercent": 1.8313521545319569,
  "trailingActivation": 1.098811292719174,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.23871112822746882,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.47826086956494,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.1545319465081847,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.716923921628786,
  "rvolMin5": 0.8303706938071929,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -0.805826753153569,
  "bbWidthPercent": 1.9895031406910872,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.011013215859030905,
      "roc3": -0.007734806629834243
    },
    "min5": {
      "roc1": -0.0007423904974016513,
      "roc3": -0.009748022806695004
    },
    "min15": {
      "roc1": -0.015051395007342112,
      "roc3": -0.02436363636363636
    },
    "hourly": {
      "roc1": -0.028000000000000087,
      "roc3": -0.014380530973451279
    },
    "fourHour": {
      "roc1": -0.01655629139072848,
      "roc3": 0.0007487832272557277
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.22408607659722868,
  "wickClosePct": 0.42857142857141384,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0.0000017999999999999353,
  "wickRatio": 1.4999999999999096,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 189418760,
  "signedMin5Z": 10.850129824094633,
  "signedMin1": -37556463,
  "signedMin1Z": -4.3254768545041875,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9548611111111112,
  "rvolPercentileMin5": 0.9166666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005449399999999999,
      "sma50": 0.0005441239999999999,
      "ema20": 0.0005440858176322612,
      "ema50": 0.0005440939785421391,
      "vwma20": 0.0005428238530598205,
      "hma21": 0.0005419,
      "atr14": 0.00000290714285714287,
      "atrPercentile": 0.9491440080563948,
      "rvolZ": 1.716923921628786,
      "rvolPercentile": 0.9548611111111112,
      "mfi14": 20.68529144716713,
      "ppo": {
        "ppo": -0.123523513424133,
        "signal": -0.02535945218160833,
        "histogram": -0.09816406124252466
      },
      "stochRsi": {
        "k": 0,
        "d": 43.53022687744334
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005466175517666829,
          0,
          0.003480608276778965,
          0.022578706621749947,
          0.007476487843220747,
          0.006715437772950242,
          0.03306586509412537,
          0.04530554535717599,
          0.014094293878400591,
          0.02308756583668331,
          0.0739239984047843,
          0.07801001029369396,
          0.1453755348821425,
          0.14119865789777006,
          0.2164120929305897,
          0.10345141467530847,
          0.07808564764474686,
          0,
          0.002271957072212192
        ],
        "currentBinShare": 0.02308756583668331
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.783456041708396
      }
    },
    "min5": {
      "sma20": 0.00054416,
      "sma50": 0.0005436980000000001,
      "ema20": 0.0005434469029611945,
      "ema50": 0.0005427396789213484,
      "vwma20": 0.0005434582723856366,
      "hma21": 0.0005441619047619046,
      "atr14": 0.0000038428571428571514,
      "atrPercentile": 0.8868613138686131,
      "rvolZ": 0.8303706938071929,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 32.59005578032274,
      "ppo": {
        "ppo": -0.07339337658557127,
        "signal": 0.07805633781805851,
        "histogram": -0.15144971440362978
      },
      "stochRsi": {
        "k": 0.3183128345598424,
        "d": 44.04007898699604
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007197538686079056,
          0.002289098365709041,
          0.014731535864759024,
          0.04105467939357799,
          0.016022135732677942,
          0.0683965540048685,
          0.10992809785123166,
          0.017174467473810653,
          0.053645062332513635,
          0.0552009117001254,
          0.057968513614087475,
          0.116013441068095,
          0.04595086603752269,
          0.1488428024188538,
          0.1626319248879829,
          0.046880152291379304,
          0.03443115481595027,
          0,
          0.001641063460775657
        ],
        "currentBinShare": 0.0552009117001254
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9354198170122314
      }
    },
    "min15": {
      "sma20": 0.000543715,
      "sma50": 0.0005392540000000001,
      "ema20": 0.0005428530084359856,
      "ema50": 0.0005401028426355637,
      "vwma20": 0.0005431219249561483,
      "hma21": 0.0005437367965367964,
      "atr14": 0.000004535714285714307,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": 1.6251871542356273,
      "rvolPercentile": 0.9375,
      "mfi14": 47.84294081285348,
      "ppo": {
        "ppo": 0.20278061968773442,
        "signal": 0.3124358543829914,
        "histogram": -0.10965523469525695
      },
      "stochRsi": {
        "k": 0,
        "d": 47.75889967637542
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0026571101797258933,
          0.024032088802936388,
          0.037407038944874,
          0.030349377588278676,
          0.07803370082332164,
          0.04962269938397833,
          0.0815448463091392,
          0.039442395683134505,
          0.08135189509979486,
          0.021960042974076287,
          0.07977377341015486,
          0.07513628994110783,
          0.1434531556787587,
          0.13412611890434262,
          0,
          0.004221332504256752,
          0.022315830447812147,
          0.09457230332430733
        ],
        "currentBinShare": 0.0815448463091392
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9895031406910872
      }
    },
    "hourly": {
      "sma20": 0.0005366850000000001,
      "sma50": 0.0005304759999999999,
      "ema20": 0.0005380791692335511,
      "ema50": 0.00053552205384636,
      "vwma20": 0.0005404795801475246,
      "hma21": 0.00054394329004329,
      "atr14": 0.000008014285714285723,
      "atrPercentile": 0.2577639751552795,
      "rvolZ": 0.24238969394566348,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 44.069972272484776,
      "ppo": {
        "ppo": 0.5662748007517048,
        "signal": 0.5111593269076119,
        "histogram": 0.05511547384409288
      },
      "stochRsi": {
        "k": 54.27853391769373,
        "d": 69.35260164414842
      },
      "vprofile": {
        "vpBins": [
          0.001957318775758451,
          0.001210644320131822,
          0.00161410329139789,
          0.007032427940189093,
          0.004436089142518363,
          0.0666357011498064,
          0.07757931450638136,
          0.12209266681362706,
          0.1071525123312586,
          0.12624694964980468,
          0.07808109288047818,
          0.048252374813648316,
          0.08283868585654793,
          0.03211500660866989,
          0.057168463790298905,
          0.07358710261721056,
          0.11199954551227255,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07757931450638136
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.24897378875145
      }
    },
    "fourHour": {
      "sma20": 0.0005354499999999999,
      "sma50": 0.000546664,
      "ema20": 0.0005347757041228142,
      "ema50": 0.0005368273334067113,
      "vwma20": 0.000536443289672695,
      "hma21": 0.0005242311688311688,
      "atr14": 0.000017478571428571454,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": 0.2875171039912914,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 60.40736408768214,
      "ppo": {
        "ppo": -0.3082777091540607,
        "signal": -0.5892778757746697,
        "histogram": 0.281000166620609
      },
      "stochRsi": {
        "k": 73.9768134726685,
        "d": 46.424971208925975
      },
      "vprofile": {
        "vpBins": [
          0.027461759574391,
          0.035767628165047756,
