
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T14:35:00.000Z

Calculations:
{
  "momentumScore": 55.161112526132,
  "volumeScore": 19.687760156811304,
  "patternScore": 35,
  "totalScore": 28.83967660311831,
  "finalScore": 28.83967660311831,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.739130434782652,
  "ultraShortVolumeSurge": 3.9745225168477902,
  "baseVolumeSurge": 0.015990234763300627,
  "currentPrice": 0.0004929,
  "resistance": 0.0005088,
  "support": 0.0004909,
  "rocMin5": 0.0004059265272985688,
  "shortROC": -0.008648431214802996,
  "priceAcceleration": 0.00011546085234008518,
  "buySellRatio": 0.7601262473832858,
  "macdHistogram": -0.0000023929506587227463,
  "stochasticK": 0,
  "atr": 0.000003178571428571448,
  "bbUpper": 0.0005122223959937844,
  "bbLower": 0.0004895676040062158,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.67,
      "atrRatio": 0.399,
      "bbWidth": 4.52,
      "volumeRatio": 1.855,
      "signalCount": 5,
      "buySellRatio": 0.76
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2535141871721314,
  "distanceToResistance": 3.2258064516129044,
  "slPercent": 2.5,
  "tpPercent": 2.7419354838709684,
  "trailingActivation": 1.645161290322581,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.19809462770953337,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.12903225806471,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.2258064516129044,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2659455435494826,
  "rvolMin5": 0.9875979943851434,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -3.2717872196929223,
  "bbWidthPercent": 4.522862473685825,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0038360589541693935,
      "roc3": 0.0036334275333065073
    },
    "min5": {
      "roc1": -0.008648431214802996,
      "roc3": -0.004242424242424236
    },
    "min15": {
      "roc1": -0.00908356883326616,
      "roc3": -0.0006107491856678776
    },
    "hourly": {
      "roc1": 0.0012214983713355345,
      "roc3": -0.025752773375594274
    },
    "fourHour": {
      "roc1": -0.01659668066386709,
      "roc3": -0.03511869727290553
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1153456560364075,
  "wickClosePct": 0,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0,
  "wickRatio": 0.31578947368421956,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 23754243,
  "signedMin5Z": 2.313582116903832,
  "signedMin1": 15501914,
  "signedMin1Z": 4.688504474149691,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8520833333333333,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00049412,
      "sma50": 0.00049551,
      "ema20": 0.0004947754293141481,
      "ema50": 0.0004960020967024517,
      "vwma20": 0.0004953118670759694,
      "hma21": 0.0004964333333333331,
      "atr14": 0.0000015142857142857357,
