
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T15:20:00.000Z

Calculations:
{
  "momentumScore": 27.189281984356143,
  "volumeScore": 17.58066843353285,
  "patternScore": 35,
  "totalScore": 21.220811536682174,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333347,
  "ultraShortVolumeSurge": 1.6438423602972638,
  "baseVolumeSurge": 0.03928927888484793,
  "currentPrice": 0.0005213,
  "resistance": 0.0005453,
  "support": 0.0005201,
  "rocMin5": -0.004202483285577737,
  "shortROC": -0.0009582215408201571,
  "priceAcceleration": -0.0010520381665550338,
  "buySellRatio": 0.6242881110476046,
  "macdHistogram": -9.158786351478705e-7,
  "stochasticK": 5.109489051095012,
  "atr": 0.0000041571428571428575,
  "bbUpper": 0.0005543946071816594,
  "bbLower": 0.0005215553928183406,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.85,
      "atrRatio": 0.99,
      "bbWidth": 6.1,
      "volumeRatio": 3.012,
      "signalCount": 2,
      "buySellRatio": 0.624
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.055054671014771,
  "distanceToResistance": 4.603874928064441,
  "slPercent": 2.5,
  "tpPercent": 3.9132936888547745,
  "trailingActivation": 2.3479762133128648,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": -0.5264715838822831,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.42857142857154,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.603874928064441,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23220903394007542,
  "rvolMin5": 1.2600211138081456,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -6.103551735045737,
  "bbWidthPercent": 6.104226843871698,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0042218384187295045,
      "roc3": 0.0042218384187295045
    },
    "min5": {
      "roc1": -0.0009582215408201571,
      "roc3": -0.0028691660290741817
    },
    "min15": {
      "roc1": -0.0024866105585309435,
      "roc3": -0.016037735849056482
    },
    "hourly": {
      "roc1": -0.016505406943653843,
      "roc3": -0.04460007371913
    },
    "fourHour": {
      "roc1": -0.04898183819482654,
      "roc3": -0.07708741320989855
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.07027967594061758,
  "wickClosePct": 0.3750000000000127,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 0.8571428571429235,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -179814755,
  "signedMin5Z": -22.889980688273415,
  "signedMin1": -109356216,
  "signedMin1Z": -21.782615820043336,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6895833333333333,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005242000000000001,
      "sma50": 0.0005283519999999997,
      "ema20": 0.0005242483399059893,
      "ema50": 0.0005285868329557096,
      "vwma20": 0.0005243848780857079,
      "hma21": 0.0005208329004329,
      "atr14": 0.0000013071428571428463,
      "atrPercentile": 0.14602215508559918,
      "rvolZ": -0.23220903394007542,
      "rvolPercentile": 0.6895833333333333,
      "mfi14": 10.528356870274706,
      "ppo": {
        "ppo": -0.4032667516742293,
        "signal": -0.42874005232341417,
        "histogram": 0.02547330064918485
      },
      "stochRsi": {
        "k": 100,
        "d": 31.48160640402939
      },
      "vprofile": {
        "vpBins": [
          0.09980260783723525,
          0.06864472112003599,
          0.006388862351284428,
          0.11445846967698445,
          0.19669541626279766,
          0.008534503311701785,
          0,
          0.0044196420955787165,
          0.04586823040834492,
          0.04121253120850332,
          0.03533578977985503,
          0.027674419222814828,
          0.014594749304813776,
          0.06732562851969674,
          0.003938737328580234,
          0.005848337085654462,
          0.0880025405853552,
          0.14785551596400268,
          0.021094785586737434,
          0.002304512350023088
        ],
        "currentBinShare": 0.09980260783723525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9553000614126081
      }
    },
    "min5": {
      "sma20": 0.0005299,
      "sma50": 0.0005383539999999999,
      "ema20": 0.0005292392160352121,
      "ema50": 0.0005367696009787078,
      "vwma20": 0.0005280912136486041,
      "hma21": 0.0005226103896103896,
      "atr14": 0.0000041571428571428575,
      "atrPercentile": 0.9306569343065694,
      "rvolZ": 1.2600211138081456,
      "rvolPercentile": 0.9305555555555556,
      "mfi14": 31.20769707284707,
      "ppo": {
        "ppo": -0.9296918133501488,
        "signal": -0.8170075344617831,
        "histogram": -0.11268427888836574
      },
      "stochRsi": {
        "k": 69.55541237113522,
        "d": 32.25509992751379
      },
      "vprofile": {
        "vpBins": [
          0.0498912770796167,
          0.05152088840631812,
          0.0016083401211445586,
          0.14675375662595136,
          0.004085488532379351,
          0.0021062946410666684,
          0.02134403028899912,
          0.028766922384523483,
          0.022591181102546806,
          0.03507619132192308,
          0.003727354098223219,
          0.020890918215717334,
          0.1391503770762987,
          0.15020741537695462,
          0.10703680404702326,
          0.040049560805234904,
          0.019774052426149658,
          0.09300179950567733,
          0.062417347944251717,
          0
        ],
        "currentBinShare": 0.0498912770796167
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.476768160568222
      }
    },
    "min15": {
      "sma20": 0.000537975,
      "sma50": 0.0005494920000000001,
      "ema20": 0.0005362430696819739,
      "ema50": 0.0005464370695576154,
      "vwma20": 0.0005293456242569469,
      "hma21": 0.0005272467532467533,
      "atr14": 0.000005500000000000002,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": 1.2261398255361018,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 0.9965408424958326,
      "ppo": {
        "ppo": -1.3551830424075917,
        "signal": -1.0835437527689928,
        "histogram": -0.27163928963859885
      },
      "stochRsi": {
        "k": 11.499962557101126,
        "d": 22.298924301972075
      },
      "vprofile": {
        "vpBins": [
          0.08276341277455433,
          0.009227642974495074,
          0.023206241045341764,
          0.08634067499395648,
          0,
          0.005714109372643659,
          0.024866959549790478,
          0.011759466208109377,
          0.010714981469325638,
          0.029243820816064806,
          0.0038713607593409997,
          0.003653339005885426,
          0.13028756942144537,
          0.14849902254071998,
          0.22980621764801734,
          0.062386812842405846,
          0.017621526406275987,
          0.10891413522451954,
          0.01112270694710788,
          0
        ],
        "currentBinShare": 0.08276341277455433
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.104226843871698
      }
    },
    "hourly": {
      "sma20": 0.0005552200000000001,
      "sma50": 0.0005674780000000001,
      "ema20": 0.0005501155942647559,
      "ema50": 0.0005625080172148615,
      "vwma20": 0.000550421174096061,
      "hma21": 0.00053442987012987,
      "atr14": 0.000008492857142857152,
      "atrPercentile": 0.32919254658385094,
      "rvolZ": 0.12030627032814298,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 15.707753575408134,
      "ppo": {
        "ppo": -1.9885338501651129,
        "signal": -1.3670469827889777,
        "histogram": -0.6214868673761351
      },
      "stochRsi": {
        "k": 0,
        "d": 2.6589921655369957
      },
      "vprofile": {
        "vpBins": [
          0.007223294816020696,
          0.02254810630314489,
          0.06202132911175209,
          0.09210144470691245,
          0.06036899525115119,
          0.08105513769321489,
          0.05829974576451912,
          0.021553549952234952,
          0.08052175996218598,
          0.06513923406936901,
          0.02260931136614431,
          0.04142753660316254,
          0.10109181950714878,
          0.14349500416044647,
          0.05231310418149835,
          0.03752582801450953,
          0.05070479853658473,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02254810630314489
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.892102604233902
      }
    },
    "fourHour": {
      "sma20": 0.000576945,
      "sma50": 0.0005551740000000001,
      "ema20": 0.0005631727525572215,
      "ema50": 0.0005569325903756372,
      "vwma20": 0.0005864979691300867,
      "hma21": 0.0005489099567099568,
      "atr14": 0.00002082142857142857,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.2810049050652377,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 19.931951004868168,
      "ppo": {
        "ppo": -0.7224866319432338,
        "signal": 0.5808012249869721,
        "histogram": -1.303287856930206
      },
