
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T15:10:00.000Z

Calculations:
{
  "momentumScore": 28.263813798793933,
  "volumeScore": 51.71157831644921,
  "patternScore": 19.950428499411817,
  "totalScore": 33.858389812626044,
  "finalScore": 33.858389812626044,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.235294117646994,
  "ultraShortVolumeSurge": 0.2752255096583493,
  "baseVolumeSurge": 0.01691078249069752,
  "currentPrice": 0.0006058,
  "resistance": 0.0006201,
  "support": 0.0005951,
  "rocMin5": -0.004437140509449484,
  "shortROC": -0.003126542701991101,
  "priceAcceleration": -0.0011090722913237366,
  "buySellRatio": 0.7071832801646672,
  "macdHistogram": 0.00000204133960176998,
  "stochasticK": 42.800000000000026,
  "atr": 0.000004792857142857124,
  "bbUpper": 0.000615536976209174,
  "bbLower": 0.0005951930237908261,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.661,
      "bbWidth": 3.36,
      "volumeRatio": 2.152,
      "signalCount": 6,
      "buySellRatio": 0.707
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1955855303494811,
  "distanceToResistance": 2.3605150214592223,
  "slPercent": 2.5,
  "tpPercent": 2.006437768240339,
  "trailingActivation": 1.2038626609442034,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.21232666988701404,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.1764705882352022,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.3605150214592223,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38367813204358453,
  "rvolMin5": -0.14745136891894697,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -3.248225434106232,
  "bbWidthPercent": 3.3606092883380914,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00016477179106946227,
      "roc3": 0.0009894459102902616
    },
    "min5": {
      "roc1": -0.003126542701991101,
      "roc3": -0.001976935749588186
    },
    "min15": {
      "roc1": -0.001976935749588186,
      "roc3": -0.016877637130801745
    },
    "hourly": {
      "roc1": 0.011037891268533773,
      "roc3": 0.02181152181152189
    },
    "fourHour": {
      "roc1": 0.022662889518413606,
      "roc3": -0.007439754164645
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6567827867258431,
  "wickClosePct": 0.2692307692307596,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 8.499999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 82041800,
  "signedMin5Z": 10.020999789622074,
  "signedMin1": 57954858,
  "signedMin1Z": 11.12847247490329,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.19166666666666668,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00060797,
      "sma50": 0.0006105360000000002,
      "ema20": 0.0006080096891111728,
      "ema50": 0.0006084822785831977,
      "vwma20": 0.0006078175600214285,
      "hma21": 0.000605312554112554,
      "atr14": 0.0000026357142857142763,
      "atrPercentile": 0.39526686807653577,
      "rvolZ": -0.38367813204358453,
      "rvolPercentile": 0.19166666666666668,
      "mfi14": 74.85499888853509,
      "ppo": {
        "ppo": -0.21548655664453564,
        "signal": -0.19427028643651784,
        "histogram": -0.021216270208017807
      },
      "stochRsi": {
        "k": 41.254786589341705,
        "d": 44.07685593293575
      },
      "vprofile": {
        "vpBins": [
          0,
          0.043257179379632735,
          0.09450276999936691,
          0.026965654875680607,
          0.034099273097998595,
          0.0844223491179239,
          0.0781879674944778,
          0.018510649309427498,
          0.050153972842182974,
          0.028035783395701907,
          0.15973499798061822,
          0.0948055202967595,
          0.10054532531963957,
          0.05371606672837434,
          0.019109014399900363,
          0.07107462169744,
          0.0428788540648751,
          0,
          0,
          0
        ],
        "currentBinShare": 0.050153972842182974
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4766178974577544
      }
    },
    "min5": {
      "sma20": 0.000609945,
      "sma50": 0.0006056119999999998,
      "ema20": 0.0006084398648547509,
      "ema50": 0.000606997951041149,
      "vwma20": 0.0006098611844376627,
      "hma21": 0.0006115891774891775,
      "atr14": 0.000004792857142857124,
      "atrPercentile": 0.5182481751824818,
      "rvolZ": -0.14745136891894697,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 50.24047467559185,
      "ppo": {
        "ppo": 0.11503411723224051,
        "signal": 0.26907390772154266,
        "histogram": -0.15403979048930216
      },
      "stochRsi": {
        "k": 5.289327875713616,
