
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T14:05:00.000Z

Calculations:
{
  "momentumScore": 12.96065116520699,
  "volumeScore": 24.332480856933415,
  "patternScore": 35,
  "totalScore": 21.130280591591852,
  "finalScore": 21.130280591591852,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.895674300254534,
  "ultraShortVolumeSurge": 1.7994631873724503,
  "baseVolumeSurge": 0.013650043960170033,
  "currentPrice": 0.000528,
  "resistance": 0.0005411,
  "support": 0.000524,
  "rocMin5": 0.0028490028490030213,
  "shortROC": -0.0007570022710068313,
  "priceAcceleration": 0.0007133109477496963,
  "buySellRatio": 0.4989833884416615,
  "macdHistogram": -4.2593053101737013e-7,
  "stochasticK": 23.976608187134236,
  "atr": 0.0000044785714285714405,
  "bbUpper": 0.000539726472972457,
  "bbLower": 0.0005252135270275429,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 1.633,
      "bbWidth": 2.73,
      "volumeRatio": 2.769,
      "signalCount": 4,
      "buySellRatio": 0.499
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9889069264069261,
  "distanceToResistance": 2.4810606060605944,
  "slPercent": 2.5,
  "tpPercent": 2.1089015151515054,
  "trailingActivation": 1.2653409090909031,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.01815785133497731,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.08835341365492,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.4810606060605944,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32683829874934767,
  "rvolMin5": -0.033444005088308,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -0.013507869304733666,
  "bbWidthPercent": 2.7255894125329396,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00018925056775181043,
      "roc3": 0.008013737836290773
    },
    "min5": {
      "roc1": -0.0007570022710068313,
      "roc3": -0.0011350737797955093
    },
    "min15": {
      "roc1": -0.0005677517032552261,
      "roc3": 0.0030389363722697796
    },
    "hourly": {
      "roc1": 0.0009462528387584366,
      "roc3": -0.007319819819819895
    },
    "fourHour": {
      "roc1": -0.0016987542468855563,
      "roc3": -0.01490035388340469
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1565672718695308,
  "wickClosePct": 0.4666666666666751,
  "wickUpper": 0.0000029000000000000163,
  "wickLower": 0.000002800000000000068,
  "wickRatio": 9.666666666668233,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -104892287,
  "signedMin5Z": -9.508395060714607,
  "signedMin1": -28272467,
  "signedMin1Z": -9.09300908099314,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.09097222222222222,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000528515,
      "sma50": 0.0005339119999999999,
      "ema20": 0.0005292555691888308,
      "ema50": 0.0005317024148456188,
      "vwma20": 0.0005276934333997928,
      "hma21": 0.0005272800865800866,
