
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T12:20:00.000Z

Calculations:
{
  "momentumScore": 24.05264915176715,
  "volumeScore": 8.895787277328632,
  "patternScore": 62.1104742053156,
  "totalScore": 23.193507482881042,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.63829787234039,
  "ultraShortVolumeSurge": 0.9092099001028886,
  "baseVolumeSurge": 0.022349795190067457,
  "currentPrice": 0.0005877,
  "resistance": 0.0006117,
  "support": 0.0005757,
  "rocMin5": -0.00642434488588332,
  "shortROC": 0.00238785604639269,
  "priceAcceleration": -0.0015999501438349751,
  "buySellRatio": 0.02402691231340954,
  "macdHistogram": -0.000004007254876119139,
  "stochasticK": 25.155925155925186,
  "atr": 0.000007378571428571434,
  "bbUpper": 0.0006279201670487277,
  "bbLower": 0.0005843698329512722,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.25,
      "atrRatio": 0.982,
      "bbWidth": 7.18,
      "volumeRatio": 1.749,
      "signalCount": 2,
      "buySellRatio": 0.024
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5958093293468458,
  "distanceToResistance": 4.083716181725359,
  "slPercent": 2.5,
  "tpPercent": 3.471158754466555,
  "trailingActivation": 2.0826952526799327,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.05898650994735612,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 88.48684210526339,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.083716181725359,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29505029023448376,
  "rvolMin5": -0.5289452879359883,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -1.2244594457936138,
  "bbWidthPercent": 7.184804642033753,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002046733754050877,
      "roc3": 0.002902014339364949
    },
    "min5": {
      "roc1": 0.00238785604639269,
      "roc3": 0.0027299095717455025
    },
    "min15": {
      "roc1": 0.0034141345168998637,
      "roc3": -0.010437710437710508
    },
    "hourly": {
      "roc1": -0.003054989816700685,
      "roc3": -0.03149216817807104
    },
    "fourHour": {
      "roc1": -0.05623393316195371,
      "roc3": -0.021326224591802712
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4985680619095565,
  "wickClosePct": 0.05882352941176658,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 1.4615384615384808,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -257387610,
  "signedMin5Z": -14.419041524985474,
  "signedMin1": -111435284,
  "signedMin1Z": -10.751560836323828,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.5402777777777777,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00058871,
      "sma50": 0.0005943020000000001,
      "ema20": 0.0005890669155150078,
      "ema50": 0.0005936315255869203,
      "vwma20": 0.0005857944574405221,
      "hma21": 0.0005858173160173158,
      "atr14": 0.000003928571428571431,
      "atrPercentile": 0.5785498489425982,
      "rvolZ": -0.29505029023448376,
      "rvolPercentile": 0.5402777777777777,
      "mfi14": 5.354317931807344,
      "ppo": {
        "ppo": -0.35797771685434016,
        "signal": -0.4061048265218435,
        "histogram": 0.04812710966750333
      },
      "stochRsi": {
        "k": 21.734029957746483,
        "d": 44.9523973939479
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.08891855275086027,
          0.00573822861096388,
          0.006305110973819855,
          0.09441996314069181,
          0.04058521309189668,
          0.0735955800865169,
          0.03283905387943909,
          0.026170099340985808,
          0.06288566106745841,
          0.06469354012871995,
          0.022569978343661416,
          0.19319934723285528,
          0.019252436068485142,
          0.04907204369538059,
          0.08734386790978287,
          0.015491446212460888,
          0.11691987746602119
        ],
        "currentBinShare": 0.00573822861096388
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7991875420583288
      }
    },
    "min5": {
      "sma20": 0.0005952049999999999,
      "sma50": 0.0006048040000000001,
      "ema20": 0.0005941747799844908,
      "ema50": 0.0006002407507095173,
      "vwma20": 0.0005936939072300349,
      "hma21": 0.0005849480519480522,
      "atr14": 0.000007378571428571434,
      "atrPercentile": 0.656934306569343,
      "rvolZ": -0.5289452879359883,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 3.957214576429351,
      "ppo": {
        "ppo": -0.8565115518934049,
        "signal": -0.7494548840658525,
        "histogram": -0.10705666782755241
      },
      "stochRsi": {
        "k": 53.18543064927342,
        "d": 33.64723933171631
      },
      "vprofile": {
        "vpBins": [
          0.006415074471764416,
          0.018410389782347377,
          0.021686114361076873,
          0.03227862516889516,
          0,
          0.03067456378417127,
          0.005008846170469313,
          0.102473930932724,
          0.10112869046841516,
          0.12938208013326363,
          0.11161951821259239,
          0.08235715800501524,
          0.09366565035331596,
          0.20751253493811458,
          0.05738682321783463,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.102473930932724
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.229805259154744
      }
    },
    "min15": {
      "sma20": 0.000606145,
      "sma50": 0.00060151,
      "ema20": 0.0006002143181064181,
      "ema50": 0.000600331094566967,
      "vwma20": 0.0006061617131459445,
      "hma21": 0.0005914463203463205,
      "atr14": 0.000009378571428571413,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.7207829989173469,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 15.869505042124459,
      "ppo": {
        "ppo": -0.5793683407034217,
        "signal": -0.0711614357223129,
        "histogram": -0.5082069049811088
      },
      "stochRsi": {
        "k": 2.5684518171957302,
        "d": 20.454783965506167
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.05606009506469707,
          0.13026152316322354,
          0.06587411085218932,
          0.011141323345960926,
          0.03957711979441552,
          0.03596312018065314,
          0.0811309585535864,
          0.14237465054789852,
          0.07862647369648586,
          0.07642074189527101,
          0.185920967166106,
          0.06631507581449567,
          0,
          0.030333839925016995,
          0,
          0
        ],
        "currentBinShare": 0.03596312018065314
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.184804642033753
      }
    },
    "hourly": {
      "sma20": 0.000592395,
      "sma50": 0.000580442,
      "ema20": 0.000595767180324018,
      "ema50": 0.0005757687320863647,
      "vwma20": 0.0005935061682243382,
      "hma21": 0.0006125151515151516,
      "atr14": 0.000021799999999999995,
      "atrPercentile": 0.8198757763975155,
      "rvolZ": 0.2629010328658299,
      "rvolPercentile": 0.8154761904761905,
      "mfi14": 55.6834101459691,
      "ppo": {
        "ppo": 1.0342397374064574,
        "signal": 1.4530554163045222,
        "histogram": -0.4188156788980648
      },
      "stochRsi": {
        "k": 0,
        "d": 51.93804083067889
      },
      "vprofile": {
        "vpBins": [
          0.03751476298823212,
          0.028653632140913102,
          0.033522387184397255,
          0.017288290961377906,
          0.010787542876319684,
          0.048476600492148324,
          0.03895856353805287,
          0.040734360705966324,
          0.03875299568386254,
          0.05083380177999686,
          0.14026451464857198,
          0.08396466129072162,
          0.1341497074992018,
          0.043622368404483636,
          0.03526634556455265,
          0.10208691226150395,
          0.058016635315453265,
          0.0571059166642441,
          0,
          0
        ],
        "currentBinShare": 0.1341497074992018
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.580397185772545
      }
    },
    "fourHour": {
      "sma20": 0.000542285,
      "sma50": 0.0005337219999999999,
      "ema20": 0.000561343370988535,
      "ema50": 0.0005517693920703051,
      "vwma20": 0.000571521248039805,
      "hma21": 0.0006366666666666667,
      "atr14": 0.00005769999999999999,
      "atrPercentile": 1,
      "rvolZ": 0.19284272844056488,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 76.30217255388666,
      "ppo": {
        "ppo": 4.244109202770926,
        "signal": 3.0045538243057055,
        "histogram": 1.2395553784652207
      },
      "stochRsi": {
        "k": 70.37764602174202,
        "d": 69.1773585621828
      },
      "vprofile": {
        "vpBins": [
          0.03966137955474274,
          0.03365037247842773,
          0.00820261670703158,
          0.011990266848780165,
          0.03487928248974514,
          0.09438271016932043,
          0.09413742455188029,
          0.18339106952214396,
          0.06504601216228237,
          0.12935867650905025,
          0.0662786473714883,
          0.10300940318479682,
          0.03985947122699448,
          0.022584884985180166,
          0,
          0.04644052564923843,
          0,
          0,
          0.027127256588897173,
          0
        ],
        "currentBinShare": 0.12935867650905025
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 43.011999290461134
      }
    },
    "daily": {
      "sma20": 0.00058011,
      "sma50": 0,
      "ema20": 0.0005819124812206389,
      "ema50": 0.0006297549523120097,
      "vwma20": 0,
      "hma21": 0.00048395367965367966,
      "atr14": 0.00007697142857142858,
      "atrPercentile": 0.16666666666666666,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.343131814584547,
        "signal": -7.627526479486082,
        "histogram": 0.2843946649015354
      },
      "stochRsi": {
        "k": 50.38111823755326,
        "d": 41.70843035481112
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 43.03844226191348
      }
    }
  },
  "smaMin5": 0.0005952049999999999,
  "emaMin5": 0.0005941747799844908,
  "vwmaMin5": 0.0005936939072300349,
  "hmaMin5": 0.0005849480519480522,
  "keltner15": {
    "upper": 0.0006153193181064181,
    "middle": 0.0006002143181064181,
    "lower": 0.0005851093181064182
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0006188599999999999,
    "finalLower": 0.0005584400000000001
  },
  "mfi15": 15.869505042124459,
  "stochRsi15": {
    "k": 2.5684518171957302,
    "d": 20.454783965506167
  },
  "ppo15": {
    "ppo": -0.5793683407034217,
    "signal": -0.0711614357223129,
    "histogram": -0.5082069049811088
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0.05606009506469707,
      0.13026152316322354,
      0.06587411085218932,
      0.011141323345960926,
      0.03957711979441552,
      0.03596312018065314,
      0.0811309585535864,
      0.14237465054789852,
      0.07862647369648586,
      0.07642074189527101,
      0.185920967166106,
      0.06631507581449567,
      0,
      0.030333839925016995,
      0,
      0
    ],
    "currentBinShare": 0.03596312018065314
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.184804642033753
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 66.78832116788321,
    "volatilityPercentile": 88.60759493670885,
    "relativeVolatilityRatio": 0.8727168545449108,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
