
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T15:10:00.000Z

Calculations:
{
  "momentumScore": 48.940034179369064,
  "volumeScore": 25,
  "patternScore": 30,
  "totalScore": 28.82983440199067,
  "finalScore": 28.82983440199067,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.68965517241393,
  "ultraShortVolumeSurge": 1.0471540841827858,
  "baseVolumeSurge": 0.00978099967599717,
  "currentPrice": 0.0005372,
  "resistance": 0.0005476,
  "support": 0.0005352,
  "rocMin5": -0.011409642988590235,
  "shortROC": -0.003339517625231791,
  "priceAcceleration": -0.002862873565126391,
  "buySellRatio": 0.5713154898062014,
  "macdHistogram": -2.479364555003326e-7,
  "stochasticK": 12.738853503185021,
  "atr": 0.000003185714285714309,
  "bbUpper": 0.0005545775262562781,
  "bbLower": 0.0005357724737437218,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.78,
      "atrRatio": 0.68,
      "bbWidth": 3.45,
      "volumeRatio": 1.49,
      "signalCount": 4,
      "buySellRatio": 0.571
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8948516115306903,
  "distanceToResistance": 1.9359642591213564,
  "slPercent": 2.5,
  "tpPercent": 1.645569620253153,
  "trailingActivation": 0.9873417721518917,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.18486691426115517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.085308056872,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9359642591213564,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3366312472227843,
  "rvolMin5": 0.15041055205080806,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -1.7932520733912014,
  "bbWidthPercent": 3.4493607580238206,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029596744358121323,
      "roc3": -0.002775208140610513
    },
    "min5": {
      "roc1": -0.003339517625231791,
      "roc3": -0.011409642988590235
    },
    "min15": {
      "roc1": -0.011409642988590235,
      "roc3": -0.006840451100018354
    },
    "hourly": {
      "roc1": -0.039197644460802414,
      "roc3": -0.04656683710737769
    },
    "fourHour": {
