
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-20T14:35:00.000Z

Calculations:
{
  "momentumScore": 30.786431466470297,
  "volumeScore": 58.763316366153546,
  "patternScore": 0.8864135550676636,
  "totalScore": 33.55758923027069,
  "finalScore": 33.55758923027069,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.961259079903257,
  "ultraShortVolumeSurge": 0.20229398401949,
  "baseVolumeSurge": 0.02900516616879175,
  "currentPrice": 0.000644,
  "resistance": 0.0006785,
  "support": 0.0006374,
  "rocMin5": -0.0044829185345492475,
  "shortROC": 0.000466055615970268,
  "priceAcceleration": -0.0011183313629957417,
  "buySellRatio": 0.17617228822135783,
  "macdHistogram": 4.049299364673497e-7,
  "stochasticK": 22.14111922141135,
  "atr": 0.0000062999999999999905,
  "bbUpper": 0.0006690736570329931,
  "bbLower": 0.0006370563429670069,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.45,
      "atrRatio": 0.745,
      "bbWidth": 4.9,
      "volumeRatio": 1.424,
      "signalCount": 5,
      "buySellRatio": 0.176
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.926574977817214,
  "distanceToResistance": 5.357142857142843,
  "slPercent": 2.5,
  "tpPercent": 4.553571428571416,
  "trailingActivation": 2.7321428571428497,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.02508297806498716,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.511811023622033,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 5.357142857142843,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30223092298887666,
  "rvolMin5": -0.5193857959343013,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -5.298295934066541,
  "bbWidthPercent": 4.902622873065648,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006215040397762736,
      "roc3": 0.0018668326073429202
    },
    "min5": {
      "roc1": 0.000466055615970268,
      "roc3": 0.0015552099533437391
    },
    "min15": {
      "roc1": 0.0038819875776397615,
      "roc3": 0.004818153559216694
    },
    "hourly": {
      "roc1": 0.010879701585327872,
      "roc3": -0.005200367084735354
    },
    "fourHour": {
      "roc1": -0.0026069621223738493,
      "roc3": -0.11642439885885067
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.09370716821140956,
  "wickClosePct": 0.1818181818181908,
  "wickUpper": 0.0000017999999999999353,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 17.999999999989157,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -117610332,
  "signedMin5Z": -5.275109632578946,
  "signedMin1": -139377337,
  "signedMin1Z": -13.258021580346766,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5145833333333333,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006447200000000001,
      "sma50": 0.0006463019999999999,
      "ema20": 0.0006444887762827484,
      "ema50": 0.0006477624733949877,
      "vwma20": 0.0006452137209017234,
      "hma21": 0.0006426969696969696,
      "atr14": 0.0000021499999999999942,
      "atrPercentile": 0.256797583081571,
      "rvolZ": -0.30223092298887666,
      "rvolPercentile": 0.5145833333333333,
      "mfi14": 35.58403046677435,
      "ppo": {
        "ppo": -0.17237932200424483,
        "signal": -0.18980476198400442,
        "histogram": 0.017425439979759594
      },
      "stochRsi": {
        "k": 56.21673086461788,
        "d": 44.994177851320764
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03680826801538956,
          0.04669852708014768,
          0.04305338288482284,
          0.14096884454608613,
          0.028508583542463623,
          0.05771778568623682,
          0.1844395272864341,
          0.048947394860411046,
          0.12907147739927746,
          0.08973045173638097,
          0.026141586593423676,
          0.042744900261911786,
          0.005393810519798546,
          0.029651216948394284,
          0.014363611723548855,
          0.03676560391420403,
          0.01369580205778143,
          0.025299224943287173,
          0
        ],
        "currentBinShare": 0.04305338288482284
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0325173874036424
      }
    },
    "min5": {
      "sma20": 0.0006536150000000001,
      "sma50": 0.0006542199999999996,
