
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T11:45:00.000Z

Calculations:
{
  "momentumScore": 64.65829885049587,
  "volumeScore": 15.476190476190487,
  "patternScore": 52.244649410613434,
  "totalScore": 33.30779370945774,
  "finalScore": 33.30779370945774,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.54545454545461,
  "ultraShortVolumeSurge": 1.0953937799490703,
  "baseVolumeSurge": 0.022088589740652333,
  "currentPrice": 0.0005504,
  "resistance": 0.0005602,
  "support": 0.0005434,
  "rocMin5": 0.0009092562284052854,
  "shortROC": -0.0038009049773755597,
  "priceAcceleration": 0.00023125324027074672,
  "buySellRatio": 0.2357016040279008,
  "macdHistogram": -3.4071459455932833e-7,
  "stochasticK": 51.19047619047622,
  "atr": 0.0000025928571428571477,
  "bbUpper": 0.0005527353276568739,
  "bbLower": 0.0005444946723431261,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.591,
      "bbWidth": 1.5,
      "volumeRatio": 0.102,
      "signalCount": 4,
      "buySellRatio": 0.236
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7604858803986712,
  "distanceToResistance": 1.7805232558139377,
  "slPercent": 2.5,
  "tpPercent": 1.513444767441847,
  "trailingActivation": 0.9080668604651081,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.010696956146437092,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.83544303797313,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7805232558139377,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3806991287559262,
  "rvolMin5": -0.39494536145307846,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": 1.8549351996989882,
  "bbWidthPercent": 1.5020834854584326,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00036350418029808224,
      "roc3": -0.0028985507246375554
    },
    "min5": {
      "roc1": -0.0038009049773755597,
      "roc3": -0.0003632401017072373
    },
    "min15": {
      "roc1": 0.00290697674418592,
      "roc3": 0.01080388207288039
    },
    "hourly": {
      "roc1": 0.006014215418261393,
      "roc3": 0.007483117357181852
    },
    "fourHour": {
      "roc1": 0.01117420773035352,
      "roc3": 0.03954802259887
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9555452340549075,
  "wickClosePct": 0.1250000000000226,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 3.000000000000615e-7,
  "wickRatio": 0.8749999999999775,
  "donchianBreakout15": false,
