
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T14:20:00.000Z

Calculations:
{
  "momentumScore": 93.4143807786993,
  "volumeScore": 40.51230294148673,
  "patternScore": 85.2725989074996,
  "totalScore": 58.0975986684292,
  "finalScore": 58.0975986684292,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 89.5424836601308,
  "ultraShortVolumeSurge": 6.203041102649644,
  "baseVolumeSurge": 0.01929479923823812,
  "currentPrice": 0.0006317,
  "resistance": 0.000635,
  "support": 0.000581,
  "rocMin5": 0.023493195074530092,
  "shortROC": 0.00605191909539733,
  "priceAcceleration": 0.005835393136829951,
  "buySellRatio": 0.6492328000657545,
  "macdHistogram": 0.000005857269295181549,
  "stochasticK": 88.76611418047887,
  "atr": 0.000008207142857142844,
  "bbUpper": 0.0006208288942911043,
  "bbLower": 0.0005614111057088959,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.35,
      "atrRatio": 1.598,
      "bbWidth": 10.05,
      "volumeRatio": 9.501,
      "signalCount": 1,
      "buySellRatio": 0.649
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4337728125918703,
  "distanceToResistance": 0.5223998733576106,
  "slPercent": 4,
  "tpPercent": 0.444039892353969,
  "trailingActivation": 0.2664239354123814,
  "shortMomentumScore": 0,
  "overboughtScore": 73.67813835055343,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.787348422693697,
  "chaikin": 0.021887271304076958,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 92.55952380952411,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5223998733576106,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3118024883822809,
  "rvolMin5": 1.2205190405614694,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 2.3654646612464547,
  "bbWidthPercent": 10.051730373225132,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014333492594361644,
      "roc3": -0.002063164577051226
    },
    "min5": {
      "roc1": 0.00605191909539733,
      "roc3": 0.018049959709911453
    },
    "min15": {
      "roc1": 0.014845893174116517,
      "roc3": 0.03933234176169234
    },
    "hourly": {
      "roc1": 0.02176031178954206,
      "roc3": 0.07665982203969884
    },
    "fourHour": {
      "roc1": 0.08054267559677143,
      "roc3": 0.05006675567423226
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7666367314515666,
  "wickClosePct": 0.5599999999999977,
  "wickUpper": 0.000003300000000000026,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.846153846153844,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 78521187,
  "signedMin5Z": 8.848668469169404,
  "signedMin1": 36705507,
  "signedMin1Z": 7.653524076566721,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4875,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006178150000000001,
      "sma50": 0.000603844,
      "ema20": 0.0006187028098752993,
      "ema50": 0.0006079924987207618,
      "vwma20": 0.0006216452567013448,
      "hma21": 0.0006283489177489175,
      "atr14": 0.000004271428571428567,
      "atrPercentile": 0.8625377643504532,
      "rvolZ": -0.3118024883822809,
      "rvolPercentile": 0.4875,
      "mfi14": 73.47306874705782,
      "ppo": {
        "ppo": 1.0927146072929625,
        "signal": 1.0126623014722087,
