
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T15:35:00.000Z

Calculations:
{
  "momentumScore": 61.9457543064904,
  "volumeScore": 60.55136855190271,
  "patternScore": 57.141661216201825,
  "totalScore": 54.094890965742536,
  "finalScore": 54.094890965742536,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.17543859649133,
  "ultraShortVolumeSurge": 1.1834515496874631,
  "baseVolumeSurge": 0.032791983395225315,
  "currentPrice": 0.0005601,
  "resistance": 0.0005656,
  "support": 0.0005444,
  "rocMin5": 0.002685284640171826,
  "shortROC": -0.00017850767582996827,
  "priceAcceleration": 0.0006716012336279648,
  "buySellRatio": 0.5058563055658011,
  "macdHistogram": 3.775342370492285e-8,
  "stochasticK": 63.87832699619752,
  "atr": 0.0000032500000000000134,
  "bbUpper": 0.0005749605585002685,
  "bbLower": 0.0005448794414997315,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.89,
      "atrRatio": 0.514,
      "bbWidth": 5.37,
      "volumeRatio": 1.78,
      "signalCount": 4,
      "buySellRatio": 0.506
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1694340296375663,
  "distanceToResistance": 0.9819675058025301,
  "slPercent": 4,
  "tpPercent": 0.8346723799321506,
  "trailingActivation": 0.5008034279592903,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0409289780472094,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.21761658031073,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9819675058025301,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27819142403783226,
  "rvolMin5": -0.4683568462553268,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -3.9733974401267336,
  "bbWidthPercent": 5.372395520884595,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0001785076758301618,
      "roc3": 0.003222918531781636
    },
    "min5": {
      "roc1": -0.00017850767582996827,
      "roc3": 0.0025058170753535602
    },
    "min15": {
      "roc1": 0.004834377797672357,
      "roc3": 0.014277968552322483
    },
    "hourly": {
      "roc1": 0.010663292969456154,
      "roc3": -0.0008933357155618331
    },
    "fourHour": {
      "roc1": -0.01825842696629201,
      "roc3": -0.05779275484414476
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.0027661286324888747,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -76367476,
  "signedMin5Z": -8.804861757011516,
  "signedMin1": 1617721,
  "signedMin1Z": 0.3492018237831155,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5104166666666666,
  "rvolPercentileMin5": 0.25,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055799,
      "sma50": 0.000553172,
      "ema20": 0.0005576225037557127,
      "ema50": 0.0005563661989370771,
      "vwma20": 0.0005583523199903167,
      "hma21": 0.0005600805194805194,
      "atr14": 0.000001264285714285718,
      "atrPercentile": 0.13997985901309165,
      "rvolZ": -0.27819142403783226,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 71.05957960572573,
      "ppo": {
        "ppo": 0.3224912772075925,
        "signal": 0.3035869319203902,
        "histogram": 0.018904345287202307
      },
      "stochRsi": {
        "k": 11.851418787711594,
        "d": 82.70322179453659
      },
      "vprofile": {
        "vpBins": [
          0.0030330933491965533,
          0.032845480329483645,
          0.04257931972038784,
          0.07933088774483309,
          0.027474735375751853,
          0.10664143595113068,
          0.031810479506588336,
          0.04155913812402466,
          0.06713492030320156,
          0.09438787610918031,
          0.041583514471698446,
          0.08551997383801296,
          0.04822290720893427,
          0.04427763342103772,
          0.07845338347450814,
          0.07395012740852924,
          0.04234243648595338,
          0.04511942806445147,
          0.011422444270076848,
          0.0023107848430189916
        ],
        "currentBinShare": 0.041583514471698446
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9450308088411628
      }
    },
    "min5": {
      "sma20": 0.0005525500000000001,
      "sma50": 0.0005600059999999999,
      "ema20": 0.0005558453922886292,
      "ema50": 0.0005589302534085618,
      "vwma20": 0.0005542004987996931,
      "hma21": 0.0005585744588744589,
      "atr14": 0.0000032500000000000134,
      "atrPercentile": 0.21532846715328466,
      "rvolZ": -0.4683568462553268,
      "rvolPercentile": 0.25,
      "mfi14": 90.21994557538748,
      "ppo": {
        "ppo": 0.03494063099262923,
        "signal": -0.2711406956113216,
        "histogram": 0.3060813266039508
      },
      "stochRsi": {
        "k": 100,
        "d": 66.14276660894011
      },
      "vprofile": {
        "vpBins": [
          0.006455217427673443,
          0.013908850678785294,
          0.031060185335672397,
          0.014088194195297185,
          0.07262729939840835,
          0.03562211954324934,
          0.08308632953867116,
          0.07366100149781736,
          0.028785481327828714,
          0.01655088597687766,
          0.010617188945924842,
          0.008998262020495848,
          0.0021182226016736106,
          0.17958999659917402,
          0.0850410819353104,
          0.09096674686660308,
          0.08193254746706372,
          0.016835098227749052,
          0.026686269070887857,
          0.12136902134483668
        ],
        "currentBinShare": 0.07262729939840835
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8817379556718006
      }
    },
    "min15": {
      "sma20": 0.00055992,
      "sma50": 0.0005684599999999999,
      "ema20": 0.0005592440971122893,
      "ema50": 0.0005656792386659432,
      "vwma20": 0.0005583416788024669,
      "hma21": 0.0005495147186147185,
      "atr14": 0.0000065500000000000084,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.3184133447929132,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 71.71886569712694,
      "ppo": {
        "ppo": -0.7216034545700695,
        "signal": -0.8401780730663716,
        "histogram": 0.11857461849630213
      },
      "stochRsi": {
        "k": 100,
        "d": 40.090353879802365
      },
      "vprofile": {
        "vpBins": [
          0.008921490503178165,
          0.008452056499176273,
          0.03605432372780882,
          0.014864568989337669,
          0.06664496635531016,
          0.03816603370832131,
          0.08969388984454175,
          0.06676654699574515,
          0.009612395440444416,
          0.01960306357588605,
          0.007958834593495036,
          0,
          0.03899003147759248,
          0.12595814574404268,
          0.0562790692662506,
          0.013531263761162367,
          0.10573846363618593,
          0.08018203603101187,
          0.06414236809507774,
          0.14844045175543152
        ],
        "currentBinShare": 0.03816603370832131
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.372395520884595
      }
    },
    "hourly": {
      "sma20": 0.000576515,
      "sma50": 0.000553454,
      "ema20": 0.0005663208200722536,
      "ema50": 0.0005625455133699094,
      "vwma20": 0.0005897018992653669,
      "hma21": 0.0005537545454545455,
      "atr14": 0.000013442857142857152,
      "atrPercentile": 0.6801242236024845,
      "rvolZ": -0.1669959934736384,
      "rvolPercentile": 0.6488095238095238,
      "mfi14": 29.0370614078021,
      "ppo": {
        "ppo": -0.12166878102084704,
        "signal": 0.5717112713520693,
        "histogram": -0.6933800523729163
      },
      "stochRsi": {
        "k": 17.297160501325735,
        "d": 23.90623872667321
      },
      "vprofile": {
        "vpBins": [
          0.006538394486868206,
          0.031154267708085714,
          0.0628731924420266,
          0.06971154727800756,
          0.054351742986822806,
          0.039339495378801374,
          0.038555345974472334,
          0.03476309696417085,
          0.08051097486041434,
          0.06070636573032361,
          0.024037147614928624,
          0.03749944918901572,
          0.12218639282174713,
          0.1512612284393027,
          0.1066466070788398,
          0.033967693864723265,
          0.04589705718144937,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03476309696417085
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.312190208242185
      }
    },
    "fourHour": {
      "sma20": 0.0005552099999999999,
      "sma50": 0.0005576859999999999,
      "ema20": 0.0005611551677870963,
      "ema50": 0.00055873659807911,
      "vwma20": 0.000566762918940511,
      "hma21": 0.0005569623376623377,
      "atr14": 0.000025999999999999988,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": -0.3338180844989497,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 68.36048645308892,
      "ppo": {
        "ppo": 0.33500560745856706,
        "signal": -0.1592963205237224,
        "histogram": 0.49430192798228945
      },
      "stochRsi": {
        "k": 73.11526158999398,
        "d": 50.38790299830975
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024372752795583378,
          0.07593413288817978,
          0.10709150663407394,
          0.08098558088240315,
          0.04927383517674901,
          0.06330300521153459,
          0.06775227529427863,
          0.041461656026704825,
          0.04471772681246853,
          0.0536071251143688,
          0.13939597253455796,
          0.09036538577947814,
          0.012319698553609664,
          0.06670458551126174,
          0.006572297667200933,
          0.07614246311754694,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06330300521153459
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.602665916318454
      }
    },
    "daily": {
      "sma20": 0.0005432599999999999,
      "sma50": 0.0006490020000000003,
      "ema20": 0.0005660202095168897,
      "ema50": 0.000601981431495956,
      "vwma20": 0,
      "hma21": 0.0005706601731601732,
      "atr14": 0.00006626428571428571,
      "atrPercentile": 0.05555555555555555,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.4230256325437236,
        "signal": -3.9415300516781477,
        "histogram": 1.5185044191344241
      },
      "stochRsi": {
        "k": 56.25703381971769,
        "d": 56.17647864664775
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 26.362546875297006
      }
    }
  },
  "smaMin5": 0.0005525500000000001,
  "emaMin5": 0.0005558453922886292,
  "vwmaMin5": 0.0005542004987996931,
  "hmaMin5": 0.0005585744588744589,
  "keltner15": {
    "upper": 0.0005693990971122893,
    "middle": 0.0005592440971122893,
    "lower": 0.0005490890971122893
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00058221,
    "finalLower": 0.0005415899999999999
  },
  "mfi15": 71.71886569712694,
  "stochRsi15": {
    "k": 100,
    "d": 40.090353879802365
  },
  "ppo15": {
    "ppo": -0.7216034545700695,
    "signal": -0.8401780730663716,
    "histogram": 0.11857461849630213
  },
  "vpMin15": {
    "vpBins": [
      0.008921490503178165,
      0.008452056499176273,
      0.03605432372780882,
      0.014864568989337669,
      0.06664496635531016,
      0.03816603370832131,
      0.08969388984454175,
      0.06676654699574515,
      0.009612395440444416,
      0.01960306357588605,
      0.007958834593495036,
      0,
      0.03899003147759248,
      0.12595814574404268,
      0.0562790692662506,
      0.013531263761162367,
      0.10573846363618593,
      0.08018203603101187,
      0.06414236809507774,
      0.14844045175543152
    ],
    "currentBinShare": 0.03816603370832131
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.372395520884595
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 21.16788321167883,
    "volatilityPercentile": 82.27848101265823,
    "relativeVolatilityRatio": 1.0663690662802139,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
