
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T15:55:00.000Z

Calculations:
{
  "momentumScore": 77.11415716302551,
  "volumeScore": 18.225806451612932,
  "patternScore": 89.76744186046542,
  "totalScore": 45.705516432933806,
  "finalScore": 45.705516432933806,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.311557788944825,
  "ultraShortVolumeSurge": 2.5075964683565775,
  "baseVolumeSurge": 0.021658565730168455,
  "currentPrice": 0.0005967,
  "resistance": 0.0006084,
  "support": 0.0005805,
  "rocMin5": -0.002674243690456177,
  "shortROC": -0.0011717442249748289,
  "priceAcceleration": -0.0006679132984230235,
  "buySellRatio": 0.1352801865190877,
  "macdHistogram": -6.424469323403653e-7,
  "stochasticK": 58.06451612903233,
  "atr": 0.0000037857142857142924,
  "bbUpper": 0.0006039964344472441,
  "bbLower": 0.0005848935655527561,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.81,
      "atrRatio": 0.826,
      "bbWidth": 3.21,
      "volumeRatio": 1.164,
      "signalCount": 6,
      "buySellRatio": 0.135
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5932868874045387,
  "distanceToResistance": 1.9607843137254923,
  "slPercent": 3,
  "tpPercent": 1.6666666666666685,
  "trailingActivation": 1.000000000000001,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 10.25,
  "chaikin": -0.024462991334651633,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.41453831041226,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9607843137254923,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35823732903254135,
  "rvolMin5": 1.886386186127392,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 3.0630211562659495,
  "bbWidthPercent": 3.213563726583292,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00033540164346806115,
      "roc3": -0.005007511266900291
    },
    "min5": {
      "roc1": -0.0011717442249748289,
      "roc3": -0.0023407456946997586
    },
    "min15": {
      "roc1": -0.0023407456946997586,
      "roc3": -0.004006009013520197
    },
    "hourly": {
      "roc1": 0.011184544992374262,
      "roc3": 0.011698880976602247
    },
    "fourHour": {
      "roc1": 0.012557271338876755,
      "roc3": 0.010157440325038155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.33449634654034754,
  "wickClosePct": 0.1818181818181848,
  "wickUpper": 0.0000027000000000000114,
  "wickLower": 0,
  "wickRatio": 4.499999999999909,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -53688229,
  "signedMin5Z": -5.362434502897959,
  "signedMin1": -94392063,
  "signedMin1Z": -14.286539572267706,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
