
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-20T13:55:00.000Z

Calculations:
{
  "momentumScore": 70.35441155806726,
  "volumeScore": 29.204012287065783,
  "patternScore": 35,
  "totalScore": 36.68661557869604,
  "finalScore": 36.68661557869604,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.4384384384385,
  "ultraShortVolumeSurge": 1.2043796863327039,
  "baseVolumeSurge": 0.03182096890161674,
  "currentPrice": 0.0006434,
  "resistance": 0.0006785,
  "support": 0.0006374,
  "rocMin5": -0.006332046332046235,
  "shortROC": -0.0030988534242329412,
  "priceAcceleration": -0.001556208528883445,
  "buySellRatio": 0.17369621047557862,
  "macdHistogram": 0.0000011472578053631185,
  "stochasticK": 14.598540145985503,
  "atr": 0.000008285714285714294,
  "bbUpper": 0.0006690102395437149,
  "bbLower": 0.0006386397604562852,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.45,
      "atrRatio": 0.799,
      "bbWidth": 4.65,
      "volumeRatio": 2.22,
      "signalCount": 5,
      "buySellRatio": 0.174
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.969448021670589,
  "distanceToResistance": 5.4553932235001446,
  "slPercent": 3,
  "tpPercent": 4.637084239975123,
  "trailingActivation": 2.7822505439850738,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.011367589240075403,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.7159904534607741,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.4553932235001446,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11225008223119606,
  "rvolMin5": -0.2769440480825512,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -5.621034305042844,
  "bbWidthPercent": 4.645047082541922,
  "bbSqueeze": false,
