
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T15:25:00.000Z

Calculations:
{
  "momentumScore": 22.850265449745912,
  "volumeScore": 14.325977222291323,
  "patternScore": 35,
  "totalScore": 19.2302035785985,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 13.059701492537414,
  "ultraShortVolumeSurge": 1.3836388596362679,
  "baseVolumeSurge": 0.0569960965463409,
  "currentPrice": 0.0004631,
  "resistance": 0.0004873,
  "support": 0.0004621,
  "rocMin5": -0.01593710157246073,
  "shortROC": -0.0036574870912221198,
  "priceAcceleration": -0.003998279570625876,
  "buySellRatio": 0.004275222643047679,
  "macdHistogram": -0.000001918862486930049,
  "stochasticK": 3.968253968253847,
  "atr": 0.0000030999999999999864,
  "bbUpper": 0.000495906776663542,
  "bbLower": 0.00046714322333645805,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.45,
      "atrRatio": 1.082,
      "bbWidth": 5.97,
      "volumeRatio": 1,
      "signalCount": 2,
      "buySellRatio": 0.004
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3696517259462642,
  "distanceToResistance": 5.225653206650842,
  "slPercent": 2.5,
  "tpPercent": 0.15115525804361454,
  "trailingActivation": 0.09069315482616873,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.10365050053360948,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.67248908296953,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 5.225653206650842,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.27633510061623173,
  "rvolMin5": 0.18655851712931246,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -3.7226315436193285,
  "bbWidthPercent": 5.973428861862619,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00021510002151000737,
      "roc3": -0.007685738684884669
    },
    "min5": {
      "roc1": -0.0036574870912221198,
      "roc3": -0.01885593220338983
    },
    "min15": {
      "roc1": -0.01885593220338983,
      "roc3": -0.0307660108832148
    },
    "hourly": {
      "roc1": -0.014655904842820741,
      "roc3": -0.027667155732550817
    },
    "fourHour": {
      "roc1": -0.04527680592714549,
      "roc3": -0.03874844591794451
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.811747327294077,
  "wickClosePct": 0.37037037037035775,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 9.9999999999997e-7,
  "wickRatio": 0.7142857142856756,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -327766366,
  "signedMin5Z": -18.570222921637793,
  "signedMin1": -247188260,
  "signedMin1Z": -24.049126674875993,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8665158371040724,
  "rvolPercentileMin5": 0.8333333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004701150000000001,
      "sma50": 0.0004766340000000001,
      "ema20": 0.00047034281217121955,
      "ema50": 0.0004746291535075075,
      "vwma20": 0.00046881334588908707,
      "hma21": 0.00046741298701298664,
      "atr14": 0.0000013142857142857037,
      "atrPercentile": 0.18521341463414634,
      "rvolZ": 0.27633510061623173,
      "rvolPercentile": 0.8665158371040724,
      "mfi14": 1.765427694941863,
      "ppo": {
        "ppo": -0.6145665264986138,
        "signal": -0.5364720364046452,
        "histogram": -0.07809449009396852
      },
      "stochRsi": {
        "k": 22.650846096838567,
        "d": 26.70304232804244
      },
      "vprofile": {
        "vpBins": [
          0.05349888806216632,
          0,
          0.00923740066700754,
          0.0021540065190516914,
          0.044938732133991396,
          0.02262466704532928,
          0.27621666225146474,
          0.02883675962313174,
          0.004475663134539599,
          0.0459220101902378,
          0.04670989185565403,
          0.03578584612112701,
          0.022046096294295672,
          0.02220614003737871,
          0.003899428423577061,
          0.03060903650639294,
          0.029117736109259232,
          0.13467379277845365,
          0.14583987812456567,
          0.04120736412237595
        ],
        "currentBinShare": 0.05349888806216632
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.010482941021488
      }
    },
    "min5": {
      "sma20": 0.00047644499999999993,
      "sma50": 0.00048018000000000003,
      "ema20": 0.000473996894309848,
      "ema50": 0.00047894682961698286,
      "vwma20": 0.0004729043375759409,
      "hma21": 0.00046574545454545455,
      "atr14": 0.0000030999999999999864,
      "atrPercentile": 0.5656934306569343,
      "rvolZ": 0.18655851712931246,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 2.298425823660679,
      "ppo": {
        "ppo": -0.8792597409929276,
        "signal": -0.5965967350107554,
        "histogram": -0.2826630059821722
      },
      "stochRsi": {
        "k": 0,
        "d": 21.747116024350508
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0734799722399651,
          0.03963834065190631,
          0.026046378001186036,
          0.040424437764620125,
          0.02874988870611852,
          0.0666270522183427,
          0.07647033032625229,
          0.015643357259206275,
          0.138476419837131,
          0.0913110214327909,
          0.06491025819515839,
          0.09536258799255744,
          0.014694508970893897,
          0.04052469619621903,
          0.008845916759461251,
          0.06410513211245475,
          0.03284512111154075,
          0.06479620211117842,
          0.017048378113016828
        ],
        "currentBinShare": 0.0734799722399651
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.66466798896787
      }
    },
    "min15": {
      "sma20": 0.000481525,
      "sma50": 0.00048477000000000014,
      "ema20": 0.00047957222162644186,
      "ema50": 0.0004831677399099608,
      "vwma20": 0.0004790001067934956,
      "hma21": 0.0004724181818181818,
      "atr14": 0.0000063428571428571495,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 1.0365858741652192,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 7.619414329420792,
      "ppo": {
        "ppo": -0.8738889434446797,
        "signal": -0.4987989334010967,
        "histogram": -0.375090010043583
      },
      "stochRsi": {
        "k": 53.10737506251719,
        "d": 30.899384153729912
      },
      "vprofile": {
        "vpBins": [
          0.08357677860779007,
          0,
          0.02203713755519151,
          0.06764140891917364,
          0.08526446882004447,
          0.013064230616459439,
          0.020502390404703766,
          0.17256874929059826,
          0.13954989355482594,
          0.08447333881372446,
          0.058415841252652596,
          0.017266304919888325,
          0.06617716547896339,
          0.040833896465525044,
          0,
          0.04795874734050582,
          0.044947852810905076,
          0.01725516072403753,
          0.016541257542205933,
          0.0019253768828047142
        ],
        "currentBinShare": 0.08357677860779007
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.973428861862619
      }
    },
    "hourly": {
      "sma20": 0.000480745,
      "sma50": 0.0005004519999999999,
      "ema20": 0.00048452736291422846,
      "ema50": 0.0004977885939183099,
      "vwma20": 0.0004767101403812656,
      "hma21": 0.0004863774891774891,
      "atr14": 0.000009014285714285713,
      "atrPercentile": 0.2701863354037267,
      "rvolZ": 0.9141750780461816,
      "rvolPercentile": 0.9136904761904762,
      "mfi14": 24.643282841853093,
      "ppo": {
        "ppo": -1.3973780962983375,
        "signal": -1.274177865355723,
        "histogram": -0.12320023094261456
      },
      "stochRsi": {
        "k": 31.05600256335017,
        "d": 45.277934660533305
      },
      "vprofile": {
        "vpBins": [
          0.03117433820882247,
          0.02884280587001722,
