
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T11:55:00.000Z

Calculations:
{
  "momentumScore": 115.45898731136533,
  "volumeScore": 90.00444610211859,
  "patternScore": 75.98017511182994,
  "totalScore": 83.63300992583922,
  "finalScore": 83.63300992583922,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.464285714285694,
  "ultraShortVolumeSurge": 0.6065436368177344,
  "baseVolumeSurge": 0.010982042906015309,
  "currentPrice": 0.0006194,
  "resistance": 0.0006397,
  "support": 0.0006023,
  "rocMin5": -0.0008065817067269984,
  "shortROC": 0.0003229974160206797,
  "priceAcceleration": -0.00020120322907186272,
  "buySellRatio": 0.7091114366441965,
  "macdHistogram": 0.000004446102118591958,
  "stochasticK": 44.878048780487816,
  "atr": 0.000006014285714285713,
  "bbUpper": 0.0006454364370462533,
  "bbLower": 0.0005761435629537465,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.59,
      "atrRatio": 0.396,
      "bbWidth": 11.34,
      "volumeRatio": 0.345,
      "signalCount": 4,
      "buySellRatio": 0.709
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.203745560219569,
  "distanceToResistance": 3.2773651921214086,
  "slPercent": 5,
  "tpPercent": 2.7857604133031972,
  "trailingActivation": 1.6714562479819184,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08535171205115498,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.157303370786316,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 3.2773651921214086,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.292094871602523,
  "rvolMin5": -0.32874861584815834,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 6.184359752079773,
  "bbWidthPercent": 11.344795116571458,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0001614987080104274,
      "roc3": 0.0027525906735751085
    },
    "min5": {
      "roc1": 0.0003229974160206797,
      "roc3": -0.0012899064817801023
    },
    "min15": {
      "roc1": -0.0012899064817801023,
      "roc3": 0.009946192727865621
    },
    "hourly": {
      "roc1": 0.0048669695003244065,
      "roc3": -0.006575781876503681
    },
    "fourHour": {
      "roc1": 0.036479250334672,
      "roc3": 0.13902169915410076
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.053539229494872366,
  "wickClosePct": 0.3214285714285645,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 9.499999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -482691209,
  "signedMin5Z": -10.619409954023208,
  "signedMin1": -14097200,
  "signedMin1Z": -3.726207388157916,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 7,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4951388888888889,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00061915,
      "sma50": 0.000618584,
      "ema20": 0.0006190415337517591,
      "ema50": 0.0006185074103857766,
      "vwma20": 0.0006189195875160659,
      "hma21": 0.0006191670995670998,
      "atr14": 0.000001807142857142843,
      "atrPercentile": 0.31017119838872104,
      "rvolZ": -0.292094871602523,
      "rvolPercentile": 0.4951388888888889,
      "mfi14": 45.69377039234667,
      "ppo": {
        "ppo": 0.011970656527531579,
        "signal": 0.029794620351630347,
        "histogram": -0.017823963824098767
      },
      "stochRsi": {
        "k": 10.656849447781996,
        "d": 49.510606206475956
      },
      "vprofile": {
        "vpBins": [
          0.00013266620352322424,
          0.005510404304927875,
          0.022972950877400942,
          0.03470933226974918,
          0.043160605762996254,
          0.13283284204446866,
          0.13339575156898675,
          0.055992875407977566,
          0.13694697253768123,
          0.0802961065781413,
          0.03877880735362395,
          0.08934911972939312,
          0.012319228584816695,
          0.021071930680050942,
          0.04183383251304433,
          0.01860528213620076,
          0.061869757048605103,
          0.04526161594043989,
          0.024959918457972192,
          0
        ],
        "currentBinShare": 0.0802961065781413
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7284878223018442
      }
    },
    "min5": {
      "sma20": 0.000616915,
      "sma50": 0.000616328,
      "ema20": 0.000617991686206402,
      "ema50": 0.0006127755930364312,
      "vwma20": 0.000617965836308418,
      "hma21": 0.0006207051948051949,
      "atr14": 0.000006014285714285713,
      "atrPercentile": 0.30656934306569344,
      "rvolZ": -0.32874861584815834,
      "rvolPercentile": 0.5451388888888888,
      "mfi14": 38.91976706145174,
      "ppo": {
        "ppo": 0.2548517417608763,
        "signal": 0.2597209937198588,
        "histogram": -0.004869251958982468
      },
      "stochRsi": {
        "k": 49.342022470594706,
        "d": 56.648846677037
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06919542232189718,
          0.04797369612280119,
          0.045975915079019644,
          0.022627557856517946,
          0.025824249463732324,
          0.02766297733757407,
          0.07216735232415669,
          0.05927270385643072,
          0.04977747625793291,
          0.08584578157117327,
