
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T12:55:00.000Z

Calculations:
{
  "momentumScore": 91.8550962116273,
  "volumeScore": 55.51009530780891,
  "patternScore": 47.52029404682857,
  "totalScore": 55.80787292386791,
  "finalScore": 55.80787292386791,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.87781350482332,
  "ultraShortVolumeSurge": 1.5482222990818875,
  "baseVolumeSurge": 0.012151708502937975,
  "currentPrice": 0.0005383,
  "resistance": 0.0005411,
  "support": 0.0005293,
  "rocMin5": -0.00037140204271124394,
  "shortROC": -0.004438690586276956,
  "priceAcceleration": -0.00008725105416329212,
  "buySellRatio": 0.6332115305964399,
  "macdHistogram": 0.000001620731537615191,
  "stochasticK": 76.27118644067824,
  "atr": 0.0000032928571428571262,
  "bbUpper": 0.0005378337882355,
  "bbLower": 0.0005270862117644998,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.88,
      "bbWidth": 2.02,
      "volumeRatio": 1.305,
      "signalCount": 3,
      "buySellRatio": 0.633
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6846952044797106,
  "distanceToResistance": 0.5201560468140367,
  "slPercent": 4,
  "tpPercent": 0.4421326397919312,
  "trailingActivation": 0.2652795838751587,
  "shortMomentumScore": 0,
  "overboughtScore": 0.17511616440671504,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.06129065754235026,
  "chaikin": 0.027605374004797262,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.500000000000504,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5201560468140367,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10331091943610364,
  "rvolMin5": -0.15450004595812442,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 1.8444642071461963,
  "bbWidthPercent": 2.018475842504648,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031440724986128857,
      "roc3": -0.000370919881305647
    },
    "min5": {
      "roc1": -0.004438690586276956,
      "roc3": 0.0018611576400521578
    },
    "min15": {
      "roc1": 0.0018611576400521578,
      "roc3": 0.011842105263157876
    },
    "hourly": {
      "roc1": 0.010322822822822767,
      "roc3": 0.016811484699660095
    },
    "fourHour": {
      "roc1": 0.012603461249059443,
      "roc3": 0.036787365177195636
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2216334036112535,
  "wickClosePct": 0.12500000000000425,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.27272727272728614,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -114887491,
  "signedMin5Z": -9.924046569657461,
  "signedMin1": -16178952,
  "signedMin1Z": -5.862517117914588,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8,
  "rvolPercentileMin5": 0.6909722222222222,
  "perTfMetrics": {
    "min1": {
