
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T12:50:00.000Z

Calculations:
{
  "momentumScore": 70.41523885031665,
  "volumeScore": 3.5043548568084875,
  "patternScore": 39.675264722147695,
  "totalScore": 26.19163140662784,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.384615384615344,
  "ultraShortVolumeSurge": 0.9705726353214517,
  "baseVolumeSurge": 0.008193158624723498,
  "currentPrice": 0.0005972,
  "resistance": 0.0006018,
  "support": 0.0005902,
  "rocMin5": 0.002518045996306836,
  "shortROC": 0.0026863666890531213,
  "priceAcceleration": 0.0006317738932568195,
  "buySellRatio": 0.10160496793858373,
  "macdHistogram": 0.0000013950853229470264,
  "stochasticK": 18.23899371069192,
  "atr": 0.000003464285714285725,
  "bbUpper": 0.0005981139759243709,
  "bbLower": 0.0005905960240756291,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.68,
      "atrRatio": 0.951,
      "bbWidth": 1.26,
      "volumeRatio": 1.95,
      "signalCount": 4,
      "buySellRatio": 0.102
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0824323031288856,
  "distanceToResistance": 0.7702612190221036,
  "slPercent": 2.5,
  "tpPercent": 0.6547220361687881,
  "trailingActivation": 0.39283322170127283,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3431082466975476,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.413043478261066,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.7702612190221036,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32235220150597393,
  "rvolMin5": -0.5836322351634592,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -1.4702980806358164,
  "bbWidthPercent": 1.2648925051092064,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00016789791806572907,
      "roc3": -0.003514056224899593
    },
    "min5": {
      "roc1": 0.0026863666890531213,
      "roc3": -0.0003347840642785485
    },
    "min15": {
      "roc1": -0.00436534586971114,
      "roc3": 0.003893685457931271
    },
    "hourly": {
      "roc1": -0.0038635981857886807,
      "roc3": -0.0050335570469798065
    },
    "fourHour": {
      "roc1": -0.007032819825853975,
      "roc3": -0.024350115169463695
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7259808145293558,
  "wickClosePct": 0.7500000000000075,
  "wickUpper": 2.999999999999531e-7,
  "wickLower": 0.0000027000000000000114,
  "wickRatio": 4.499999999999909,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -52545733,
  "signedMin5Z": -3.53945410078848,
  "signedMin1": 31044236,
  "signedMin1Z": 11.300354405357115,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.4979166666666667,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005958350000000001,
      "sma50": 0.0005949039999999997,
      "ema20": 0.0005960074733793007,
      "ema50": 0.0005954609836703265,
      "vwma20": 0.0005955196698335883,
      "hma21": 0.0005974281385281383,
      "atr14": 0.0000015857142857142933,
      "atrPercentile": 0.10725075528700906,
      "rvolZ": -0.32235220150597393,
      "rvolPercentile": 0.4979166666666667,
      "mfi14": 67.64168272887431,
      "ppo": {
        "ppo": 0.08383836371525591,
        "signal": 0.09521298003326963,
        "histogram": -0.011374616318013717
      },
      "stochRsi": {
        "k": 11.15479321730373,
        "d": 48.77631754574006
      },
      "vprofile": {
        "vpBins": [
          0.0048317850472118645,
          0.02172556375600202,
          0.07766543184716708,
          0.12017299236948756,
          0.09967124122028549,
          0.03868929203038849,
          0.005645889544100523,
          0.01281657048331018,
          0.02562253226871068,
          0.05330109213374169,
          0.01460737817389548,
          0.018780069596548637,
          0.12816219727705055,
          0.12929689043062734,
          0.03152142057721006,
          0.1220140660174994,
          0.0731917493462396,
          0.00343456103227291,
          0.016127715685637527,
          0.0027215611626129066
        ],
        "currentBinShare": 0.12017299236948756
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1276042160665796
      }
    },
    "min5": {
      "sma20": 0.00059416,
      "sma50": 0.000594722,
      "ema20": 0.0005948899322012985,
      "ema50": 0.0005962942402151741,
      "vwma20": 0.0005951058761817716,
      "hma21": 0.0005953142857142857,
      "atr14": 0.000003464285714285725,
      "atrPercentile": 0.18613138686131386,
      "rvolZ": -0.5836322351634592,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 77.79781443028365,
      "ppo": {
        "ppo": 0.0529125308763038,
        "signal": -0.027610935543781998,
        "histogram": 0.0805234664200858
      },
      "stochRsi": {
        "k": 64.44375097519067,
        "d": 55.12820512820505
      },
      "vprofile": {
        "vpBins": [
          0.0018568602316623407,
          0,
          0.0206096633813639,
          0.027986328473423912,
          0.0808989888136625,
          0.06506155829193107,
          0.04176196447250537,
          0.09900440598322484,
          0.06259908919866683,
          0.033822446951145536,
          0.16731313512138746,
          0.1718523617626319,
          0.09667619130242497,
          0.06016456104781364,
          0.03014919233785516,
          0.0092079648088786,
          0.031035287821421984,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06506155829193107
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4297631832457973
      }
    },
    "min15": {
      "sma20": 0.000594355,
      "sma50": 0.000604242,
      "ema20": 0.00059562309357796,
      "ema50": 0.000598511319470195,
      "vwma20": 0.0005947507574703882,
      "hma21": 0.0005928796536796538,
      "atr14": 0.000006464285714285705,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.7333865300862605,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 55.23881677897397,
      "ppo": {
        "ppo": -0.3774499704544345,
        "signal": -0.46098711168916606,
        "histogram": 0.08353714123473155
      },
      "stochRsi": {
        "k": 85.20184261362995,
        "d": 49.60080445032313
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.05269385233062125,
          0.05393520897746793,
          0.021041314093832624,
          0.10308119224793298,
          0.032428671712671865,
          0.12072585864833288,
          0.04645840275729875,
          0.07807369754921151,
          0.04945556600527531,
          0.20801518551009682,
          0.15250876939096317,
          0.05109491238095067,
          0.03048736839534426,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12072585864833288
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2648925051092064
      }
    },
    "hourly": {
      "sma20": 0.0006000999999999999,
      "sma50": 0.0005760719999999997,
      "ema20": 0.0005962926881062105,
      "ema50": 0.0005812519227172611,
      "vwma20": 0.000607455863626476,
      "hma21": 0.000604582683982684,
      "atr14": 0.000014185714285714266,
      "atrPercentile": 0.7111801242236024,
      "rvolZ": -0.3006035656989923,
      "rvolPercentile": 0.5327380952380952,
      "mfi14": 43.65918088477871,
      "ppo": {
        "ppo": 0.7381332642746888,
        "signal": 1.2920002208258388,
        "histogram": -0.5538669565511499
      },
      "stochRsi": {
        "k": 0,
        "d": 50.52405326701423
      },
      "vprofile": {
        "vpBins": [
          0.0064604158655329575,
          0.018969797869742122,
          0.0892908815661317,
          0.084641764485615,
          0.10732483682561528,
          0.09361320012580318,
          0.0945185815813147,
          0.027550983052191818,
          0.028635462775034284,
          0.026600842470661214,
          0.028148565074919862,
          0.0374446248900916,
          0.08359177779485052,
          0.12316907885284532,
          0.05454164471692058,
          0.03356258616698054,
          0.0453496767427893,
          0.016585279142960027,
          0,
          0
        ],
        "currentBinShare": 0.08359177779485052
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.382213059974761
      }
    },
    "fourHour": {
      "sma20": 0.0005608550000000001,
      "sma50": 0.0005495719999999999,
      "ema20": 0.000570392268183785,
      "ema50": 0.0005536526105681126,
      "vwma20": 0.0005792892742755863,
      "hma21": 0.0006079238095238097,
      "atr14": 0.00002972142857142858,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.5527484345023104,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 78.94686651224478,
      "ppo": {
        "ppo": 3.010468497978105,
        "signal": 2.160503594804655,
        "histogram": 0.8499649031734497
      },
      "stochRsi": {
        "k": 61.36266730952561,
        "d": 69.7264191836362
      },
      "vprofile": {
        "vpBins": [
          0.02547767464932946,
          0.033183452462276844,
          0.01744641423645738,
          0.008515428602910255,
          0.006110050828883977,
          0.033385095260044954,
          0.04072586209014206,
          0.1106808842941388,
          0.13997300526102013,
          0.031070563697834695,
          0.07608011181684093,
          0.07274827359466701,
          0.1077305853594178,
          0.11798953046516575,
          0.05844602831962537,
          0.03683241965535972,
          0.08360461940588486,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11798953046516575
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.42793049094867
      }
    },
    "daily": {
      "sma20": 0.0005432550000000001,
      "sma50": 0,
      "ema20": 0.0005681664257261242,
      "ema50": 0.0006090319653250602,
      "vwma20": 0,
      "hma21": 0.0005628376623376624,
      "atr14": 0.00006698571428571429,
      "atrPercentile": 0.09375,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.4663527019445737,
        "signal": -5.606952532133165,
        "histogram": 2.140599830188591
      },
      "stochRsi": {
        "k": 92.30110998362655,
        "d": 54.17449163039546
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 25.008407815550505
      }
    }
  },
  "smaMin5": 0.00059416,
  "emaMin5": 0.0005948899322012985,
  "vwmaMin5": 0.0005951058761817716,
  "hmaMin5": 0.0005953142857142857,
  "keltner15": {
    "upper": 0.00060466809357796,
    "middle": 0.00059562309357796,
    "lower": 0.0005865780935779601
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0006136899999999999,
    "finalLower": 0.00057751
  },
  "mfi15": 55.23881677897397,
  "stochRsi15": {
    "k": 85.20184261362995,
    "d": 49.60080445032313
  },
  "ppo15": {
    "ppo": -0.3774499704544345,
    "signal": -0.46098711168916606,
    "histogram": 0.08353714123473155
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0.05269385233062125,
      0.05393520897746793,
      0.021041314093832624,
      0.10308119224793298,
      0.032428671712671865,
      0.12072585864833288,
      0.04645840275729875,
      0.07807369754921151,
      0.04945556600527531,
      0.20801518551009682,
      0.15250876939096317,
      0.05109491238095067,
      0.03048736839534426,
      0,
      0,
      0
    ],
    "currentBinShare": 0.12072585864833288
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.2648925051092064
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
