
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T12:25:00.000Z

Calculations:
{
  "momentumScore": 57.37327560108014,
  "volumeScore": 35.0007985591625,
  "patternScore": 45.90327108106605,
  "totalScore": 38.801233838058984,
  "finalScore": 38.801233838058984,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.7962962962964,
  "ultraShortVolumeSurge": 10.12578267599402,
  "baseVolumeSurge": 0.010118320225699322,
  "currentPrice": 0.0005963,
  "resistance": 0.000606,
  "support": 0.0005902,
  "rocMin5": 0.0025218560860793245,
  "shortROC": 0.007263513513513599,
  "priceAcceleration": 0.0006436189093126108,
  "buySellRatio": 0.6395454522651695,
  "macdHistogram": 7.985591624986014e-7,
  "stochasticK": 38.99371069182415,
  "atr": 0.000003892857142857141,
  "bbUpper": 0.0005987509754937086,
  "bbLower": 0.0005905490245062911,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 1.026,
      "bbWidth": 1.38,
      "volumeRatio": 1.176,
      "signalCount": 5,
      "buySellRatio": 0.64
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0349536427014185,
  "distanceToResistance": 1.6266979708200509,
  "slPercent": 3,
  "tpPercent": 1.382693275197043,
  "trailingActivation": 0.8296159651182259,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.29132901736098776,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.73088685015312,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6266979708200509,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24213873163753175,
  "rvolMin5": -0.16445308641071016,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -0.9057676407905662,
  "bbWidthPercent": 1.3792905049049868,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010124873439082257,
      "roc3": -0.0010124873439082257
    },
    "min5": {
      "roc1": 0.007263513513513599,
      "roc3": 0.009480277636702264
    },
    "min15": {
      "roc1": 0.009480277636702264,
      "roc3": 0.002016467820534413
    },
    "hourly": {
      "roc1": -0.0038635981857886807,
      "roc3": -0.0050335570469798065
    },
    "fourHour": {
      "roc1": -0.007032819825853975,
      "roc3": -0.024350115169463695
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.7169485784596408,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -124765389,
  "signedMin5Z": -7.125946591908118,
  "signedMin1": 22485591,
  "signedMin1Z": 8.71265847135144,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5888888888888889,
  "rvolPercentileMin5": 0.6354166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005943999999999999,
      "sma50": 0.0005943659999999999,
      "ema20": 0.0005938673251235352,
      "ema50": 0.0005944836926301718,
      "vwma20": 0.0005956691211054943,
      "hma21": 0.0005938212121212122,
      "atr14": 0.0000028642857142857105,
      "atrPercentile": 0.594662638469285,
      "rvolZ": -0.24213873163753175,
      "rvolPercentile": 0.5888888888888889,
      "mfi14": 70.18796863770666,
      "ppo": {
        "ppo": -0.0807912625221083,
        "signal": -0.020674530996719752,
        "histogram": -0.06011673152538855
      },
      "stochRsi": {
        "k": 15.899492741937985,
        "d": 46.21631667145281
      },
      "vprofile": {
        "vpBins": [
          0.003994589800067137,
          0.017961211960476647,
          0.06420847344058175,
          0.055664804677161055,
          0.07530514349565445,
          0.03198566364320967,
          0.0046676357836290035,
          0.010595864928638557,
          0.021182959310564475,
          0.04406570178297655,
          0.012076382390569466,
          0.015526078606955615,
          0.10595574947865644,
          0.10689383626298044,
          0.07684464877731995,
          0.16655047927583214,
          0.09410129077574697,
          0.030876315474305558,
          0.05929316928525604,
          0.0022500008494181017
        ],
        "currentBinShare": 0.017961211960476647
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5514322857871439
      }
    },
    "min5": {
      "sma20": 0.000593435,
      "sma50": 0.0005950460000000001,
      "ema20": 0.0005939575243127445,
      "ema50": 0.0005962908523947269,
      "vwma20": 0.0005943694384025394,
      "hma21": 0.0005948601731601731,
      "atr14": 0.000003892857142857141,
      "atrPercentile": 0.22627737226277372,
      "rvolZ": -0.16445308641071016,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 81.49326042696607,
      "ppo": {
        "ppo": -0.0806552574088478,
        "signal": -0.12064496112775518,
        "histogram": 0.03998970371890738
      },
      "stochRsi": {
        "k": 100,
        "d": 49.67884551217878
      },
      "vprofile": {
        "vpBins": [
          0.0018360558699818115,
          0.004903966945256298,
          0.02037875160685947,
          0.030139914276548767,
          0.09212833157611773,
          0.056029806315726904,
          0.04129406118147651,
          0.09789515530569969,
          0.06189772564402013,
          0.03344349844048558,
          0.16543854977693617,
          0.1699269186793029,
          0.09559302606712285,
          0.05949047407721357,
          0.029811399169000947,
