
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T13:15:00.000Z

Calculations:
{
  "momentumScore": 56.61387753180477,
  "volumeScore": 15.001114068005764,
  "patternScore": 45,
  "totalScore": 29.317268790503977,
  "finalScore": 29.317268790503977,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.652173913043505,
  "ultraShortVolumeSurge": 3.763246493247736,
  "baseVolumeSurge": 0.023303619386185744,
  "currentPrice": 0.0004369,
  "resistance": 0.000442,
  "support": 0.0004341,
  "rocMin5": -0.0052367941712204045,
  "shortROC": -0.0022836263987212244,
  "priceAcceleration": -0.0012958697490766799,
  "buySellRatio": 0.49840954704863455,
  "macdHistogram": 0.0000011140680057636363,
  "stochasticK": 48.57142857142879,
  "atr": 0.0000026071428571428626,
  "bbUpper": 0.00044218705577661073,
  "bbLower": 0.00043114294422338934,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.05,
      "atrRatio": 0.636,
      "bbWidth": 2.53,
      "volumeRatio": 0.853,
      "signalCount": 5,
      "buySellRatio": 0.498
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9433345322564832,
  "distanceToResistance": 1.16731517509728,
  "slPercent": 2.5,
  "tpPercent": 0.9922178988326879,
  "trailingActivation": 0.5953307392996127,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.17789916195984554,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.238938053097378,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.16731517509728,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2732929192603573,
  "rvolMin5": -0.3281393434873114,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -5.321296167883946,
  "bbWidthPercent": 2.529195505300722,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
