
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T14:00:00.000Z

Calculations:
{
  "momentumScore": 40.78488285895199,
  "volumeScore": 3.230206425291197,
  "patternScore": 35,
  "totalScore": 18.005131477359825,
  "finalScore": 42.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.626459143969058,
  "ultraShortVolumeSurge": 3.1797261596743525,
  "baseVolumeSurge": 0.009821310372504966,
  "currentPrice": 0.0005322,
  "resistance": 0.0005475,
  "support": 0.0005297,
  "rocMin5": -0.014079288625416762,
  "shortROC": -0.010412792859799033,
  "priceAcceleration": -0.003511006638342336,
  "buySellRatio": 0.20213595974150872,
  "macdHistogram": -2.8810203756809094e-7,
  "stochasticK": 0.4999999999997425,
  "atr": 0.000003099999999999998,
  "bbUpper": 0.0005524890284882637,
  "bbLower": 0.0005342709715117363,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.36,
      "atrRatio": 0.678,
      "bbWidth": 3.35,
      "volumeRatio": 10.078,
      "signalCount": 4,
      "buySellRatio": 0.202
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8119933429967252,
  "distanceToResistance": 2.8748590755355115,
  "slPercent": 3,
  "tpPercent": 0.32882375046974904,
  "trailingActivation": 0.1972942502818494,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 42.25,
  "chaikin": -0.7357689398813356,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.54545454545493,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.8748590755355115,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25123861111537577,
  "rvolMin5": 2.859235233390409,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -5.535986787887262,
  "bbWidthPercent": 3.352728657022234,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002226345083487995,
      "roc3": -0.0009288500835966308
    },
    "min5": {
      "roc1": -0.010412792859799033,
      "roc3": -0.015356151711378226
    },
    "min15": {
      "roc1": -0.014875418371141648,
      "roc3": -0.021967878899760047
    },
    "hourly": {
      "roc1": -0.01989587207140199,
      "roc3": -0.033021463951568526
    },
    "fourHour": {
      "roc1": -0.03319882611885557,
      "roc3": -0.06592238171185547
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.768960740152195,
  "wickClosePct": 0.01587301587302489,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.03333333333333454,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -165221999,
  "signedMin5Z": -22.240532671393677,
  "signedMin1": -39738296,
  "signedMin1Z": -15.167841928949917,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6611111111111111,
  "rvolPercentileMin5": 0.9756944444444444,
  "perTfMetrics": {
    "min1": {
