
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T13:25:00.000Z

Calculations:
{
  "momentumScore": 110.36575280167871,
  "volumeScore": 36.58472376313491,
  "patternScore": 95.410992265275,
  "totalScore": 62.48888889847576,
  "finalScore": 62.48888889847576,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 74.05857740585766,
  "ultraShortVolumeSurge": 3.1919920011471574,
  "baseVolumeSurge": 0.010388596537595314,
  "currentPrice": 0.0006076,
  "resistance": 0.0006135,
  "support": 0.0005807,
  "rocMin5": 0.04165952340133721,
  "shortROC": 0.004961958319550237,
  "priceAcceleration": 0.010422450112289006,
  "buySellRatio": 0.7859933854269013,
  "macdHistogram": 0.0000017340890484835543,
  "stochasticK": 83.0459770114943,
  "atr": 0.000006400000000000008,
  "bbUpper": 0.0006071862532635994,
  "bbLower": 0.0005693637467364005,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.87,
      "atrRatio": 1.008,
      "bbWidth": 6.43,
      "volumeRatio": 1.928,
      "signalCount": 3,
      "buySellRatio": 0.786
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0838897771089986,
  "distanceToResistance": 0.9710335747202075,
  "slPercent": 4,
  "tpPercent": 0.8253785385121764,
  "trailingActivation": 0.49522712310730577,
  "shortMomentumScore": 0,
  "overboughtScore": 25.140664395529498,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15.049232538435323,
  "chaikin": -0.0014669198681858974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.75336322870007,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.9710335747202075,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37415084913335217,
  "rvolMin5": -0.4684307880354565,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -0.9086356403089737,
  "bbWidthPercent": 6.4293921256553395,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013249420337858744,
      "roc3": -0.004281949934123951
    },
    "min5": {
      "roc1": 0.004961958319550237,
      "roc3": 0.044345135785493255
    },
    "min15": {
      "roc1": 0.044345135785493255,
      "roc3": 0.04578313253012047
    },
    "hourly": {
      "roc1": 0.05716738197424892,
      "roc3": 0.057530482569122444
    },
    "fourHour": {
      "roc1": 0.05589849108367633,
      "roc3": 0.01886168100595642
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6870834479957605,
  "wickClosePct": 0,
