
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T15:50:00.000Z

Calculations:
{
  "momentumScore": 98.11437890184473,
  "volumeScore": 45.00029908934976,
  "patternScore": 49.998668881462635,
  "totalScore": 53.13110485129171,
  "finalScore": 53.13110485129171,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.543051064984686,
  "baseVolumeSurge": 0.011307609266769282,
  "currentPrice": 0.0005291,
  "resistance": 0.0005319,
  "support": 0.000524,
  "rocMin5": -0.004515522107243556,
  "shortROC": -0.004140786749482299,
  "priceAcceleration": -0.0011260273016909677,
  "buySellRatio": 0.7912421885848601,
  "macdHistogram": 2.9908934976212476e-7,
  "stochasticK": 30.4093567251458,
  "atr": 0.000003049999999999985,
  "bbUpper": 0.0005397369598101838,
  "bbLower": 0.0005237130401898163,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 0.905,
      "bbWidth": 3.01,
      "volumeRatio": 0.505,
      "signalCount": 4,
      "buySellRatio": 0.791
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.934200934200932,
  "distanceToResistance": 0.5292005292005216,
  "slPercent": 4,
  "tpPercent": 0.4498204498204434,
  "trailingActivation": 0.269892269892266,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15256257736037065,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.224489795918714,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5292005292005216,
  "multiplePatterns": false,
  "bullishPattern": true,
