
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T13:20:00.000Z

Calculations:
{
  "momentumScore": 70.294223422872,
  "volumeScore": 98.82352941176457,
  "patternScore": 25.724415484860312,
  "totalScore": 65.5881470454333,
  "finalScore": 65.5881470454333,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.91780821917818,
  "ultraShortVolumeSurge": 0.5589091196565303,
  "baseVolumeSurge": 0.025212538252262707,
  "currentPrice": 0.0005303,
  "resistance": 0.0005349,
  "support": 0.0005218,
  "rocMin5": 0.0007548594074353835,
  "shortROC": -0.005625351584473963,
  "priceAcceleration": 0.00019508622892018546,
  "buySellRatio": 0.6175582229637461,
  "macdHistogram": -1.5528001825818068e-7,
  "stochasticK": 72.05882352941143,
  "atr": 0.0000037785714285714235,
  "bbUpper": 0.0005332367698084551,
  "bbLower": 0.0005200132301915448,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 1.414,
      "bbWidth": 2.51,
      "volumeRatio": 0.965,
      "signalCount": 4,
      "buySellRatio": 0.618
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8472293311063827,
  "distanceToResistance": 0.8674335281915903,
  "slPercent": 4,
  "tpPercent": 0.7373184989628517,
  "trailingActivation": 0.44239109937771104,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.24507530509233894,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.335907335906425,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8674335281915903,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3890522053417509,
  "rvolMin5": -0.1726802338218871,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 1.233654310866199,
  "bbWidthPercent": 2.5109973162896417,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005278039585296813,
      "roc3": 0.0028206092515983116
    },
    "min5": {
      "roc1": -0.005625351584473963,
      "roc3": -0.0028206092515983116
    },
    "min15": {
      "roc1": -0.005076142131979718,
      "roc3": -0.008988764044943837
    },
    "hourly": {
      "roc1": 0.04288683166446241,
      "roc3": 0.058891233454824346
    },
    "fourHour": {
      "roc1": 0.049230184375593844,
      "roc3": 0.06440416505977621
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5710738108833182,
  "wickClosePct": 0.10000000000001807,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 3.000000000000615e-7,
  "wickRatio": 5.749999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -6293084,
  "signedMin5Z": -0.908966302839311,
  "signedMin1": -30963933,
  "signedMin1Z": -4.783960519109863,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.18055555555555555,
  "rvolPercentileMin5": 0.6979166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005314800000000001,
      "sma50": 0.0005292880000000002,
      "ema20": 0.0005313620662070179,
      "ema50": 0.0005295598535804256,
      "vwma20": 0.0005314110343889542,
      "hma21": 0.0005317536796536795,
      "atr14": 0.000002407142857142842,
      "atrPercentile": 0.8187311178247734,
      "rvolZ": -0.3890522053417509,
      "rvolPercentile": 0.18055555555555555,
      "mfi14": 49.6672714731854,
      "ppo": {
        "ppo": 0.14887668811642324,
        "signal": 0.15346166554285778,
        "histogram": -0.004584977426434544
      },
      "stochRsi": {
        "k": 47.025357373752435,
        "d": 50.602771605296454
      },
      "vprofile": {
        "vpBins": [
          0,
          0.001311501039135229,
          0.04361121823433337,
          0.026607791400364327,
          0.040473628326123036,
          0.28842920146841766,
          0.0317322092900648,
          0.062105005576374044,
          0.1535410857517679,
          0.010982128928082414,
          0.03683846138034355,
          0.03908775998053711,
          0.02487533762749555,
          0.037657368953316554,
          0.03461710637696737,
          0.035702305559182995,
          0.021039017683241262,
          0.08488893596100139,
          0.004221217523454937,
          0.022278718939796535
        ],
        "currentBinShare": 0.004221217523454937
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.130577548753353
      }
    },
    "min5": {
      "sma20": 0.000529865,
      "sma50": 0.0005265459999999999,
      "ema20": 0.000529671270026607,
      "ema50": 0.0005271907801298957,
      "vwma20": 0.0005303839424741704,
      "hma21": 0.0005330709956709955,
      "atr14": 0.0000037785714285714235,
      "atrPercentile": 0.9343065693430657,
      "rvolZ": -0.1726802338218871,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 52.24751036572155,
      "ppo": {
        "ppo": 0.3169772684764143,
        "signal": 0.3212534487388196,
        "histogram": -0.004276180262405338
      },
      "stochRsi": {
        "k": 0,
        "d": 52.08163849962386
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0010390414638479807,
          0.01911945449379754,
          0.06115483286710351,
          0.027099338195913224,
          0.058565656089224156,
          0.2326637306189479,
          0.10785839842386868,
          0.01971940680233492,
          0.047904621924847055,
          0.08246914568656348,
          0.06494013200435331,
          0.07675302424818871,
          0.05736418445413342,
          0.06679524693368685,
          0.014349631071652758,
          0.03296821712276361,
          0.004098174613413653,
          0.025137762985359215
        ],
        "currentBinShare": 0.014349631071652758
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9884767279167241
      }
    },
    "min15": {
      "sma20": 0.000526625,
      "sma50": 0.000523492,
      "ema20": 0.0005272456565260893,
      "ema50": 0.0005253157489248079,
