
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T14:35:00.000Z

Calculations:
{
  "momentumScore": 12.265360866420714,
  "volumeScore": 0.9840615772955554,
  "patternScore": 24.996515799213558,
  "totalScore": 8.753170545340232,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.603960396039824,
  "ultraShortVolumeSurge": 1.3741119284364933,
  "baseVolumeSurge": 0.0465710386187628,
  "currentPrice": 0.0005252,
  "resistance": 0.000533,
  "support": 0.000525,
  "rocMin5": -0.003604629102637056,
  "shortROC": 0.00038095238095239023,
  "priceAcceleration": -0.0009011300734103254,
  "buySellRatio": 0.2603825281161814,
  "macdHistogram": -1.6069778891193137e-7,
  "stochasticK": 24.10714285714284,
  "atr": 0.0000017857142857142982,
  "bbUpper": 0.0005363194736639599,
  "bbLower": 0.0005226405263360402,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 0.694,
      "bbWidth": 2.58,
      "volumeRatio": 2.01,
      "signalCount": 4,
      "buySellRatio": 0.26
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6541725601131576,
  "distanceToResistance": 1.4851485148515007,
  "slPercent": 2.5,
  "tpPercent": 0.026656511805027306,
  "trailingActivation": 0.015993907083016384,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.4796556652128076,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.374301675977925,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.4851485148515007,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1461239463757883,
  "rvolMin5": -0.4448389693128478,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -3.7811922528522155,
  "bbWidthPercent": 2.5834681815969835,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.00038095238095239023,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.00019043991620633824,
      "roc3": -0.0045489006823352125
    },
    "hourly": {
      "roc1": -0.004359363153904476,
      "roc3": -0.0007608902415826702
    },
    "fourHour": {
      "roc1": -0.014446529080675466,
      "roc3": -0.009428625306430346
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.18655867286039635,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -64039041,
  "signedMin5Z": -6.856625776424346,
  "signedMin1": -50155822,
  "signedMin1Z": -9.376484277673931,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6951388888888889,
  "rvolPercentileMin5": 0.4131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000526055,
      "sma50": 0.0005270920000000002,
      "ema20": 0.0005258232847392382,
      "ema50": 0.0005268513241795019,
      "vwma20": 0.0005265562633751348,
      "hma21": 0.0005246580086580088,
      "atr14": 0.0000013214285714285918,
      "atrPercentile": 0.2094662638469285,
      "rvolZ": -0.1461239463757883,
      "rvolPercentile": 0.6951388888888889,
      "mfi14": 66.94846578516815,
      "ppo": {
        "ppo": -0.11328057413847964,
        "signal": -0.10540125523772467,
        "histogram": -0.007879318900754967
      },
      "stochRsi": {
        "k": 91.38840070298745,
        "d": 43.55992844364946
      },
      "vprofile": {
        "vpBins": [
          0,
          0.15423860741452816,
          0.06611196680413904,
          0.2289591899269731,
          0.05875467805107583,
          0.016040094999665046,
          0.11590778853970392,
          0.031917892047802855,
          0.02921048298442911,
          0.04941733148216239,
          0.0125795289924907,
          0.028472653832672477,
          0.07700137809260285,
          0.02771765442342414,
          0.04666988680733026,
          0.00881837950512988,
          0.03576137111985497,
          0.012421114976015304,
          0,
          0
        ],
        "currentBinShare": 0.15423860741452816
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9625525967227058
      }
    },
    "min5": {
      "sma20": 0.000526615,
      "sma50": 0.000529058,
      "ema20": 0.0005265007180853363,
      "ema50": 0.0005288832360848173,
      "vwma20": 0.0005264012870212841,
      "hma21": 0.0005252995670995672,
      "atr14": 0.0000017857142857142982,
      "atrPercentile": 0.11678832116788321,
      "rvolZ": -0.4448389693128478,
      "rvolPercentile": 0.4131944444444444,
      "mfi14": 2.773730416302996,
      "ppo": {
        "ppo": -0.19739762347755815,
        "signal": -0.19869027634136036,
        "histogram": 0.0012926528638022017
      },
      "stochRsi": {
        "k": 4.621257306456346,
        "d": 40.99497331294268
      },
      "vprofile": {
        "vpBins": [
          0,
          0.13414327821911706,
          0.06817874880027801,
          0.07731334909605875,
          0.06947001089418028,
          0.2247063960243908,
          0.07345575350940016,
          0.0486480767115474,
          0.05258554753583582,
          0.011593948432721926,
          0.032772227045823984,
          0.04067667310470252,
          0.03643253638826466,
          0.03329571543693088,
          0.0186990626885483,
          0.04061150623732998,
          0.00577704294373016,
          0.010153556000182454,
          0.01779028573714896,
          0.003696285193807895
        ],
        "currentBinShare": 0.13414327821911706
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8075303001426944
      }
    },
    "min15": {
      "sma20": 0.00052948,
      "sma50": 0.0005332099999999999,
      "ema20": 0.000529188897714079,
      "ema50": 0.0005342739939965438,
      "vwma20": 0.000526721072285077,
      "hma21": 0.0005242021645021645,
      "atr14": 0.0000034357142857143033,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": 1.0673051258408304,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 21.958582635928963,
      "ppo": {
        "ppo": -0.5286513810629124,
        "signal": -0.49567938157133096,
        "histogram": -0.03297199949158147
      },
      "stochRsi": {
        "k": 55.379819661498786,
        "d": 28.487374770207072
      },
      "vprofile": {
        "vpBins": [
          0.07796101012958169,
          0.05809044406214404,
          0.046524538467416325,
          0.09280682619296897,
          0.17336619953696578,
          0.0030005033279206558,
          0.06717385657289368,
          0,
          0.05532580596276224,
          0.0270081960757165,
          0.03563637998066573,
          0.04795758115117944,
          0.043926631455410994,
          0.05629614254652344,
          0.05191134549248978,
          0,
          0.07190504857882254,
          0.0911094904665382,
          0,
          0
        ],
        "currentBinShare": 0.07796101012958169
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5834681815969835
      }
    },
    "hourly": {
      "sma20": 0.00053902,
      "sma50": 0.0005430980000000001,
      "ema20": 0.0005367078589882816,
      "ema50": 0.0005413830653642934,
      "vwma20": 0.0005359936939282562,
      "hma21": 0.0005259051948051949,
      "atr14": 0.0000091857142857143,
      "atrPercentile": 0.36335403726708076,
      "rvolZ": 0.3342117276779578,
      "rvolPercentile": 0.8482142857142857,
      "mfi14": 33.104090900641836,
      "ppo": {
        "ppo": -1.01873363997809,
        "signal": -0.7293980881749248,
        "histogram": -0.28933555180316517
      },
      "stochRsi": {
        "k": 59.09663085574785,
        "d": 32.869058278423346
      },
      "vprofile": {
        "vpBins": [
          0.037055726441214465,
          0.028303021786221412,
          0.03311220197635684,
          0.017076748710951405,
          0.010655544803073052,
          0.006440258446859818,
          0.050133317151973465,
          0.07799937530852698,
          0.08587258928291616,
          0.06676141048440433,
          0.13036856456754073,
          0.09794325103707684,
          0.06580291572499698,
          0.04308859823588608,
          0.034834821007168094,
          0.1008377607284151,
          0.0573067346304045,
          0.05640715967601374,
          0,
          0
        ],
        "currentBinShare": 0.050133317151973465
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.39850285989323
      }
    },
    "fourHour": {
      "sma20": 0.00054056,
      "sma50": 0.00053719,
      "ema20": 0.0005432995973033664,
      "ema50": 0.0005433173403413507,
      "vwma20": 0.0005404523330731611,
      "hma21": 0.0005510450216450217,
      "atr14": 0.000016757142857142862,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.23015748041674378,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 58.180075273787914,
      "ppo": {
        "ppo": -0.392250223752612,
        "signal": -0.036958801632006405,
        "histogram": -0.3552914221206056
      },
      "stochRsi": {
        "k": 74.70868123674889,
        "d": 51.51461288072767
      },
      "vprofile": {
        "vpBins": [
          0.01989967110237939,
          0.0363481705425746,
          0.014128873810792425,
          0.01663767828063598,
          0,
          0.046886127491664195,
          0.057035347760609534,
          0.07129446918797976,
          0.06233688388668704,
          0.15073827391563585,
          0.16923500987410278,
          0.10043490894621791,
          0.046257545604328446,
          0.0299233190323188,
          0.05798989499582387,
          0.12085382556824942,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.057035347760609534
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.591896941562323
      }
    },
    "daily": {
      "sma20": 0.00055657,
      "sma50": 0,
      "ema20": 0.0005677859043564918,
      "ema50": 0.0006163599498142368,
      "vwma20": 0,
      "hma21": 0.0005003506493506495,
      "atr14": 0.00007165000000000001,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.144886667868872,
        "signal": -6.948120791853908,
        "histogram": 0.8032341239850362
      },
      "stochRsi": {
        "k": 86.25424829112659,
        "d": 45.64123749268606
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 35.258205791790516
      }
    }
  },
  "smaMin5": 0.000526615,
  "emaMin5": 0.0005265007180853363,
  "vwmaMin5": 0.0005264012870212841,
  "hmaMin5": 0.0005252995670995672,
  "keltner15": {
    "upper": 0.000533673897714079,
    "middle": 0.000529188897714079,
    "lower": 0.0005247038977140789
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005345200000000001,
    "finalLower": 0.00051658
  },
  "mfi15": 21.958582635928963,
  "stochRsi15": {
    "k": 55.379819661498786,
    "d": 28.487374770207072
  },
  "ppo15": {
    "ppo": -0.5286513810629124,
    "signal": -0.49567938157133096,
    "histogram": -0.03297199949158147
  },
  "vpMin15": {
    "vpBins": [
      0.07796101012958169,
      0.05809044406214404,
      0.046524538467416325,
      0.09280682619296897,
      0.17336619953696578,
      0.0030005033279206558,
      0.06717385657289368,
      0,
      0.05532580596276224,
      0.0270081960757165,
      0.03563637998066573,
      0.04795758115117944,
      0.043926631455410994,
      0.05629614254652344,
      0.05191134549248978,
      0,
      0.07190504857882254,
      0.0911094904665382,
      0,
      0
    ],
    "currentBinShare": 0.07796101012958169
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.5834681815969835
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 11.313868613138686,
    "volatilityPercentile": 36.075949367088604,
    "relativeVolatilityRatio": 0.9395363291870182,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000073,
    "avgATR": 0.000101,
    "atrPercentile": 14.3,
    "realizedVolatility": 104.15,
    "volPercentile": 9.1,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 0.83
  },
  "temporalPatterns": {
    "currentHour": 13,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 78349565.71,
        "avgATR": 0.000013,
        "avgReturn": -0.017
      },
      {
        "avgVolume": 83778639.86,
        "avgATR": 0.000013,
        "avgReturn": 0.279
      },
      {
        "avgVolume": 99801718.57,
        "avgATR": 0.000013,
        "avgReturn": 0.527
      },
      {
        "avgVolume": 145996413.07,
        "avgATR": 0.000013,
        "avgReturn": 0.599
      },
      {
        "avgVolume": 104708474.79,
        "avgATR": 0.000012,
        "avgReturn": -0.364
      },
      {
        "avgVolume": 160517795.5,
        "avgATR": 0.000022,
        "avgReturn": 0.08
      },
      {
        "avgVolume": 50226643.71,
        "avgATR": 0.000009,
        "avgReturn": 0.154
      },
      {
        "avgVolume": 46491885.57,
        "avgATR": 0.000012,
        "avgReturn": 0.351
      },
      {
        "avgVolume": 57757957.93,
        "avgATR": 0.000009,
        "avgReturn": 0.104
      },
      {
        "avgVolume": 74198816.64,
        "avgATR": 0.000009,
        "avgReturn": -0.389
      },
      {
        "avgVolume": 47723803.07,
        "avgATR": 0.00001,
        "avgReturn": 0.168
      },
      {
        "avgVolume": 54359557.29,
        "avgATR": 0.00001,
        "avgReturn": -0.018
      },
      {
        "avgVolume": 88700015.5,
        "avgATR": 0.000013,
        "avgReturn": -0.472
      },
      {
        "avgVolume": 113296772.21,
        "avgATR": 0.000017,
        "avgReturn": -0.966
      },
      {
        "avgVolume": 99409001.79,
        "avgATR": 0.000013,
        "avgReturn": -0.341
      },
      {
        "avgVolume": 197080862.62,
        "avgATR": 0.000019,
        "avgReturn": -0.528
      },
      {
        "avgVolume": 131541554.43,
        "avgATR": 0.000015,
        "avgReturn": 0.207
      },
      {
        "avgVolume": 105717984.64,
        "avgATR": 0.000012,
        "avgReturn": -0.058
      },
      {
        "avgVolume": 89129327.5,
        "avgATR": 0.00001,
        "avgReturn": -0.522
      },
      {
        "avgVolume": 99785383.07,
