
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T13:00:00.000Z

Calculations:
{
  "momentumScore": 56.04895087259678,
  "volumeScore": 0,
  "patternScore": 45.00503976966668,
  "totalScore": 22.348341648551596,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.28248587570607,
  "ultraShortVolumeSurge": 2.3329418238105117,
  "baseVolumeSurge": 0.02552491912712727,
  "currentPrice": 0.0005275,
  "resistance": 0.0005343,
  "support": 0.0005225,
  "rocMin5": -0.0011361484567317072,
  "shortROC": -0.0022697181766597866,
  "priceAcceleration": -0.0002813164564846399,
  "buySellRatio": 0.29954857778334043,
  "macdHistogram": -0.0000017085550198957408,
  "stochasticK": 30.645161290323113,
  "atr": 0.0000029714285714285818,
  "bbUpper": 0.0005387828184018257,
  "bbLower": 0.0005252971815981743,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.668,
      "bbWidth": 2.53,
      "volumeRatio": 3.174,
      "signalCount": 4,
      "buySellRatio": 0.3
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6025727826675701,
  "distanceToResistance": 1.2890995260663616,
  "slPercent": 2.5,
  "tpPercent": 1.0957345971564074,
  "trailingActivation": 0.6574407582938444,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.21405374861785906,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.534883720928704,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2890995260663616,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 2.987176252328226,
  "rvolMin5": 2.0237755169322402,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -3.888507539757398,
  "bbWidthPercent": 2.5347035568099026,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00018914318138841808,
      "roc3": 0.0030360531309296594
    },
    "min5": {
      "roc1": -0.0022697181766597866,
      "roc3": 0.0018993352326686123
    },
    "min15": {
      "roc1": -0.004539436353319368,
      "roc3": -0.0034084453701949164
    },
    "hourly": {
      "roc1": -0.0020805749952713683,
      "roc3": -0.010131332082551637
    },
    "fourHour": {
      "roc1": -0.010502625656413953,
      "roc3": -0.01068816801050061
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.737346932988633,
  "wickClosePct": 0.3124999999999873,
  "wickUpper": 0.0000010999999999999725,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 2.7499999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 46448506,
  "signedMin5Z": 4.8414373775675035,
  "signedMin1": -46035338,
  "signedMin1Z": -15.419140305786174,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9791666666666666,
  "rvolPercentileMin5": 0.9548611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005282700000000001,
      "sma50": 0.000528478,
      "ema20": 0.0005284579043319127,
      "ema50": 0.0005291416485347542,
      "vwma20": 0.0005287088553361987,
      "hma21": 0.0005293865800865801,
      "atr14": 0.0000024642857142857317,
      "atrPercentile": 0.8524672708962739,
      "rvolZ": 2.987176252328226,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 15.839851612006512,
      "ppo": {
        "ppo": 0.04660881548413729,
        "signal": 0.020278625094686257,
        "histogram": 0.026330190389451034
      },
      "stochRsi": {
        "k": 10.324602504032285,
        "d": 51.833742432596914
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014311918820168797,
          0.03670432254996505,
          0.09787420469816885,
          0.041531201029434604,
          0.06983393689514618,
          0.2419208845280711,
          0.14607015718573976,
          0.035355505718807335,
          0.05231738945982933,
          0.013317759129889634,
          0.030143572605827933,
          0.08152020689478953,
          0.02934426602753072,
          0.04940871088975295,
          0.009335886441804065,
          0.03786002854424218,
          0.013150048580831946,
          0,
          0
        ],
        "currentBinShare": 0.09787420469816885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1246480652514206
      }
    },
    "min5": {
      "sma20": 0.00052847,
      "sma50": 0.0005318860000000001,
      "ema20": 0.0005286532309179044,
      "ema50": 0.0005314623890781702,
      "vwma20": 0.0005281987863228549,
      "hma21": 0.000525895238095238,
      "atr14": 0.0000029714285714285818,
      "atrPercentile": 0.6496350364963503,
      "rvolZ": 2.0237755169322402,
      "rvolPercentile": 0.9548611111111112,
      "mfi14": 39.84359043735557,
      "ppo": {
        "ppo": -0.2751822923137382,
        "signal": -0.3270977360627296,
        "histogram": 0.05191544374899143
      },
      "stochRsi": {
        "k": 100,
        "d": 44.89766904277756
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017459578675640734,
          0.05897008532584518,
          0.11680234713411364,
          0.05006613131343121,
          0.26109907624327733,
          0.06597991386467353,
          0.058088486910222475,
          0.055893680861415516,
          0.0032362318705806636,
          0.053305915468704584,
          0.0631271818336099,
          0.030649226099046977,
          0.021455338939912954,
          0.043266143830816485,
          0.013784048702627262,
          0.02945766433439773,
          0.027372240156320057,
          0.02246131260699221,
          0.0075253958283715994
        ],
        "currentBinShare": 0.05897008532584518
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8464530823901069
      }
    },
    "min15": {
      "sma20": 0.00053204,
      "sma50": 0.000534522,
      "ema20": 0.000531588567453712,
      "ema50": 0.0005363307573136862,
      "vwma20": 0.0005296829675733041,
      "hma21": 0.0005277190476190477,
      "atr14": 0.000003178571428571432,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": 1.0332116766411354,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 43.934722322282276,
      "ppo": {
        "ppo": -0.5258784741926961,
        "signal": -0.43439008445948984,
        "histogram": -0.09148838973320622
      },
      "stochRsi": {
        "k": 56.034430398198765,
        "d": 32.615654058952806
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05799081676289768,
          0.04948838011307941,
          0.09871907692201554,
          0.18441047808468009,
          0.003191650129462173,
          0.07145316121876301,
          0,
          0.06913737954184064,
          0.04146457391519438,
          0.03790659244416697,
          0.05101271465542001,
          0.046724973662554466,
          0.0598824833736641,
          0.055218353207586196,
          0,
          0.0764857533967886,
          0.09691361257188674,
          0,
          0
        ],
        "currentBinShare": 0.05799081676289768
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5347035568099026
      }
    },
    "hourly": {
      "sma20": 0.00054093,
      "sma50": 0.0005433580000000002,
      "ema20": 0.000537908686250206,
      "ema50": 0.0005420395198854494,
      "vwma20": 0.0005391513158872166,
      "hma21": 0.0005246575757575757,
      "atr14": 0.000009192857142857154,
      "atrPercentile": 0.36335403726708076,
      "rvolZ": -0.3588535593858355,
      "rvolPercentile": 0.46130952380952384,
      "mfi14": 37.560069066886335,
      "ppo": {
        "ppo": -0.9540797299275958,
        "signal": -0.6570642002273999,
        "histogram": -0.29701552970019596
      },
      "stochRsi": {
        "k": 40.107402644752206,
        "d": 29.96859138255454
      },
      "vprofile": {
        "vpBins": [
          0.03726121094068883,
          0.028459970059103876,
          0.03329581851563586,
          0.0171714441196917,
          0.010714632817282129,
          0.007181816729759502,
          0.044160192112003144,
          0.07843190393861636,
          0.0863487771146501,
          0.06713162141629236,
          0.13109149518610114,
          0.09848637410735785,
          0.06616781153194211,
          0.04332753671832547,
          0.03502798995691983,
          0.10139693467482971,
          0.05762451670656268,
          0.05671995335423738,
          0,
          0
        ],
        "currentBinShare": 0.044160192112003144
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.903968294258611
      }
    },
    "fourHour": {
      "sma20": 0.0005386149999999999,
      "sma50": 0.0005357739999999998,
      "ema20": 0.0005418356043517756,
      "ema50": 0.0005421386703792598,
      "vwma20": 0.0005392883683643918,
      "hma21": 0.0005495502164502165,
      "atr14": 0.00001711428571428572,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.5131132732716895,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 51.257220659204606,
      "ppo": {
        "ppo": -0.35655361131535485,
        "signal": -0.04086749249056156,
        "histogram": -0.3156861188247933
      },
      "stochRsi": {
        "k": 61.387746906725674,
        "d": 51.031578874171
      },
      "vprofile": {
        "vpBins": [
          0.043227015802786276,
          0.011096442394037022,
          0.022466530434666326,
          0.012043247920022922,
          0.006801471311479191,
          0.0372977927474889,
          0.0576809379399021,
          0.07232121389545716,
          0.12081683124797021,
          0.08764022126432046,
          0.07779044501198361,
          0.2247176208578883,
          0.05227602508604396,
          0.027428925288471677,
          0.06895866872812871,
          0.07743661006935317,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0576809379399021
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.79749002053853
      }
    },
    "daily": {
      "sma20": 0.00055657,
      "sma50": 0,
      "ema20": 0.0005677859043564918,
      "ema50": 0.0006163599498142368,
      "vwma20": 0,
      "hma21": 0.0005003506493506495,
      "atr14": 0.00007165000000000001,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.144886667868872,
        "signal": -6.948120791853908,
        "histogram": 0.8032341239850362
      },
      "stochRsi": {
        "k": 86.25424829112659,
        "d": 45.64123749268606
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 35.258205791790516
      }
    }
  },
  "smaMin5": 0.00052847,
  "emaMin5": 0.0005286532309179044,
  "vwmaMin5": 0.0005281987863228549,
  "hmaMin5": 0.000525895238095238,
  "keltner15": {
    "upper": 0.000537078567453712,
    "middle": 0.000531588567453712,
    "lower": 0.000526098567453712
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005382799999999999,
    "finalLower": 0.00051632
  },
  "mfi15": 43.934722322282276,
  "stochRsi15": {
    "k": 56.034430398198765,
    "d": 32.615654058952806
  },
  "ppo15": {
    "ppo": -0.5258784741926961,
    "signal": -0.43439008445948984,
    "histogram": -0.09148838973320622
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.05799081676289768,
      0.04948838011307941,
      0.09871907692201554,
      0.18441047808468009,
      0.003191650129462173,
      0.07145316121876301,
      0,
      0.06913737954184064,
      0.04146457391519438,
      0.03790659244416697,
      0.05101271465542001,
      0.046724973662554466,
      0.0598824833736641,
      0.055218353207586196,
      0,
      0.0764857533967886,
      0.09691361257188674,
      0,
      0
    ],
    "currentBinShare": 0.05799081676289768
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.5347035568099026
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
