
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T15:25:00.000Z

Calculations:
{
  "momentumScore": 26.88735994898999,
  "volumeScore": 0,
  "patternScore": 30,
  "totalScore": 12.451614779985373,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.22988505747139,
  "ultraShortVolumeSurge": 0.39130693437904335,
  "baseVolumeSurge": 0.02487465143545044,
  "currentPrice": 0.0005293,
  "resistance": 0.0005365,
  "support": 0.0005283,
  "rocMin5": -0.005262168765269611,
  "shortROC": -0.005075187969924833,
  "priceAcceleration": -0.0013116717235947038,
  "buySellRatio": 0.11168343690348824,
  "macdHistogram": -0.0000012443573193706101,
  "stochasticK": 5.154639175257847,
  "atr": 0.000002421428571428572,
  "bbUpper": 0.0005503280068386678,
  "bbLower": 0.0005245919931613323,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.48,
      "atrRatio": 0.606,
      "bbWidth": 4.79,
      "volumeRatio": 0.419,
      "signalCount": 4,
      "buySellRatio": 0.112
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8704218509621886,
  "distanceToResistance": 1.3602871717362475,
  "slPercent": 2.5,
  "tpPercent": 0.13225014169658358,
  "trailingActivation": 0.07935008501795014,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.02100134702161477,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.683794466404,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3602871717362475,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5565716075759259,
  "rvolMin5": -0.029858328556481052,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -1.9078465329153256,
  "bbWidthPercent": 4.788451917786526,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005451127819548903,
      "roc3": -0.006011647567161318
    },
    "min5": {
      "roc1": -0.005075187969924833,
      "roc3": -0.006941838649155789
    },
    "min15": {
      "roc1": -0.002262016965127293,
      "roc3": -0.006009389671361445
    },
    "hourly": {
      "roc1": -0.008081187746664052,
      "roc3": -0.01271979049756818
    },
    "fourHour": {
      "roc1": -0.04036363636363636,
      "roc3": -0.014194994396712677
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.685386680499843,
  "wickClosePct": 0.0714285714285742,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.07692307692308013,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 128267682,
  "signedMin5Z": 7.482886305319766,
  "signedMin1": -130137482,
  "signedMin1Z": -20.105946331018576,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8861111111111111,
  "rvolPercentileMin5": 0.7326388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005318899999999999,
      "sma50": 0.0005317060000000001,
      "ema20": 0.0005315391456436439,
      "ema50": 0.0005327875521573742,
      "vwma20": 0.0005315005687122723,
      "hma21": 0.0005310190476190479,
      "atr14": 0.0000018214285714285576,
