
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T13:25:00.000Z

Calculations:
{
  "momentumScore": 113.69759437216516,
  "volumeScore": 44.57460359535559,
  "patternScore": 59.46293265840627,
  "totalScore": 59.025515756473425,
  "finalScore": 59.025515756473425,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.69811320754732,
  "ultraShortVolumeSurge": 0.427083234804174,
  "baseVolumeSurge": 0.032364359915829366,
  "currentPrice": 0.0005607,
  "resistance": 0.0005609,
  "support": 0.0005445,
  "rocMin5": 0.00555954088952658,
  "shortROC": 0.005198996055934056,
  "priceAcceleration": 0.0013904261560630246,
  "buySellRatio": 0.5826878424848546,
  "macdHistogram": 1.3551024921369458e-7,
  "stochasticK": 98.93617021276593,
  "atr": 0.0000023642857142857216,
  "bbUpper": 0.0005590483840838787,
  "bbLower": 0.0005367716159161215,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.47,
      "atrRatio": 0.646,
      "bbWidth": 4.07,
      "volumeRatio": 0.459,
      "signalCount": 4,
      "buySellRatio": 0.583
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6968330403322346,
  "distanceToResistance": 0.03566969859104777,
  "slPercent": 4,
  "tpPercent": 0.030319243802390605,
  "trailingActivation": 0.01819154628143436,
  "shortMomentumScore": 0,
  "overboughtScore": 80.60287854433076,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.211007490515765,
  "chaikin": -0.11325835778714921,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.16666666666663,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.03566969859104777,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38450482740138386,
  "rvolMin5": -0.3779885715271306,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 5.625217336119224,
  "bbWidthPercent": 4.065771416429187,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004302617425600484,
      "roc3": 0.005384063173007833
    },
    "min5": {
      "roc1": 0.005198996055934056,
      "roc3": 0.007185198491108297
    },
    "min15": {
      "roc1": 0.007185198491108297,
      "roc3": 0.006281407035175935
    },
    "hourly": {
      "roc1": 0.006859205776173256,
      "roc3": 0.022923161562442753
    },
    "fourHour": {
      "roc1": 0.027066838519609605,
      "roc3": 0.05464170920778975
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.060893579060855,
  "wickClosePct": 0.9230769230769231,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.08333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 102255295,
  "signedMin5Z": 7.0934025372269245,
  "signedMin1": 148780852,
  "signedMin1Z": 16.365649255789847,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1875,
  "rvolPercentileMin5": 0.16319444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000557435,
      "sma50": 0.0005542239999999999,
      "ema20": 0.0005572795905730989,
      "ema50": 0.0005541368626730816,
      "vwma20": 0.0005571143955281577,
      "hma21": 0.000557935064935065,
      "atr14": 0.0000016285714285714295,
      "atrPercentile": 0.26132930513595165,
      "rvolZ": -0.38450482740138386,
      "rvolPercentile": 0.1875,
      "mfi14": 63.21091185304184,
      "ppo": {
        "ppo": 0.20705363330681056,
        "signal": 0.20544070888733348,
        "histogram": 0.0016129244194770798
      },
      "stochRsi": {
        "k": 67.9872605317749,
        "d": 55.23665701039457
      },
      "vprofile": {
        "vpBins": [
          0.016989402126624014,
          0.04800728911734136,
          0.01263362965994492,
          0.030189659066161792,
          0.14759174684838897,
          0.12268525425964437,
          0.07319148149374823,
          0.017678547356795728,
          0.0038715218363930253,
          0.0650542937449021,
          0.06881295943275942,
          0.011296061923149475,
          0.015955892759473345,
          0.01789467429379651,
          0.27321512939705633,
          0.0022953578555196964,
          0.004300831536240469,
          0.025452121490125715,
          0.03940440992257017,
          0.003479735879364338
        ],
        "currentBinShare": 0.003479735879364338
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9131162322894699
      }
    },
    "min5": {
      "sma20": 0.0005546300000000002,
      "sma50": 0.0005476740000000001,
      "ema20": 0.0005546407201985423,
      "ema50": 0.0005484873956895937,
      "vwma20": 0.0005507370130614357,
      "hma21": 0.0005602471861471859,
      "atr14": 0.0000023642857142857216,
      "atrPercentile": 0.0948905109489051,
      "rvolZ": -0.3779885715271306,
      "rvolPercentile": 0.16319444444444445,
      "mfi14": 81.10847664692508,
      "ppo": {
        "ppo": 0.6078618334097987,
        "signal": 0.6123678176515192,
        "histogram": -0.00450598424172044
      },
      "stochRsi": {
        "k": 14.464772879027313,
        "d": 73.06603773584922
      },
      "vprofile": {
        "vpBins": [
          0.011519486739098406,
          0.06185561260430474,
          0.012024932060634206,
          0.1011026269233112,
          0.07316263407030006,
          0.05154073130638553,
          0.12783209580942675,
          0.1123840155037735,
          0.08129475167121501,
          0.06410544630998294,
          0.025997520555780404,
          0.029448143860025405,
          0.0378521662980136,
          0.011750598283432532,
          0.011570375391778864,
          0.14820228682802689,
          0,
          0.008358346454572112,
          0.02979118761467004,
          0.00020704171526779862
        ],
        "currentBinShare": 0.00020704171526779862
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7555278296925403
      }
    },
    "min15": {
      "sma20": 0.0005479100000000001,
      "sma50": 0.00053753,
      "ema20": 0.0005483904530537509,
      "ema50": 0.0005408348516975841,
      "vwma20": 0.0005495924458688327,
      "hma21": 0.0005554727272727271,
      "atr14": 0.00000390714285714284,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.5427534949402494,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 95.21939041993933,
      "ppo": {
        "ppo": 1.0531989856747357,
        "signal": 0.8830649214705228,
        "histogram": 0.17013406420421284
      },
      "stochRsi": {
        "k": 97.52622615376154,
        "d": 72.86701193660625
      },
      "vprofile": {
        "vpBins": [
          0.005752342682049873,
          0.06863286303426575,
          0.023559822351138158,
          0.06079324925281285,
          0.11420500404681777,
          0.07000047281784044,
          0.1677518634241839,
          0.13103055038353137,
          0.0839537002110842,
          0.0277131320758565,
          0.03007617980006766,
          0.05137848482461215,
          0.02464149203565769,
          0.0076542109179611375,
          0.008897830435492686,
          0.09848236151661968,
          0,
          0.007133603737722255,
          0.016524892888681586,
          0.0018179435636043336
        ],
        "currentBinShare": 0.0018179435636043336
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.065771416429187
      }
    },
    "hourly": {
      "sma20": 0.0005355150000000001,
      "sma50": 0.000547804,
      "ema20": 0.000541181130341186,
      "ema50": 0.0005474977888089149,
      "vwma20": 0.0005343775421066213,
      "hma21": 0.0005472974025974025,
      "atr14": 0.000008971428571428587,
      "atrPercentile": 0.39751552795031053,
      "rvolZ": -0.3451247970878001,
      "rvolPercentile": 0.49107142857142855,
      "mfi14": 69.76457260039803,
      "ppo": {
        "ppo": 0.3268782315874746,
        "signal": -0.44276772250855934,
        "histogram": 0.7696459540960339
      },
      "stochRsi": {
        "k": 100,
        "d": 67.33268457725819
      },
      "vprofile": {
        "vpBins": [
          0.0071072295625362525,
          0.03386466400869191,
          0.06834310975155598,
          0.09781183753456023,
          0.06521052967986424,
          0.06071953481684358,
          0.047241613353783046,
          0.034430898931171995,
          0.07922792124743541,
          0.06409256466065605,
          0.022246020718087126,
          0.040761871188756675,
          0.09946745722440248,
          0.14118929956775914,
          0.051472527429194524,
          0.036922855984203126,
          0.04989006434049824,
          0,
          0,
          0
        ],
        "currentBinShare": 0.034430898931171995
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.066526289377439
      }
    },
    "fourHour": {
      "sma20": 0.000561155,
      "sma50": 0.0005539280000000001,
      "ema20": 0.0005538382820823507,
      "ema50": 0.0005521711591687442,
      "vwma20": 0.0005622731046512762,
      "hma21": 0.0005308787878787877,
      "atr14": 0.000017500000000000015,
      "atrPercentile": 0.2,
