
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T13:15:00.000Z

Calculations:
{
  "momentumScore": 40.75238938539192,
  "volumeScore": 4.9044930461952365,
  "patternScore": 8.029374642419054,
  "totalScore": 12.90251131146277,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.075630252100666,
  "ultraShortVolumeSurge": 0.6283022753798002,
  "baseVolumeSurge": 0.00940952779956892,
  "currentPrice": 0.0005446,
  "resistance": 0.0005512,
  "support": 0.0005375,
  "rocMin5": -0.005478451424397306,
  "shortROC": -0.0005505597357312407,
  "priceAcceleration": -0.001369081358220359,
  "buySellRatio": 0.20160727700122302,
  "macdHistogram": -8.214359943589491e-7,
  "stochasticK": 18.978102189780756,
  "atr": 0.0000032499999999999977,
  "bbUpper": 0.0005537219553156783,
  "bbLower": 0.0005433380446843217,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.55,
      "atrRatio": 0.778,
      "bbWidth": 1.89,
      "volumeRatio": 1.388,
      "signalCount": 4,
      "buySellRatio": 0.202
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9194166098315936,
  "distanceToResistance": 1.2118986412045434,
  "slPercent": 2.5,
  "tpPercent": 1.0301138450238618,
  "trailingActivation": 0.618068307014317,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.08042552327962921,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.64705882353047,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2118986412045434,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2711266844685504,
  "rvolMin5": -0.2990513594820732,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -1.8681454693492547,
  "bbWidthPercent": 1.8930433397182755,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016516792071939214,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0005505597357312407,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.008808955771701245,
      "roc3": -0.009717638430509854
    },
    "hourly": {
      "roc1": -0.01862673484295092,
      "roc3": -0.02379654859218881
    },
    "fourHour": {
      "roc1": -0.022909090909090872,
      "roc3": -0.02415108044307235
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0633104270175132,
  "wickClosePct": 0.5750000000000021,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 0.0000023000000000000017,
  "wickRatio": 7.666666666667871,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -59627987,
  "signedMin5Z": -5.194223094581862,
  "signedMin1": -41270712,
  "signedMin1Z": -8.525325804966373,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5534722222222223,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005449899999999998,
      "sma50": 0.0005471479999999999,
      "ema20": 0.0005451086211216594,
      "ema50": 0.0005467761173069744,
      "vwma20": 0.0005452508405869878,
      "hma21": 0.0005432259740259742,
      "atr14": 0.0000021571428571428707,
      "atrPercentile": 0.27341389728096677,
      "rvolZ": -0.2711266844685504,
      "rvolPercentile": 0.5534722222222223,
      "mfi14": 8.127628478539677,
      "ppo": {
        "ppo": -0.1898105529941095,
        "signal": -0.19217294202546,
        "histogram": 0.002362389031350498
      },
      "stochRsi": {
        "k": 87.90188929400055,
        "d": 43.98544973544973
      },
      "vprofile": {
        "vpBins": [
          0.005937234419002344,
          0.020236246530748153,
          0.007074756300427047,
          0.01820293904105431,
          0.17205493246553508,
          0.05047011655625731,
          0.1529670175413875,
          0.05724802177165294,
          0.16692334294675978,
          0.09041144146139121,
          0.016516204259249108,
