
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T15:50:00.000Z

Calculations:
{
  "momentumScore": 38.97688206521371,
  "volumeScore": 13.067667960840451,
  "patternScore": 24.35380066098417,
  "totalScore": 20.199266558333935,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 17.32283464566919,
  "ultraShortVolumeSurge": 3.1492276760976936,
  "baseVolumeSurge": 0.015365690524116283,
  "currentPrice": 0.0005828,
  "resistance": 0.0006171,
  "support": 0.0005749,
  "rocMin5": -0.021490933512424423,
  "shortROC": -0.014208389715832185,
  "priceAcceleration": -0.005398741050794045,
  "buySellRatio": 0.3141030397190289,
  "macdHistogram": -0.000006415848966541327,
  "stochasticK": 6.437125748502908,
  "atr": 0.000006357142857142864,
  "bbUpper": 0.000641713958135668,
  "bbLower": 0.0005835260418643319,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.37,
      "atrRatio": 0.477,
      "bbWidth": 9.5,
      "volumeRatio": 0.518,
      "signalCount": 2,
      "buySellRatio": 0.314
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.556623198352781,
  "distanceToResistance": 5.885380919698013,
  "slPercent": 3,
  "tpPercent": 0.9488675360329349,
  "trailingActivation": 0.569320521619761,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.11056617382739262,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.88288288288274,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 5.885380919698013,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.8199748443208863,
  "rvolMin5": 1.732065628859118,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -2.4367583249762093,
  "bbWidthPercent": 9.498207089441427,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0054127198917455505,
      "roc3": -0.005076142131979818
    },
    "min5": {
      "roc1": -0.014208389715832185,
      "roc3": -0.01487491548343475
    },
    "min15": {
      "roc1": -0.02294197031039137,
      "roc3": -0.03370036703370046
    },
    "hourly": {
      "roc1": -0.045641786126215146,
      "roc3": -0.07090150786012189
    },
    "fourHour": {
      "roc1": -0.06490151759767518,
      "roc3": -0.08107250515627479
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.720483056931905,
  "wickClosePct": 0.46153846153846045,
  "wickUpper": 0,
  "wickLower": 0.000007199999999999958,
  "wickRatio": 0.8571428571428534,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -197096571,
  "signedMin5Z": -4.7905274923015515,
  "signedMin1": 26072761,
  "signedMin1Z": 3.3511948536010068,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.9666666666666667,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00059335,
      "sma50": 0.0005970160000000003,
      "ema20": 0.0005928085036100353,
      "ema50": 0.0005967785782939721,
      "vwma20": 0.0005914327718101412,
      "hma21": 0.0005896883116883119,
      "atr14": 0.000003314285714285702,
      "atrPercentile": 0.5367573011077543,
      "rvolZ": 2.8199748443208863,
      "rvolPercentile": 0.9666666666666667,
      "mfi14": 16.46501438485059,
      "ppo": {
        "ppo": -0.3289163659608547,
        "signal": -0.30013174507206397,
        "histogram": -0.028784620888790746
      },
      "stochRsi": {
        "k": 0,
        "d": 24.945297592003786
      },
      "vprofile": {
        "vpBins": [
          0,
          0.041569083903902945,
          0.024662888549716676,
          0.018365130600153705,
          0.07438283778599653,
          0.0319745421948993,
          0.07274001908516944,
          0.1392424825516803,
          0.05720771997920827,
          0.05477306378899157,
          0.033587186672715985,
          0.0014930478035720728,
          0.08802715734646382,
          0.09302360148995888,
          0.06382588225248319,
          0.05935294631508935,
          0.07835758987961496,
          0.032835664376004506,
          0.012916511456851925,
          0.021662643967526575
        ],
        "currentBinShare": 0.041569083903902945
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.639071472440808
      }
    },
    "min5": {
      "sma20": 0.0006020299999999999,
      "sma50": 0.0006132440000000002,
      "ema20": 0.0005994074256390332,
      "ema50": 0.0006072040771813123,
      "vwma20": 0.0005976412952459598,
      "hma21": 0.0005873640692640691,
      "atr14": 0.000006357142857142864,
      "atrPercentile": 0.2956204379562044,
      "rvolZ": 1.732065628859118,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 6.035356191819119,
      "ppo": {
        "ppo": -1.123172049110452,
