
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-30T14:40:00.000Z

Calculations:
{
  "momentumScore": 41.27417366453385,
  "volumeScore": 14.53145552196398,
  "patternScore": 35,
  "totalScore": 23.263908828876325,
  "finalScore": 23.263908828876325,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.96969696969705,
  "ultraShortVolumeSurge": 1.6124917685204119,
  "baseVolumeSurge": 0.0193948513088399,
  "currentPrice": 0.0004533,
  "resistance": 0.000463,
  "support": 0.0004502,
  "rocMin5": -0.0011018069634200355,
  "shortROC": -0.003955174686881981,
  "priceAcceleration": -0.00027158253888602416,
  "buySellRatio": 0.5470974688075101,
  "macdHistogram": 7.407865705826104e-7,
  "stochasticK": 24.218750000000192,
  "atr": 0.0000035214285714285795,
  "bbUpper": 0.00046093944713689706,
  "bbLower": 0.00045280055286310285,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 0.998,
      "bbWidth": 1.78,
      "volumeRatio": 3.13,
      "signalCount": 4,
      "buySellRatio": 0.547
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8509029025243497,
  "distanceToResistance": 2.139863225237142,
  "slPercent": 2.5,
  "tpPercent": 1.8188837414515706,
  "trailingActivation": 1.0913302448709423,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.03818889572845125,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.253012048193114,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.139863225237142,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2602836736807864,
  "rvolMin5": -0.253253575009606,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -8.81572616051011,
  "bbWidthPercent": 1.7814464232263474,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00021973192704900557,
      "roc3": -0.002192982456140404
    },
    "min5": {
      "roc1": -0.003955174686881981,
      "roc3": -0.004173989455184516
    },
    "min15": {
      "roc1": -0.004173989455184516,
      "roc3": -0.0019815059445177623
    },
    "hourly": {
      "roc1": -0.006605019815059367,
      "roc3": -0.019769715402998052
    },
    "fourHour": {
      "roc1": -0.016564952048822947,
      "roc3": -0.041631265930331326
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9311836914912366,
  "wickClosePct": 0.16666666666667096,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 7.00000000000017e-7,
  "wickRatio": 0.9444444444444428,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 51055938,
  "signedMin5Z": 4.8696522893247,
  "signedMin1": 1884876,
  "signedMin1Z": 0.33697453536566785,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.40694444444444444,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004544349999999999,
      "sma50": 0.0004557840000000001,
      "ema20": 0.00045486290223228335,
      "ema50": 0.0004556624755448221,
      "vwma20": 0.0004547761336887651,
      "hma21": 0.0004542943722943723,
      "atr14": 0.0000021571428571428517,
      "atrPercentile": 0.6983887210473313,
      "rvolZ": -0.2602836736807864,
      "rvolPercentile": 0.40694444444444444,
      "mfi14": 87.74895348196438,
      "ppo": {
        "ppo": -0.03780854992268991,
        "signal": -0.09549666698891626,
        "histogram": 0.057688117066226355
      },
      "stochRsi": {
        "k": 100,
        "d": 54.225492774685286
      },
      "vprofile": {
        "vpBins": [
          0.005953535055243797,
          0.005333137803703129,
          0.0214316836234146,
          0.14292968389653657,
          0.22459463327013257,
          0.058818846001487346,
