
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T12:40:00.000Z

Calculations:
{
  "momentumScore": 32.79454827675782,
  "volumeScore": 0,
  "patternScore": 24.920812488811706,
  "totalScore": 12.601538727921627,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.070422535211286,
  "ultraShortVolumeSurge": 0.7561768336231525,
  "baseVolumeSurge": 0.008619096934101749,
  "currentPrice": 0.0005454,
  "resistance": 0.0005512,
  "support": 0.000543,
  "rocMin5": -0.008183306055646385,
  "shortROC": -0.005833029529711938,
  "priceAcceleration": -0.002040362167102231,
  "buySellRatio": 0.4612020489539888,
  "macdHistogram": -2.74491756874685e-7,
  "stochasticK": 29.268292682927605,
  "atr": 0.0000035071428571428455,
  "bbUpper": 0.00055474554454949,
  "bbLower": 0.00054487445545051,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.51,
      "atrRatio": 0.82,
      "bbWidth": 1.8,
      "volumeRatio": 0.801,
      "signalCount": 4,
      "buySellRatio": 0.461
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8237728534758232,
  "distanceToResistance": 1.0634396773010495,
  "slPercent": 2.5,
  "tpPercent": 0.9039237257058921,
  "trailingActivation": 0.5423542354235352,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.029792403586583957,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.6618705035983,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0634396773010495,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33923167531220444,
  "rvolMin5": -0.25111402065570165,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -1.3880406618386738,
  "bbWidthPercent": 1.7953636890889555,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006051714652484919,
      "roc3": 0.003108429328944939
    },
    "min5": {
      "roc1": -0.005833029529711938,
      "roc3": -0.004744525547445173
    },
    "min15": {
      "roc1": -0.004744525547445173,
      "roc3": -0.008002910149145141
    },
    "hourly": {
      "roc1": -0.0040014550745726685,
      "roc3": -0.00436363636363647
    },
    "fourHour": {
      "roc1": -0.00436363636363647,
      "roc3": -0.0014587892049599189
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.2623082243280725,
  "wickClosePct": 0.75,
  "wickUpper": 0,
  "wickLower": 0.0000024000000000000583,
  "wickRatio": 3,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -34744175,
  "signedMin5Z": -2.9710458645484907,
  "signedMin1": -31080518,
  "signedMin1Z": -6.398474593747241,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1875,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005482999999999999,
      "sma50": 0.0005485359999999999,
      "ema20": 0.000548045113921766,
      "ema50": 0.000548768731729637,
      "vwma20": 0.0005485038144545573,
      "hma21": 0.0005485913419913421,
      "atr14": 0.000002007142857142848,
      "atrPercentile": 0.2280966767371601,
      "rvolZ": -0.33923167531220444,
      "rvolPercentile": 0.1875,
      "mfi14": 40.92722840471083,
      "ppo": {
        "ppo": -0.07182186223698699,
        "signal": -0.03435071801539521,
        "histogram": -0.03747114422159178
      },
      "stochRsi": {
        "k": 40.83230664141191,
        "d": 38.976136287562646
      },
      "vprofile": {
        "vpBins": [
          0.014234764802507103,
          0.005986812925341377,
          0.13092549285973143,
