
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T13:05:00.000Z

Calculations:
{
  "momentumScore": 5.9503915334063855,
  "volumeScore": 37.04563997011668,
  "patternScore": 35,
  "totalScore": 25.515148510655152,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.40697674418597,
  "ultraShortVolumeSurge": 2.1280680642717793,
  "baseVolumeSurge": 0.015916634320524658,
  "currentPrice": 0.0004982,
  "resistance": 0.000512,
  "support": 0.0004972,
  "rocMin5": -0.012878937982960166,
  "shortROC": -0.006976280645804327,
  "priceAcceleration": -0.0032322802402237026,
  "buySellRatio": 0.7212018580945367,
  "macdHistogram": -4.403693941037378e-7,
  "stochasticK": 30.337078651685523,
  "atr": 0.000003878571428571418,
  "bbUpper": 0.0005099927312796085,
  "bbLower": 0.0004959672687203915,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.98,
      "atrRatio": 0.362,
      "bbWidth": 2.79,
      "volumeRatio": 3.792,
      "signalCount": 6,
      "buySellRatio": 0.721
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3018294431381536,
  "distanceToResistance": 2.769971898835811,
  "slPercent": 2.5,
  "tpPercent": 2.3544761140104393,
  "trailingActivation": 1.4126856684062636,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.03948126790731259,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.1235955056180102,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 2.769971898835811,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25126708267992315,
  "rvolMin5": 1.137790576273952,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -1.8934901369165646,
  "bbWidthPercent": 2.7884732115028497,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005550049554013795,
      "roc3": -0.0065346534653465856
    },
    "min5": {
      "roc1": -0.006976280645804327,
      "roc3": -0.008951661030435758
    },
    "min15": {
      "roc1": -0.004780876494023805,
      "roc3": -0.0031923383878691915
    },
    "hourly": {
      "roc1": -0.021513944223107446,
      "roc3": -0.01779644071185752
    },
    "fourHour": {
      "roc1": -0.011670020120724411,
      "roc3": -0.022098347601035236
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8297654808933373,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 44875704,
  "signedMin5Z": 4.395440761669143,
  "signedMin1": 42338985,
  "signedMin1Z": 12.417957622049244,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 7
  },
  "rvolPercentileMin1": 0.5958333333333333,
  "rvolPercentileMin5": 0.9201388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005055250000000002,
      "sma50": 0.0005037020000000001,
      "ema20": 0.0005048880421639992,
      "ema50": 0.0005040987439762499,
      "vwma20": 0.0005039814636405754,
      "hma21": 0.0005042463203463201,
      "atr14": 0.000003228571428571422,
      "atrPercentile": 0.783987915407855,
      "rvolZ": -0.25126708267992315,
      "rvolPercentile": 0.5958333333333333,
      "mfi14": 17.810249088777283,
      "ppo": {
        "ppo": -0.04875677335575775,
        "signal": 0.05668961770374563,
        "histogram": -0.10544639105950337
      },
      "stochRsi": {
        "k": 21.097551924548082,
        "d": 43.33688165777708
      },
      "vprofile": {
        "vpBins": [
          0.009829592358542623,
          0.07817543102549644,
          0.03908417397375547,
          0.09977991390881004,
          0.03827825606861177,
          0.08049667169727355,
          0.11936594142128827,
          0.07741005356498347,
          0.16142329233436795,
          0.05940533542496897,
          0.02749131651784431,
          0.012524607869760855,
          0.029036984574617276,
          0.04043819388684004,
          0,
          0.0800934288109721,
          0.0012934351719017943,
          0.004924371564438763,
          0.0073047559373947005,
          0.033644243888131586
        ],
        "currentBinShare": 0.07741005356498347
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.788113027903715
      }
    },
    "min5": {
      "sma20": 0.0005049200000000002,
      "sma50": 0.0005020879999999999,
      "ema20": 0.0005034711156057107,
      "ema50": 0.0005029607274920619,
      "vwma20": 0.0005038621913897323,
      "hma21": 0.0005024268398268396,
      "atr14": 0.000003878571428571418,
      "atrPercentile": 0.5,
      "rvolZ": 1.137790576273952,
      "rvolPercentile": 0.9201388888888888,
      "mfi14": 41.638738172500354,
      "ppo": {
        "ppo": -0.0642661384351566,
        "signal": 0.11638225993146653,
        "histogram": -0.18064839836662314
      },
      "stochRsi": {
        "k": 1.5363315781641609,
        "d": 40.92873551812006
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.027777078111626417,
          0.010563722852272485,
          0.049923492940234224,
          0.11671824025275926,
          0.03650637699092462,
          0.12976626511349254,
          0.10167312017160222,
          0.1272478959738846,
          0.013743785907258006,
          0.01684200575961551,
          0.06377680316896488,
          0,
          0.06083550841281465,
          0.037805555529272256,
          0.09032568687276306,
          0.06331718798553083,
          0.012146544173371576,
          0.04103072978361284
        ],
        "currentBinShare": 0.12976626511349254
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4858823207673364
      }
    },
    "min15": {
      "sma20": 0.00050298,
      "sma50": 0.0005023619999999999,
      "ema20": 0.000503211698395344,
      "ema50": 0.0005053657435371619,
      "vwma20": 0.0005026476469919375,
      "hma21": 0.0005066099567099568,
      "atr14": 0.0000064857142857142805,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": 0.3570573928015772,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 53.48483973615991,
      "ppo": {
        "ppo": 0.020739773668562785,
        "signal": 0.048953134089966,
        "histogram": -0.028213360421403218
      },
      "stochRsi": {
        "k": 5.828936770036364,
        "d": 52.04692563171823
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06576450006731574,
          0,
          0,
          0.13742573564018026,
          0.0176018971027658,
          0.1665353539485564,
          0.11543863156615285,
          0.01281943157035481,
          0.0738362768836916,
          0,
          0.0032329346889845966,
          0.05496952723799268,
          0.1812393767400871,
          0.06741560334557942,
          0.008873528512739953,
          0.024627327950012348,
          0.010430928186762852,
          0.008348341120676468,
          0.05144060543814713
        ],
        "currentBinShare": 0.1665353539485564
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.7884732115028497
      }
    },
    "hourly": {
      "sma20": 0.0005065850000000002,
      "sma50": 0.0005262819999999999,
      "ema20": 0.0005069167890528412,
      "ema50": 0.0005229655480213657,
      "vwma20": 0.000506002609161682,
      "hma21": 0.0004923865800865799,
      "atr14": 0.000015678571428571427,
      "atrPercentile": 0.6304347826086957,
      "rvolZ": -0.3322555936686357,
      "rvolPercentile": 0.48214285714285715,
      "mfi14": 31.71668676599394,
      "ppo": {
        "ppo": -1.6826426738225857,
        "signal": -1.7138384559927977,
        "histogram": 0.031195782170212016
      },
      "stochRsi": {
        "k": 47.72409971372842,
        "d": 34.096504939019816
      },
      "vprofile": {
        "vpBins": [
          0.007470818394260519,
          0.04187822404659738,
          0.033730953085471166,
          0.08892464273862835,
          0.0913210240198342,
          0.03474534278068447,
          0.05157322667413816,
          0.10378339381564074,
          0.12157882598295151,
          0.046409498348533446,
          0.08446982433263925,
          0.07556028731059533,
          0.021441653826910226,
          0.010106832674401794,
          0.07463063983000365,
          0.058441190371854794,
          0.05393362176685499,
          0,
          0,
          0
        ],
        "currentBinShare": 0.007470818394260519
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.62368922825173
      }
    },
    "fourHour": {
      "sma20": 0.0005312400000000002,
      "sma50": 0.000576854,
      "ema20": 0.0005325088503360086,
      "ema50": 0.0005568559353426169,
      "vwma20": 0.0005310892872508947,
      "hma21": 0.0005082060606060605,
      "atr14": 0.00002452857142857143,
      "atrPercentile": 0.2,
      "rvolZ": -0.6532411880757498,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 35.67432421042578,
      "ppo": {
        "ppo": -4.178438211769214,
        "signal": -3.524544618067661,
        "histogram": -0.6538935937015524
      },
      "stochRsi": {
        "k": 0,
        "d": 32.50928051057446
      },
      "vprofile": {
        "vpBins": [
          0.0067972469976180765,
          0.02706104351417887,
          0.05040404376056971,
          0.07777065510292733,
          0.06437043288408131,
          0.07354805295083633,
          0.11422649722335468,
          0.2153988689368447,
          0.0853267076415806,
          0.03578649778097842,
          0.08085252105451682,
          0.09291345008264357,
          0.0755439820698696,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0067972469976180765
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 15.000401346875202
      }
    },
    "daily": {
      "sma20": 0.0005632349999999999,
      "sma50": 0.0006111220000000001,
      "ema20": 0.0005629559978405707,
      "ema50": 0.0005930360762758583,
      "vwma20": 0,
      "hma21": 0.0005781406926406926,
      "atr14": 0.00008474285714285712,
      "atrPercentile": 0.7045454545454546,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.8365171369856053,
        "signal": -1.413887232390343,
        "histogram": -1.4226299045952622
      },
      "stochRsi": {
        "k": 0,
        "d": 48.61473792546434
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.925933016373186
      }
    }
  },
  "smaMin5": 0.0005049200000000002,
  "emaMin5": 0.0005034711156057107,
  "vwmaMin5": 0.0005038621913897323,
  "hmaMin5": 0.0005024268398268396,
  "keltner15": {
    "upper": 0.000512946698395344,
    "middle": 0.000503211698395344,
    "lower": 0.000493476698395344
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00052077,
    "finalLower": 0.00048183000000000015
  },
  "mfi15": 53.48483973615991,
  "stochRsi15": {
    "k": 5.828936770036364,
    "d": 52.04692563171823
  },
  "ppo15": {
    "ppo": 0.020739773668562785,
    "signal": 0.048953134089966,
    "histogram": -0.028213360421403218
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.06576450006731574,
      0,
      0,
      0.13742573564018026,
      0.0176018971027658,
      0.1665353539485564,
      0.11543863156615285,
      0.01281943157035481,
      0.0738362768836916,
      0,
      0.0032329346889845966,
      0.05496952723799268,
      0.1812393767400871,
      0.06741560334557942,
      0.008873528512739953,
      0.024627327950012348,
      0.010430928186762852,
      0.008348341120676468,
      0.05144060543814713
    ],
    "currentBinShare": 0.1665353539485564
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 2.7884732115028497
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
