
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T13:10:00.000Z

Calculations:
{
  "momentumScore": 89.95362688182601,
  "volumeScore": 96.51162790697674,
  "patternScore": 63.93003693983016,
  "totalScore": 77.74593994489936,
  "finalScore": 77.74593994489936,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.54545454545455,
  "ultraShortVolumeSurge": 0.8441311837961273,
  "baseVolumeSurge": 0.014295209242921197,
  "currentPrice": 0.0005938,
  "resistance": 0.0005996,
  "support": 0.0005824,
  "rocMin5": -0.0016812373907196105,
  "shortROC": -0.004693261816962722,
  "priceAcceleration": -0.0003932078007825228,
  "buySellRatio": 0.7822315474079797,
  "macdHistogram": -8.438929597010579e-8,
  "stochasticK": 66.27906976744185,
  "atr": 0.000005171428571428565,
  "bbUpper": 0.0005940277274366159,
  "bbLower": 0.0005839422725633838,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 1.588,
      "bbWidth": 1.71,
      "volumeRatio": 3.642,
      "signalCount": 5,
      "buySellRatio": 0.782
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0080354135591587,
  "distanceToResistance": 0.976759851801959,
  "slPercent": 4,
  "tpPercent": 0.8302458740316652,
  "trailingActivation": 0.49814752441899907,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.35449505438502116,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.09090909090841,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.976759851801959,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24500469265750516,
  "rvolMin5": 0.6329461022092184,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 3.19749268624326,
  "bbWidthPercent": 1.7123449448172936,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0038700992764597033,
      "roc3": 0.0033636057854018503
    },
    "min5": {
      "roc1": -0.004693261816962722,
      "roc3": -0.001345442314160813
    },
    "min15": {
      "roc1": 0.006781959986436061,
      "roc3": 0.007123473541383978
    },
    "hourly": {
      "roc1": 0.02305866395388268,
      "roc3": 0.026190476190476274
    },
    "fourHour": {
      "roc1": 0.024274316754371205,
      "roc3": 0.0006633499170812765
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3230331345462154,
  "wickClosePct": 0.9661016949152537,
  "wickUpper": 0,
  "wickLower": 0.00001140000000000006,
  "wickRatio": 28.499999999999456,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -68119514,
  "signedMin5Z": -4.917427029685918,
  "signedMin1": 14524136,
  "signedMin1Z": 5.096734208581466,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5756944444444444,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005930099999999999,
      "sma50": 0.000590706,
      "ema20": 0.0005930643605348839,
      "ema50": 0.0005914564052352471,
      "vwma20": 0.0005937362904490312,
      "hma21": 0.0005943367965367964,
      "atr14": 0.0000027142857142857182,
      "atrPercentile": 0.6354481369587109,
      "rvolZ": -0.24500469265750516,
      "rvolPercentile": 0.5756944444444444,
      "mfi14": 77.9628652561797,
      "ppo": {
        "ppo": 0.1718151925650442,
        "signal": 0.15148203379278122,
        "histogram": 0.020333158772262994
      },
      "stochRsi": {
        "k": 77.67290049400131,
        "d": 49.69738702258528
      },
      "vprofile": {
        "vpBins": [
          0.0631021918900841,
          0,
          0.0005638193987762264,
          0.03977525669127841,
          0.2604546893611031,
          0.07249449091660841,
          0.013684931005706212,
          0.13737321144863185,
          0,
          0.0013488873577441995,
          0.15331085234562186,
          0.029491172250383113,
          0.10250825652648018,
          0.01569284315359221,
          0.03736167267126316,
          0.046159236223855635,
          0.024435579896702034,
          0.0022429088621692835,
          0,
          0
        ],
        "currentBinShare": 0.0022429088621692835
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3772371000442583
      }
    },
    "min5": {
      "sma20": 0.000590835,
      "sma50": 0.0005894199999999999,
      "ema20": 0.0005915032169583715,
      "ema50": 0.0005892464137525843,
      "vwma20": 0.0005926167233817829,
      "hma21": 0.0005946051948051947,
      "atr14": 0.000005171428571428565,
      "atrPercentile": 0.8868613138686131,
      "rvolZ": 0.6329461022092184,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 68.54484434898565,
      "ppo": {
        "ppo": 0.26932355945999004,
        "signal": 0.21284942462459766,
        "histogram": 0.056474134835392376
      },
      "stochRsi": {
        "k": 65.29216963999629,
        "d": 55.42732335286036
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006821867847170298,
          0.07697536520710523,
          0.042611085137007836,
          0.12642962300733407,
          0.048370336780330175,
          0.01855996273430999,
          0.016920820661238112,
          0.04901812353106019,
          0.17008119741988353,
          0.048305663949554684,
          0.011485367064372587,
          0.06714827822435979,
          0.16585904661792591,
          0.001904882955657769,
          0.022307509936770727,
          0.0480785719024278,
          0.03922980169035255,
          0.03989249533313878
        ],
        "currentBinShare": 0.16585904661792591
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9243318698415453
      }
    },
    "min15": {
      "sma20": 0.0005889849999999999,
      "sma50": 0.0005878780000000001,
      "ema20": 0.0005889019701842266,
      "ema50": 0.0005837538127350878,
      "vwma20": 0.0005891805282197584,
      "hma21": 0.0005918051948051949,
      "atr14": 0.0000059857142857142844,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": -0.08796195193618483,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 35.16411193686588,
      "ppo": {
        "ppo": 0.3900810057479409,
        "signal": 0.3514823906252235,
        "histogram": 0.038598615122717395
      },
      "stochRsi": {
        "k": 25.118761244415605,
        "d": 57.882518129197535
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010600252430282347,
          0.08787894282372834,
          0.1216670780285874,
          0.08182387219061556,
          0.021015651207585608,
          0.06531071967814771,
          0.014050231640036577,
          0.04822446220271293,
          0,
          0.12909476347877288,
          0.08988220906267318,
          0,
          0.14953249853202466,
          0.0342446854607761,
          0,
          0.01475217157138637,
          0.04702286704884999,
          0.038697390942654016,
          0.04620220370116633
        ],
        "currentBinShare": 0.0342446854607761
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.7123449448172936
      }
    },
    "hourly": {
      "sma20": 0.000578765,
      "sma50": 0.00057293,
      "ema20": 0.0005822619401093923,
      "ema50": 0.0005726058741963853,
      "vwma20": 0.0005828209394873459,
      "hma21": 0.0005979770562770561,
      "atr14": 0.000014150000000000022,
      "atrPercentile": 0.7453416149068323,
      "rvolZ": -0.18756159011544998,
      "rvolPercentile": 0.6130952380952381,
      "mfi14": 57.384581257112536,
      "ppo": {
        "ppo": 1.3237686752011917,
        "signal": 1.0556496110081937,
        "histogram": 0.268119064192998
      },
      "stochRsi": {
        "k": 91.86015049750624,
        "d": 65.02896278564116
      },
      "vprofile": {
        "vpBins": [
          0.007981347178965066,
          0.02620141808048523,
          0.046396592524065035,
          0.060974653746383944,
          0.032874332740586876,
          0.036346330439909,
          0.05504096178484619,
          0.043294260825793573,
          0.08159268997672513,
          0.061180907485200164,
          0.02239207570565008,
          0.07178322568178959,
          0.14486149267185086,
          0.12282484062648401,
          0.11179907411735666,
          0.03166718315542798,
          0.04278861325848061,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11179907411735666
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.338002741001658
      }
    },
    "fourHour": {
      "sma20": 0.0005633050000000001,
      "sma50": 0.0005642780000000002,
      "ema20": 0.0005731212958341111,
      "ema50": 0.00056532881136097,
      "vwma20": 0.0005751234156032647,
      "hma21": 0.0005984623376623378,
      "atr14": 0.00003145000000000002,
      "atrPercentile": 0.9285714285714286,
      "rvolZ": -0.5176946349615867,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 79.2130024840836,
      "ppo": {
        "ppo": 1.3911701601719633,
        "signal": 0.6683578054371404,
        "histogram": 0.7228123547348229
      },
      "stochRsi": {
        "k": 88.31023041704059,
        "d": 63.2969696887344
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022508314334578065,
          0.05978835646891896,
          0.07028560370856397,
          0.06612514420656841,
          0.07444301873914838,
          0.05852136147281232,
          0.03313033511075381,
          0.11243281261833984,
          0.06251888337641054,
          0.05301362780299438,
          0.08577305284802567,
          0.10845934615396471,
          0.16221717705161776,
          0,
          0.030782966107303154,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16221717705161776
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.808614540555226
      }
    },
    "daily": {
      "sma20": 0.0005481749999999999,
      "sma50": 0.0006489480000000002,
      "ema20": 0.0005711135228962335,
