
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T15:35:00.000Z

Calculations:
{
  "momentumScore": 70.27785970230123,
  "volumeScore": 27.783770698855164,
  "patternScore": 49.6647230320696,
  "totalScore": 39.05175242847091,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.7284345047923,
  "ultraShortVolumeSurge": 0.7629966876337624,
  "baseVolumeSurge": 0.10292731626552926,
  "currentPrice": 0.0004907,
  "resistance": 0.0005291,
  "support": 0.0004802,
  "rocMin5": -0.01702724358974368,
  "shortROC": -0.006076564715414366,
  "priceAcceleration": -0.0042733371284730415,
  "buySellRatio": 0.16549220492442682,
  "macdHistogram": -4.879291802641112e-8,
  "stochasticK": 18.644067796610116,
  "atr": 0.0000069642857142856975,
  "bbUpper": 0.0005081589532298427,
  "bbLower": 0.0004679410467701574,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.57,
      "atrRatio": 1.25,
      "bbWidth": 8.24,
      "volumeRatio": 6.818,
      "signalCount": 2,
      "buySellRatio": 0.165
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.791900783137791,
  "distanceToResistance": 7.825555329121678,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29.5,
  "chaikin": -0.2439763640323765,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.59945504087187,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 7.825555329121678,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23915574869465128,
  "rvolMin5": 1.553530467824818,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.8545638015094406,
  "bbWidthPercent": 8.240529957931626,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018259281801581814,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.006076564715414366,
      "roc3": -0.01465863453815264
    },
    "min15": {
      "roc1": -0.01380150192815101,
      "roc3": -0.04557061481044975
    },
    "hourly": {
      "roc1": -0.05244549204478481,
      "roc3": -0.0008285004142502272
    },
    "fourHour": {
      "roc1": 0.012169534200587563,
      "roc3": 0.04280155642023345
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1034184289802669,
  "wickClosePct": 0.036363636363617724,
  "wickUpper": 0.0000022000000000000535,
  "wickLower": 1.9999999999989644e-7,
  "wickRatio": 0.7096774193548511,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -59956419,
  "signedMin5Z": -2.0837278481171695,
  "signedMin1": 84149596,
  "signedMin1Z": 5.462980904696884,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.48333333333333334,
  "rvolPercentileMin5": 0.9548611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004971649999999999,
      "sma50": 0.00050607,
      "ema20": 0.0004970506656545791,
      "ema50": 0.0005006849058708839,
      "vwma20": 0.0004959127050464326,
      "hma21": 0.0004910142857142859,
      "atr14": 0.0000019999999999999982,
      "atrPercentile": 0.648036253776435,
      "rvolZ": -0.23915574869465128,
      "rvolPercentile": 0.48333333333333334,
      "mfi14": 7.693902427667581,
      "ppo": {
        "ppo": -0.7862062623670901,
        "signal": -0.7359527872525808,
        "histogram": -0.05025347511450928
      },
      "stochRsi": {
        "k": 85.74130842103635,
        "d": 31.08843425994503
      },
      "vprofile": {
        "vpBins": [
          0.00010226428525317947,
          0.04614489107284105,
          0.04887915928262048,
          0.13864992255217373,
          0.050797445948349354,
          0.08168612133559269,
          0.034423928889124995,
          0.042293975328823535,
          0.0728732585233201,
          0.07089191790994209,
          0.026819629611381016,
          0.08538963985340957,
          0.032241319890614455,
          0.00021563282597185745,
          0.1248495989174967,
          0.004270417293394583,
          0.056325354589015705,
          0.0831455218906749,
          0,
          0
        ],
        "currentBinShare": 0.034423928889124995
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6075673949109106
      }
    },
    "min5": {
      "sma20": 0.000501035,
      "sma50": 0.00048916,
      "ema20": 0.0004984124182626481,
      "ema50": 0.0004931444638289601,
      "vwma20": 0.0005070649956033775,
      "hma21": 0.0005076800865800867,
      "atr14": 0.0000069642857142856975,
      "atrPercentile": 1,
      "rvolZ": 1.553530467824818,
      "rvolPercentile": 0.9548611111111112,
      "mfi14": 55.32007796832286,
      "ppo": {
        "ppo": 0.32099766083392045,
        "signal": 0.8305977746201338,
        "histogram": -0.5096001137862134
      },
      "stochRsi": {
        "k": 0,
        "d": 46.89829281327541
      },
      "vprofile": {
        "vpBins": [
          0.004874097078883771,
          0.01223905890632399,
          0.03138446883511131,
          0.013834187910878629,
          0.014754204222535752,
          0.08316229175614906,
          0.11060588951554015,
          0.05314001392180398,
          0.049563630447898,
          0.10389251915985157,
          0.019852331512849996,
          0.12177062191483069,
          0.06374998398283394,
          0.056882890983315434,
          0.07186579836800457,
          0.03870290615972079,
          0.0025049551287394923,
          0.021228059828974067,
          0.12599209036575482,
          0
        ],
        "currentBinShare": 0.12177062191483069
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.049153434657228
      }
    },
    "min15": {
      "sma20": 0.00048805,
      "sma50": 0.000481696,
      "ema20": 0.0004908199751243141,
      "ema50": 0.00048271153229143357,
      "vwma20": 0.0004958409932251538,
      "hma21": 0.0005003121212121212,
      "atr14": 0.00000879285714285714,
      "atrPercentile": 1,
      "rvolZ": 1.8682770541134073,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 64.9836449310618,
      "ppo": {
        "ppo": 0.8932711685526784,
        "signal": 0.8824353299506273,
        "histogram": 0.010835838602051062
      },
      "stochRsi": {
        "k": 51.873268074995025,
        "d": 66.34804908281194
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07725178804697244,
          0.051853095903178235,
          0.018568458462611872,
          0.041270863688956556,
          0.011098656366564248,
          0.06901760379309752,
          0.09786591043181057,
          0.04316283191052739,
          0.11245439760543224,
          0.05827263631816663,
          0.03771824543140937,
          0.1048222440620667,
          0.033854303302482,
          0.03132223299293161,
          0.21146673168379265,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05827263631816663
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.240529957931626
      }
    },
    "hourly": {
      "sma20": 0.00047670000000000004,
      "sma50": 0.00046084800000000003,
