
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-22T14:30:00.000Z

Calculations:
{
  "momentumScore": 75.01297161277856,
  "volumeScore": 38.519444222106635,
  "patternScore": 60.05137680936749,
  "totalScore": 47.35149679719454,
  "finalScore": 47.35149679719454,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 72.69372693726964,
  "ultraShortVolumeSurge": 0.4080873756334606,
  "baseVolumeSurge": 0.012091186904492388,
  "currentPrice": 0.0005709,
  "resistance": 0.0005754,
  "support": 0.0005501,
  "rocMin5": 0.008479067302596729,
  "shortROC": -0.0022719328905976533,
  "priceAcceleration": 0.002117891309329073,
  "buySellRatio": 0.6189221966576453,
  "macdHistogram": 0.0000016576608418851164,
  "stochasticK": 83.79446640316188,
  "atr": 0.000004307142857142849,
  "bbUpper": 0.0005692235805396847,
  "bbLower": 0.0005455364194603151,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.6,
      "atrRatio": 0.829,
      "bbWidth": 4.25,
      "volumeRatio": 2.443,
      "signalCount": 4,
      "buySellRatio": 0.619
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9971723844556218,
  "distanceToResistance": 0.7882291119285244,
  "slPercent": 3,
  "tpPercent": 0.6699947451392457,
  "trailingActivation": 0.40199684708354744,
  "shortMomentumScore": 0,
  "overboughtScore": 50.60153556292489,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.71053744702371,
  "chaikin": 0.26144975444031465,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.76315789473699,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7882291119285244,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3331364719600408,
  "rvolMin5": -0.4726998455140229,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -1.4362439577080055,
  "bbWidthPercent": 4.249732871536397,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00017476406850742437,
      "roc3": 0.002803574557560768
    },
    "min5": {
      "roc1": -0.0022719328905976533,
      "roc3": 0.0065232722143865225
    },
    "min15": {
      "roc1": -0.0015728766165677666,
      "roc3": 0.017634485215532545
    },
    "hourly": {
      "roc1": 0.015140719629497763,
      "roc3": 0.025184385680877882
    },
    "fourHour": {
      "roc1": 0.02758745041471329,
      "roc3": -0.0024505513740590333
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4266151707892117,
  "wickClosePct": 0.5757575757576017,
  "wickUpper": 0,
  "wickLower": 0.0000019000000000001004,
  "wickRatio": 1.3571428571430009,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -5239068,
  "signedMin5Z": -0.7445643406730559,
  "signedMin1": 43117642,
  "signedMin1Z": 19.160226909366944,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.48819444444444443,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005677200000000001,
      "sma50": 0.00056047,
      "ema20": 0.0005675577085970788,
      "ema50": 0.0005626884896909791,
      "vwma20": 0.000566843428914521,
      "hma21": 0.0005714640692640693,
      "atr14": 0.000002935714285714276,
      "atrPercentile": 0.6500503524672709,
      "rvolZ": -0.3331364719600408,
      "rvolPercentile": 0.48819444444444443,
      "mfi14": 31.558091692348214,
      "ppo": {
        "ppo": 0.5627299237029171,
        "signal": 0.5278365013198614,
        "histogram": 0.034893422383055706
      },
      "stochRsi": {
        "k": 0.5680065206126812,
        "d": 60.47149108848359
      },
      "vprofile": {
        "vpBins": [
          0.001625506196336757,
          0.11469709492526131,
          0.04638691715856436,
          0.18714105820763346,
          0.04905592569455026,
          0.15122226367503946,
          0.11213391855429533,
          0.07587744541900104,
          0.009328084209206725,
          0.03386592325464947,
          0.02453882451670298,
          0,
          0.0028522288423545924,
          0.05950405242111238,
          0.030403997094349447,
          0.04351624797172683,
          0.03408330274505025,
          0.021027524527419978,
          0.0027396845867453485,
          0
        ],
        "currentBinShare": 0.0027396845867453485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0389559045996526
      }
    },
    "min5": {
      "sma20": 0.0005620150000000001,
      "sma50": 0.0005571299999999999,
      "ema20": 0.0005635422037639972,
      "ema50": 0.0005594010656418165,
      "vwma20": 0.0005657059942975413,
      "hma21": 0.0005704467532467533,
      "atr14": 0.000004307142857142849,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.4726998455140229,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 89.26407426574033,
      "ppo": {
        "ppo": 0.736678188214433,
        "signal": 0.5567761486440563,
        "histogram": 0.17990203957037665
      },
      "stochRsi": {
        "k": 62.98254835811865,
        "d": 75.4552419281221
      },
      "vprofile": {
        "vpBins": [
          0.04886317101537329,
          0.03111370783713998,
          0.04518252604976256,
          0.06704353188528053,
          0.010831342643148298,
          0.01246632511581829,
          0.0009111357551415441,
          0.060060545203991955,
          0.05572065232468072,
