
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T15:00:00.000Z

Calculations:
{
  "momentumScore": 57.46595501993785,
  "volumeScore": 27.516512945370806,
  "patternScore": 0.04329668648599907,
  "totalScore": 25.045079076751122,
  "finalScore": 25.045079076751122,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.48338368580056,
  "ultraShortVolumeSurge": 0.7177208637316022,
  "baseVolumeSurge": 0.020547876456827617,
  "currentPrice": 0.0005494,
  "resistance": 0.0005629,
  "support": 0.000546,
  "rocMin5": 0.0012757426644798091,
  "shortROC": 0.0029207740051114257,
  "priceAcceleration": 0.00033959537412916617,
  "buySellRatio": 0.3381558272802443,
  "macdHistogram": -0.000001521153322782328,
  "stochasticK": 1.1834319526627561,
  "atr": 0.0000034571428571428405,
  "bbUpper": 0.0005622033258080409,
  "bbLower": 0.000539686674191959,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 1.201,
      "bbWidth": 4.09,
      "volumeRatio": 0.514,
      "signalCount": 4,
      "buySellRatio": 0.338
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.990691143585207,
  "distanceToResistance": 2.457226064797952,
  "slPercent": 2.5,
  "tpPercent": 2.088642155078259,
  "trailingActivation": 1.2531852930469551,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.2673122507012916,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.181818181818084,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.457226064797952,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.03861448228346679,
  "rvolMin5": -0.0007913406556171205,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 2.573642158760759,
  "bbWidthPercent": 4.086914595119627,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012757426644798091,
      "roc3": 0.0029207740051114257
    },
    "min5": {
      "roc1": 0.0029207740051114257,
      "roc3": 0.006227106227106179
    },
    "min15": {
      "roc1": -0.005824535857298816,
      "roc3": -0.005462490895848442
    },
    "hourly": {
      "roc1": -0.006552602839461192,
      "roc3": -0.014801444043321267
    },
    "fourHour": {
      "roc1": -0.0027407272062853687,
      "roc3": 0.03312511830399403
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.539106923501825,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 134953761,
  "signedMin5Z": 10.665075543802311,
  "signedMin1": 86169973,
  "signedMin1Z": 9.416568550545724,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8277777777777777,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005503899999999999,
      "sma50": 0.0005551499999999997,
      "ema20": 0.0005505115071501774,
      "ema50": 0.00055289016487431,
      "vwma20": 0.0005516664856420537,
      "hma21": 0.0005463077922077921,
      "atr14": 0.000002278571428571426,
      "atrPercentile": 0.5518630412890232,
      "rvolZ": 0.03861448228346679,
      "rvolPercentile": 0.8277777777777777,
      "mfi14": 77.28700569235846,
      "ppo": {
        "ppo": -0.361149044213677,
        "signal": -0.3820820708724119,
        "histogram": 0.02093302665873492
      },
      "stochRsi": {
        "k": 100,
        "d": 40.691188142801046
      },
      "vprofile": {
        "vpBins": [
          0.015421903805677753,
          0.04357797815490977,
          0.01146800928485314,
          0.08390330888063402,
          0.06021412959628197,
          0.11240676861377419,
          0.00725913895134225,
          0.0035185636031866987,
          0.04034327518919944,
          0.07632982010498739,
          0.010005768911607291,
          0.01636067848432735,
          0.025810097536317474,
          0.26460019761661063,
          0.01591838762128249,
          0.05896345474178694,
          0.034362066322673926,
          0.05765695944296617,
          0.04486721026587826,
          0.017012282871702828
        ],
        "currentBinShare": 0.26460019761661063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2037532302354754
      }
    },
    "min5": {
      "sma20": 0.0005544149999999998,
      "sma50": 0.0005520420000000001,
      "ema20": 0.000552256478290248,
      "ema50": 0.0005508031727924644,
      "vwma20": 0.0005548813159480148,
      "hma21": 0.00054734025974026,
      "atr14": 0.0000034571428571428405,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.0007913406556171205,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 19.620993787182172,
      "ppo": {
        "ppo": -0.2680566452665707,
        "signal": -0.07472045095662758,
        "histogram": -0.19333619430994312
      },
      "stochRsi": {
        "k": 44.5805275940996,
        "d": 37.394250221244
      },
      "vprofile": {
        "vpBins": [
          0.027466836525952356,
          0.04217050581320834,
          0.08686204605170299,
          0.022554302051688,
          0.10979399501452768,
          0.004608383463798623,
          0.18724523865038206,
          0.056966243356132935,
          0.04570427574558069,
          0.04365086319726222,
          0.028728486328485073,
          0.0402108356814971,
          0.010068714699530742,
          0.01394833308116137,
          0.15271557039582673,
          0.027827917249629637,
          0.015920442864403844,
          0.03635504407136839,
          0.04700547083065011,
          0.00019649492721112032
        ],
        "currentBinShare": 0.15271557039582673
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5363822592417646
      }
    },
    "min15": {
