
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T11:45:00.000Z

Calculations:
{
  "momentumScore": 86.34644347755591,
  "volumeScore": 38.90184927397726,
  "patternScore": 73.62201537838953,
  "totalScore": 53.014373409040196,
  "finalScore": 53.014373409040196,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.153153153153234,
  "ultraShortVolumeSurge": 2.517477311401021,
  "baseVolumeSurge": 0.023054819342622296,
  "currentPrice": 0.0005048,
  "resistance": 0.000512,
  "support": 0.0004942,
  "rocMin5": 0.009398120375924936,
  "shortROC": -0.004928050463236756,
  "priceAcceleration": 0.0023874469419133348,
  "buySellRatio": 0.7904122052718923,
  "macdHistogram": 2.0504097755439793e-7,
  "stochasticK": 59.55056179775304,
  "atr": 0.000005278571428571437,
  "bbUpper": 0.0005096910664498867,
  "bbLower": 0.0004936789335501135,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.6,
      "atrRatio": 0.45,
      "bbWidth": 3.19,
      "volumeRatio": 0.933,
      "signalCount": 6,
      "buySellRatio": 0.79
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4008376726284795,
  "distanceToResistance": 1.426307448494445,
  "slPercent": 4,
  "tpPercent": 1.2123613312202781,
  "trailingActivation": 0.7274167987321668,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.21259643337603934,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.04008908685926,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.426307448494445,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30387930441612654,
  "rvolMin5": -0.5134325860307299,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -1.0447759775488616,
  "bbWidthPercent": 3.191670649864585,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019673421207948537,
      "roc3": -0.0019673421207948537
    },
    "min5": {
      "roc1": -0.004928050463236756,
      "roc3": -0.009419152276295148
    },
    "min15": {
      "roc1": -0.004928050463236756,
      "roc3": -0.007276302851523949
    },
    "hourly": {
      "roc1": 0.009398120375924936,
      "roc3": 0.010610610610610543
    },
    "fourHour": {
      "roc1": 0.012231802686986135,
      "roc3": -0.02642237222757947
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5972477441158147,
  "wickClosePct": 0.17857142857144792,
  "wickUpper": 0,
  "wickLower": 5.000000000000664e-7,
  "wickRatio": 0.21739130434785478,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 1749074,
  "signedMin5Z": 0.11248107317174727,
  "signedMin1": 80987776,
  "signedMin1Z": 15.908516934539762,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5138888888888888,
  "rvolPercentileMin5": 0.2222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005037849999999999,
      "sma50": 0.0005017979999999998,
      "ema20": 0.0005045828269087612,
      "ema50": 0.0005024817992289401,
      "vwma20": 0.000505479110569097,
      "hma21": 0.0005090679653679651,
      "atr14": 0.0000039714285714285675,
      "atrPercentile": 0.8937562940584088,
      "rvolZ": -0.30387930441612654,
      "rvolPercentile": 0.5138888888888888,
      "mfi14": 83.94486996721173,
      "ppo": {
        "ppo": 0.38689410441495775,
        "signal": 0.2969557995673686,
        "histogram": 0.08993830484758913
      },
      "stochRsi": {
        "k": 87.58766111482456,
        "d": 59.38387330914409
      },
      "vprofile": {
        "vpBins": [
          0.00963667304515418,
          0.07664113032133985,
          0.0383170931292667,
          0.09782159541714683,
          0.037526992475056364,
          0.07891681344197198,
          0.11702322011393447,
          0.06999640650736028,
          0.13264950650531077,
          0.060226501241078624,
          0.027200871768819076,
          0.005238275727666396,
          0.03976332391103162,
          0.07025177840790803,
          0.0019412227346437285,
          0.07852148475372844,
          0.0012680497219081435,
          0.016913741576155914,
          0.0071613900226640045,
          0.03298392917785463
        ],
        "currentBinShare": 0.03976332391103162
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.993590498788034
      }
    },
    "min5": {
      "sma20": 0.0005021450000000001,
      "sma50": 0.0005007799999999999,
      "ema20": 0.0005035141646113078,
      "ema50": 0.0005022142372456592,
      "vwma20": 0.0005044085522670788,
      "hma21": 0.0005076519480519481,
      "atr14": 0.000005278571428571437,
      "atrPercentile": 0.708029197080292,
      "rvolZ": -0.5134325860307299,
      "rvolPercentile": 0.2222222222222222,
      "mfi14": 68.08566317805119,
      "ppo": {
        "ppo": 0.3570150529818316,
        "signal": 0.26254410190667393,
        "histogram": 0.09447095107515768
      },
      "stochRsi": {
