
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T12:25:00.000Z

Calculations:
{
  "momentumScore": 136.06280896157173,
  "volumeScore": 90.0004571535601,
  "patternScore": 45.011322975825934,
  "totalScore": 81.14364554545818,
  "finalScore": 81.14364554545818,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.30463576158953,
  "ultraShortVolumeSurge": 8.187499510727207,
  "baseVolumeSurge": 0.012548660068912748,
  "currentPrice": 0.0005896,
  "resistance": 0.0005985,
  "support": 0.0005849,
  "rocMin5": -0.0008473140145737299,
  "shortROC": -0.007574482410368536,
  "priceAcceleration": -0.00018983192238535983,
  "buySellRatio": 0.7321680802759688,
  "macdHistogram": 4.5715356010388365e-7,
  "stochasticK": 34.558823529412194,
  "atr": 0.000003849999999999997,
  "bbUpper": 0.0005949494993684145,
  "bbLower": 0.0005787205006315855,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 1.225,
      "bbWidth": 2.77,
      "volumeRatio": 1.546,
      "signalCount": 5,
      "buySellRatio": 0.732
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7777670091102918,
  "distanceToResistance": 1.509497964721836,
  "slPercent": 4,
  "tpPercent": 1.2830732700135605,
  "trailingActivation": 0.7698439620081363,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.3317584811019061,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.33333333333239,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.509497964721836,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33279432291703653,
  "rvolMin5": -0.41609379730417145,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 2.542205971171713,
  "bbWidthPercent": 2.7655130891696973,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006732873253661164,
      "roc3": -0.0013456686291001168
    },
    "min5": {
      "roc1": -0.007574482410368536,
      "roc3": -0.003380662609871434
    },
    "min15": {
      "roc1": -0.003380662609871434,
      "roc3": -0.0006779661016949317
    },
    "hourly": {
      "roc1": 0.0008484642796539393,
      "roc3": 0.001188253267696607
    },
    "fourHour": {
      "roc1": 0.0028906648529161486,
      "roc3": 0.059077033578739425
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5703340793499692,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -134609656,
  "signedMin5Z": -6.228126693498373,
  "signedMin1": 59017312,
  "signedMin1Z": 15.433440687528305,
