
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T12:05:00.000Z

Calculations:
{
  "momentumScore": 72.95748166816415,
  "volumeScore": 19.78451336768227,
  "patternScore": 38.15025471826736,
  "totalScore": 33.55946009748865,
  "finalScore": 33.55946009748865,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.57205240174678,
  "ultraShortVolumeSurge": 0.3548072848856218,
  "baseVolumeSurge": 0.00850294801188387,
  "currentPrice": 0.0005363,
  "resistance": 0.0005365,
  "support": 0.0005293,
  "rocMin5": 0.00543682039745035,
  "shortROC": 0.0048716507401160855,
  "priceAcceleration": 0.0013675440527257062,
  "buySellRatio": 0.7251306553753394,
  "macdHistogram": 4.7011324983760235e-7,
  "stochasticK": 37.50000000000038,
  "atr": 0.0000025999999999999857,
  "bbUpper": 0.0005342028155057971,
  "bbLower": 0.000528517184494203,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.571,
      "bbWidth": 1.07,
      "volumeRatio": 0.386,
      "signalCount": 6,
      "buySellRatio": 0.725
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5527290162755399,
  "distanceToResistance": 0.037292560134254124,
  "slPercent": 2.5,
  "tpPercent": 0.031698676114116,
  "trailingActivation": 0.0190192056684696,
  "shortMomentumScore": 0,
  "overboughtScore": 0.7893648352163696,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.27627769232572935,
  "chaikin": -0.06058302922391359,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.076923076924103,
