
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T13:50:00.000Z

Calculations:
{
  "momentumScore": 53.480868309834214,
  "volumeScore": 16.025516837923753,
  "patternScore": 35,
  "totalScore": 27.12343383701215,
  "finalScore": 27.12343383701215,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.60465116279058,
  "ultraShortVolumeSurge": 2.932624118356818,
  "baseVolumeSurge": 0.019892671227019394,
  "currentPrice": 0.0005259,
  "resistance": 0.0005391,
  "support": 0.0005235,
  "rocMin5": -0.004542873367404789,
  "shortROC": -0.00586011342154993,
  "priceAcceleration": -0.0011333033594421447,
  "buySellRatio": 0.5928320319685483,
  "macdHistogram": -7.594094970436581e-7,
  "stochasticK": 1.2820512820513088,
  "atr": 0.000002992857142857119,
  "bbUpper": 0.0005435578750236097,
  "bbLower": 0.0005230421249763898,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.98,
      "atrRatio": 0.492,
      "bbWidth": 3.85,
      "volumeRatio": 1.077,
      "signalCount": 5,
      "buySellRatio": 0.593
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2386928530682073,
  "distanceToResistance": 2.5099828864803184,
  "slPercent": 2.5,
  "tpPercent": 2.133485453508271,
  "trailingActivation": 1.2800912721049624,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.1034628007314394,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.010380622837,
  "recentCandles": {
    "redCount": 4,
