
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T13:35:00.000Z

Calculations:
{
  "momentumScore": 49.72114421757459,
  "volumeScore": 3.973985376739765,
  "patternScore": 20,
  "totalScore": 17.378059415100868,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.458100558659254,
  "ultraShortVolumeSurge": 0.45086032818989885,
  "baseVolumeSurge": 0.00962494219272928,
  "currentPrice": 0.0005893,
  "resistance": 0.000601,
  "support": 0.0005886,
  "rocMin5": -0.004728930923830549,
  "shortROC": -0.002201151371486769,
  "priceAcceleration": -0.0011839411534805447,
  "buySellRatio": 0.25084043837691217,
  "macdHistogram": 4.827822244881427e-7,
  "stochasticK": 0,
  "atr": 0.0000027142857142857106,
  "bbUpper": 0.0005985606401043483,
  "bbLower": 0.0005890693598956516,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.24,
      "atrRatio": 0.599,
      "bbWidth": 1.6,
      "volumeRatio": 1.091,
      "signalCount": 5,
      "buySellRatio": 0.251
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9199776975103602,
  "distanceToResistance": 1.9854064143899568,
  "slPercent": 2.5,
  "tpPercent": 1.6875954522314633,
  "trailingActivation": 1.012557271338878,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.39203900998139635,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.669064748201867,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.9854064143899568,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43065617177201676,
  "rvolMin5": -0.6775164039406849,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -2.2609457235308885,
  "bbWidthPercent": 1.5983564256033729,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010169491525423976,
      "roc3": -0.0023648648648647392
    },
    "min5": {
      "roc1": -0.002201151371486769,
      "roc3": -0.004728930923830549
    },
    "min15": {
      "roc1": -0.0040609137055838546,
      "roc3": -0.007419898819561549
    },
    "hourly": {
      "roc1": -0.010118043844856725,
      "roc3": -0.008278425409697693
    },
    "fourHour": {
      "roc1": -0.015100671140939602,
      "roc3": -0.05092966855295079
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.45060916056311856,
  "wickClosePct": 0,
  "wickUpper": 9.999999999999159e-7,
  "wickLower": 0,
  "wickRatio": 1.1111111111109238,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -58900952,
  "signedMin5Z": -5.4517010071284675,
  "signedMin1": 28168749,
  "signedMin1Z": 10.631508783331045,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.04652777777777778,
  "rvolPercentileMin5": 0.04513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00059279,
      "sma50": 0.0005945740000000001,
      "ema20": 0.0005926147301132908,
      "ema50": 0.0005939162941102542,
      "vwma20": 0.0005928825104968467,
      "hma21": 0.0005900038961038959,
      "atr14": 9.928571428571321e-7,
      "atrPercentile": 0.00906344410876133,
      "rvolZ": -0.43065617177201676,
      "rvolPercentile": 0.04652777777777778,
      "mfi14": 12.466010641875144,
      "ppo": {
        "ppo": -0.2023769152549154,
        "signal": -0.1725742163715937,
