
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T15:40:00.000Z

Calculations:
{
  "momentumScore": 27.683711245390683,
  "volumeScore": 24.416210536062167,
  "patternScore": 58.87585532746836,
  "totalScore": 29.979334150731994,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 12.152777777777871,
  "ultraShortVolumeSurge": 2.9837089699681103,
  "baseVolumeSurge": 0.03587380379216081,
  "currentPrice": 0.0005215,
  "resistance": 0.0005463,
  "support": 0.0005115,
  "rocMin5": -0.010060744115413755,
  "shortROC": -0.00647742427128972,
  "priceAcceleration": -0.0025215125480716957,
  "buySellRatio": 0.1825625180501174,
  "macdHistogram": -0.0000011655052289464899,
  "stochasticK": 25.90673575129543,
  "atr": 0.000005435714285714306,
  "bbUpper": 0.0005578632027910848,
  "bbLower": 0.000527136797208915,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.06,
      "atrRatio": 1.337,
      "bbWidth": 5.66,
      "volumeRatio": 6.898,
      "signalCount": 2,
      "buySellRatio": 0.183
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3094096699082352,
  "distanceToResistance": 4.755512943432397,
  "slPercent": 2.5,
  "tpPercent": 4.042186001917537,
  "trailingActivation": 2.4253116011505225,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": 0.083716692413776,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 86.31346578366437,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.755512943432397,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09479806574744774,
  "rvolMin5": 0.14013891385108795,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -4.112006969070156,
  "bbWidthPercent": 5.663853563533616,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007620499142694031,
      "roc3": 0.0005723006486075191
    },
    "min5": {
      "roc1": -0.00647742427128972,
      "roc3": -0.008178014454164972
    },
    "min15": {
      "roc1": -0.008178014454164972,
      "roc3": -0.04030180345969808
    },
    "hourly": {
      "roc1": -0.039197644460802414,
      "roc3": -0.04656683710737769
    },
    "fourHour": {
      "roc1": -0.05038195707530024,
      "roc3": -0.0723169864960911
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3630405076394618,
  "wickClosePct": 0.2826086956521924,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0.0000013000000000000858,
  "wickRatio": 0.4062500000000307,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -284510864,
  "signedMin5Z": -20.20549746685065,
  "signedMin1": -188042761,
  "signedMin1Z": -18.886324560760944,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7791666666666667,
  "rvolPercentileMin5": 0.8611111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000525385,
      "sma50": 0.0005338120000000002,
      "ema20": 0.0005264529713484711,
      "ema50": 0.0005315695637985953,
      "vwma20": 0.0005253498346075309,
      "hma21": 0.0005236930735930736,
      "atr14": 0.0000024571428571428547,
      "atrPercentile": 0.3867069486404834,
      "rvolZ": -0.09479806574744774,
      "rvolPercentile": 0.7791666666666667,
      "mfi14": 67.03534166474469,
      "ppo": {
        "ppo": -0.5271082090655143,
        "signal": -0.6021410695714985,
        "histogram": 0.07503286050598423
      },
      "stochRsi": {
        "k": 100,
        "d": 47.45817905273254
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.09896097458270978,
          0.030126453412865548,
          0.1703397754837827,
          0.09208990599452223,
          0.10935279983623476,
          0.021839582983737806,
          0.02125244739843195,
          0.02374415938470251,
          0.11424031787048433,
          0.03594681260158866,
          0.13050032618193844,
          0.0566463402750174,
          0.07513092653978641,
          0.005945982182637234,
          0.011983721600417468,
          0.0018994736711427562
        ],
        "currentBinShare": 0.030126453412865548
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7478290791013724
      }
    },
    "min5": {
      "sma20": 0.0005360200000000001,
      "sma50": 0.000541416,
      "ema20": 0.0005338902622963649,
      "ema50": 0.0005397532688774543,
      "vwma20": 0.0005295482921802875,
      "hma21": 0.0005289376623376624,
      "atr14": 0.000005435714285714306,
      "atrPercentile": 0.916058394160584,
      "rvolZ": 0.14013891385108795,
      "rvolPercentile": 0.8611111111111112,
      "mfi14": 25.532814218823233,
      "ppo": {
        "ppo": -0.9126649357112899,
        "signal": -0.589522849089451,
        "histogram": -0.32314208662183896
      },
      "stochRsi": {
        "k": 0,
        "d": 20.75730108553863
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.009069526257054305,
          0.011526991420626216,
          0.11778905333118715,
          0,
          0.07259266527373194,
          0,
          0.010212671110317753,
          0.05609637007331371,
          0.030111797396128175,
          0.07948711056976607,
          0.1632200813159581,
          0.12206506294338222,
          0.10319498498907612,
          0.020143199031276305,
          0.12308923754992761,
          0.024730053436621224,
          0.05667119530163309
        ],
        "currentBinShare": 0.009069526257054305
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.2791250206767915
      }
    },
    "min15": {
      "sma20": 0.0005424999999999999,
      "sma50": 0.000548806,
      "ema20": 0.0005403242082989406,
      "ema50": 0.0005452382794658178,
      "vwma20": 0.0005324636671064416,
      "hma21": 0.0005319142857142856,
      "atr14": 0.000006828571428571448,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": 0.09639361014975915,
      "rvolPercentile": 0.8125,
      "mfi14": 8.586999685886454,
      "ppo": {
        "ppo": -0.9651689891565628,
        "signal": -0.6102572311346179,
        "histogram": -0.35491175802194486
      },
      "stochRsi": {
        "k": 0,
        "d": 23.567674422812278
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.012693502080977472,
          0,
          0.11140387035179902,
          0,
          0,
          0,
          0.013806744323806524,
          0.3173989724069872,
          0.07734499853829016,
          0.0690498930171543,
          0.13667183663051302,
          0.09070844550653454,
          0.029795605662734304,
          0.02416725802931594,
          0.06793250456600225,
          0.012596806193101313,
          0.03642956269278393
        ],
        "currentBinShare": 0.012693502080977472
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.663853563533616
      }
    },
    "hourly": {
      "sma20": 0.00054776,
      "sma50": 0.0005679719999999999,
      "ema20": 0.0005491532616138939,
      "ema50": 0.0005570621941711887,
      "vwma20": 0.0005443349898049531,
      "hma21": 0.0005454108225108228,
      "atr14": 0.00001015714285714285,
      "atrPercentile": 0.453416149068323,
      "rvolZ": 1.1469010246688238,
      "rvolPercentile": 0.9315476190476191,
      "mfi14": 21.30881988427916,
      "ppo": {
        "ppo": -1.4364500788283256,
        "signal": -1.21894640952696,
        "histogram": -0.21750366930136567
      },
      "stochRsi": {
        "k": 0.5131501964490472,
        "d": 36.97535000775358
      },
      "vprofile": {
        "vpBins": [
          0.03847535920710251,
          0.029387331850014242,
          0.03438075535233536,
          0.017730971805008454,
          0.01106376674320498,
          0.049717883534535004,
          0.0521499594341695,
          0.0397922777287217,
          0.07512230045405789,
          0.061173229643265783,
          0.12470189564384616,
          0.09430037918524033,
          0.06832387494576334,
          0.04473935486020675,
          0.03616936921455712,
          0.10470093122639293,
          0.059502198759718884,
          0.058568160411859076,
          0,
          0
        ],
        "currentBinShare": 0.0521499594341695
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.034702488123934
      }
    },
    "fourHour": {
      "sma20": 0.00056732,
      "sma50": 0.0005324980000000001,
      "ema20": 0.0005532797568870819,
      "ema50": 0.0005480926948675883,
      "vwma20": 0.0005774895528575379,
      "hma21": 0.0005675333333333333,
      "atr14": 0.00004277857142857143,
      "atrPercentile": 0.8285714285714286,
      "rvolZ": -0.08548731165929255,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 36.33636528600794,
      "ppo": {
        "ppo": 0.785923975729236,
        "signal": 1.9765933568615301,
        "histogram": -1.1906693811322941
      },
      "stochRsi": {
        "k": 1.748583509742931,
        "d": 41.56513640484091
      },
      "vprofile": {
        "vpBins": [
          0.024214811843502805,
          0.01409907455694295,
          0.038522392632737316,
          0.003574375908845993,
          0.01005861911285742,
          0.023410867408287208,
          0.04883529700433399,
          0.0906379628409799,
          0.08390303266100567,
